id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty,is_granted
1,microsoft software license terms microsoft aspnet web optimization framework these license terms are an agreement between microsoft corporation or based on where you live one of its affiliates and you,0,0,0,0,0,0,0,0,1,0,0,0,0
2,they apply to the software named above which includes the media on which you received it if any,0,0,0,0,0,0,0,0,0,0,0,0,1
3,the terms also apply to any microsoft ÃÂ¢ÃÂ· updates ÃÂ¢ÃÂ· supplements ÃÂ¢ÃÂ· internet based services and ÃÂ¢ÃÂ· support services for this software unless other terms accompany those items,0,0,0,0,0,0,0,0,0,0,0,0,1
4,if you do not accept them do not use the software,0,0,0,0,0,0,0,0,0,0,0,0,0
5,if you comply with these license terms you have the perpetual rights below,0,0,0,0,0,0,0,0,0,0,0,0,0
6,you may install and use any number of copies of the software on your devices for use with your aspnet programs,0,0,0,0,0,0,0,0,0,0,0,0,1
7,the software contains code that you are permitted to distribute in programs you develop if you comply with the terms below,0,0,0,0,0,0,0,0,0,0,0,0,1
8,you may copy and distribute the object code form of systemweboptimizationdll file,0,1,0,0,0,0,0,0,0,0,0,0,1
9,you may permit distributors of your programs to copy and distribute the distributable code as part of those programs,0,1,0,0,0,0,0,0,0,0,0,0,1
10,for any distributable code you distribute you must ÃÂ¢ÃÂ· add significant primary functionality to it in your programs ÃÂ¢ÃÂ· require distributors and external end users to agree to terms that protect it at least as much as this agreement ÃÂ¢ÃÂ· display your valid copyright notice on your programs and ÃÂ¢ÃÂ· indemnify defend and hold harmless microsoft from any claims including attorneysÃÂ¢ÃÂÃÂ fees related to the distribution or use of your programs,0,1,0,0,0,0,0,0,0,0,0,0,1
11,you may not ÃÂ¢ÃÂ· alter any copyright trademark or patent notice in the distributable code ÃÂ¢ÃÂ· use microsoftÃÂ¢ÃÂÃÂs trademarks in your programsÃÂ¢ÃÂÃÂ names or in a way that suggests your programs come from or are endorsed by microsoft ÃÂ¢ÃÂ· distribute distributable code to run on a platform other than the windows platform ÃÂ¢ÃÂ· include distributable code in malicious deceptive or unlawful programs or ÃÂ¢ÃÂ· modify or distribute the source code of any distributable code so that any part of it becomes subject to an excluded license,0,1,1,0,0,0,0,0,0,0,0,0,1
12,an excluded license is one that requires as a condition of use modification or distribution that ÃÂ¢ÃÂ· the code be disclosed or distributed in source code form or ÃÂ¢ÃÂ· others have the right to modify it,0,1,1,0,0,0,0,0,0,0,0,0,1
13,this agreement only gives you some rights to use the software,0,0,0,0,0,0,0,0,0,0,0,0,1
14,unless applicable law gives you more rights despite this limitation you may use the software only as expressly permitted in this agreement,0,0,0,1,0,0,0,0,0,0,0,0,0
15,in doing so you must comply with any technical limitations in the software that only allow you to use it in certain ways,0,0,0,0,0,0,0,0,0,0,0,0,1
16,you may not ÃÂ¢ÃÂ· work around any technical limitations in the software ÃÂ¢ÃÂ· reverse engineer decompile or disassemble the software except and only to the extent that applicable law expressly permits despite this limitation ÃÂ¢ÃÂ· make more copies of the software than specified in this agreement or allowed by applicable law despite this limitation ÃÂ¢ÃÂ· publish the software for others to copy ÃÂ¢ÃÂ· rent lease or lend the software or ÃÂ¢ÃÂ· transfer the software or this agreement to any third party,0,1,1,1,0,0,0,0,0,0,0,0,1
17,the software may include third party code that microsoft not the third party licensees to you under this agreement,0,0,0,0,0,0,0,0,1,0,0,0,0
18,notices if any for the third party code are included for your information only,0,0,0,0,0,0,0,0,0,0,0,0,1
19,you may make one backup copy of the software,0,0,0,0,0,0,0,0,0,0,0,0,1
20,you may use it only to reinstall the software,0,0,0,0,0,0,0,0,0,0,0,0,1
21,any person that has valid access to your computer or internal network may copy and use the documentation for your internal reference purposes,0,0,0,0,0,0,1,0,0,0,0,0,1
22,the software is subject to united states export laws and regulations,0,0,0,0,0,0,0,0,0,0,0,0,0
23,you must comply with all domestic and international export laws and regulations that apply to the software,0,0,0,0,0,0,0,0,0,0,0,0,0
24,these laws include restrictions on destinations end users and end use,0,1,0,0,0,0,0,0,0,0,0,0,1
25,because this software is as is we may not provide support services for it,0,0,0,0,0,0,0,0,0,0,0,0,0
26,this agreement and the terms for supplements updates internet based services and support services that you use are the entire agreement for the software and support services,0,0,0,0,0,0,0,0,0,0,0,0,1
27,if you acquired the software in the united states washington state law governs the interpretation of this agreement and applies to claims for breach of it regardless of conflict of laws principles,0,0,0,0,0,0,0,0,0,0,1,0,0
28,the laws of the state where you live govern all other claims including claims under state consumer protection laws unfair competition laws and in tort,0,0,0,0,0,0,0,0,0,0,1,0,0
29,if you acquired the software in any other country the laws of that country apply,0,0,0,0,0,0,0,0,0,0,0,0,0
30,you may have other rights under the laws of your country,0,0,0,0,0,0,0,0,0,0,0,0,0
31,you may also have rights with respect to the party from whom you acquired the software,0,0,0,0,0,0,0,0,0,0,0,0,0
32,this agreement does not change your rights under the laws of your country if the laws of your country do not permit it to do so,0,0,0,0,0,0,0,0,0,0,0,0,0
33,you may have additional consumer rights or statutory guarantees under your local laws which this agreement cannot change,0,0,0,0,0,0,0,0,0,0,0,0,0
34,to the extent permitted under your local laws microsoft excludes the implied warranties of merchantability fitness for a particular purpose and non infringement,0,0,0,0,0,0,0,0,0,0,0,0,0
35,for australia ÃÂ¢ÃÂÃÂ you have statutory guarantees under the australian consumer law and nothing in these terms is intended to affect those rights,0,0,0,0,0,0,0,0,0,0,0,0,0
36,you can recover from microsoft and its suppliers only direct damages up to us $500,0,0,0,0,0,0,0,0,0,0,1,0,0
37,you cannot recover any other damages including consequential lost profits special indirect or incidental damages,0,0,0,0,0,0,0,0,0,0,1,0,0
38,this limitation applies to ÃÂ¢ÃÂ· anything related to the software services content including code on third party internet sites or third party programs and ÃÂ¢ÃÂ· claims for breach of contract breach of warranty guarantee or condition strict liability negligence or other tort to the extent permitted by applicable law,0,0,0,0,0,0,0,0,0,0,0,1,0
39,it also applies even if microsoft knew or should have known about the possibility of the damages,0,0,0,0,0,0,0,0,0,0,0,0,0
40,the above limitation or exclusion may not apply to you because your country may not allow the exclusion or limitation of incidental consequential or other damages,0,0,0,0,0,0,0,0,0,0,1,0,0
41,please note as this software is distributed in quebec canada these license terms are provided below in french,0,1,0,0,0,0,0,1,0,0,0,0,1
42,remarque  ce logiciel ÃÂ£ÃÂ©tant distribuÃÂ£ÃÂ© au quÃÂ£ÃÂ©bec canada certaines des clauses dans ce contrat sont fournies ci dessous en franÃÂ£ÃÂ§ais,0,0,0,0,0,0,0,0,0,0,0,0,1
43,le logiciel visÃÂ£ÃÂ© par une licence est offert ÃÂ¢ÃÂ« tel quel ÃÂ¢ÃÂ»,0,0,0,0,0,0,0,0,0,0,0,0,1
44,toute utilisation de ce logiciel est ÃÂ£ÃÂ  votre seule risque et pÃÂ£ÃÂ©ril,0,0,0,0,0,0,0,0,0,0,0,0,1
45,vous pouvez bÃÂ£ÃÂ©nÃÂ£ÃÂ©ficier de droits additionnels en vertu du droit local sur la protection des consommateurs que ce contrat ne peut modifier,0,0,0,0,0,0,0,0,0,0,0,0,0
46,la ou elles sont permises par le droit locale les garanties implicites de qualitÃÂ£ÃÂ© marchande dÃÂ¢ÃÂÃÂadÃÂ£ÃÂ©quation ÃÂ£ÃÂ  un usage particulier et dÃÂ¢ÃÂÃÂabsence de contrefaÃÂ£ÃÂ§on sont exclues,0,0,0,0,0,0,0,0,0,0,0,0,0
47,limitation des dommages intÃÂ£ÃÂrÃÂ£ÃÂts et exclusion de responsabilitÃÂ£ÃÂ pour les dommages,0,0,0,0,0,0,0,0,0,0,0,0,0
48,vous pouvez obtenir de microsoft et de ses fournisseurs une indemnisation en cas de dommages directs uniquement ÃÂ£ÃÂ  hauteur de 500 $ us,0,0,0,0,0,0,0,0,0,0,0,0,0
49,vous ne pouvez prÃÂ£ÃÂ©tendre ÃÂ£ÃÂ  aucune indemnisation pour les autres dommages y compris les dommages spÃÂ£ÃÂ©ciaux indirects ou accessoires et pertes de bÃÂ£ÃÂ©nÃÂ£ÃÂ©fices,0,0,0,0,0,0,0,0,0,0,0,0,0
50,cette limitation concerne  ÃÂ¢ÃÂÃÂ¢ tout ce qui est reliÃÂ£ÃÂ© au logiciel aux services ou au contenu y compris le code figurant sur des sites internet tiers ou dans des programmes tiers  et ÃÂ¢ÃÂÃÂ¢ les rÃÂ£ÃÂ©clamations au titre de violation de contrat ou de garantie ou au titre de responsabilitÃÂ£ÃÂ© stricte de nÃÂ£ÃÂ©gligence ou dÃÂ¢ÃÂÃÂune autre faute dans la limite autorisÃÂ£ÃÂ©e par la loi en vigueur,0,0,0,0,0,0,0,0,0,0,0,0,0
51,elle sÃÂ¢ÃÂÃÂapplique ÃÂ£ÃÂ©galement mÃÂ£ÃÂªme si microsoft connaissait ou devrait connaÃÂ£ÃÂ®tre lÃÂ¢ÃÂÃÂÃÂ£ÃÂ©ventualitÃÂ£ÃÂ© dÃÂ¢ÃÂÃÂun tel dommage,0,0,0,0,0,0,0,0,0,0,0,0,0
52,si votre pays nÃÂ¢ÃÂÃÂautorise pas lÃÂ¢ÃÂÃÂexclusion ou la limitation de responsabilitÃÂ£ÃÂ© pour les dommages indirects accessoires ou de quelque nature que ce soit il se peut que la limitation ou lÃÂ¢ÃÂÃÂexclusion ci dessus ne sÃÂ¢ÃÂÃÂappliquera pas ÃÂ£ÃÂ  votre ÃÂ£ÃÂ©gard,0,0,0,0,0,0,0,0,0,0,0,0,0
53,vous pourriez avoir dÃÂ¢ÃÂÃÂautres droits prÃÂ£ÃÂ©vus par les lois de votre pays,0,0,0,0,0,0,0,0,0,0,0,0,0
