id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty,is_granted
1,## ÃÂ¢ÃÂÃÂreuseÃÂ¢ÃÂÃÂ of the ÃÂ¢ÃÂÃÂinformationÃÂ¢ÃÂÃÂ covered by this licence the ÃÂ¢ÃÂÃÂgrantorÃÂ¢ÃÂÃÂ grants the ÃÂ¢ÃÂÃÂreuserÃÂ¢ÃÂÃÂ the free non exclusive right to ÃÂ¢ÃÂÃÂreuseÃÂ¢ÃÂÃÂ the ÃÂ¢ÃÂÃÂinformationÃÂ¢ÃÂÃÂ subject of this licence for commercial or non commercial purposes worldwide and for an unlimited period in accordance with the conditions stated below,1,0,0,1,0,0,0,0,0,0,0,0,1
2,the ÃÂ¢ÃÂÃÂreuserÃÂ¢ÃÂÃÂ is free to reuse the ÃÂ¢ÃÂÃÂinformationÃÂ¢ÃÂÃÂ   to reproduce it copy it,0,1,0,0,0,0,0,0,0,0,0,0,1
3,  to adapt modify retrieve and transform it in order to create ÃÂ¢ÃÂÃÂderived informationÃÂ¢ÃÂÃÂ products and services,0,1,0,0,0,0,0,0,0,0,0,0,1
4,  to exploit it for commercial purposes eg by combining it with other information or by including it in his her own product or application,1,0,0,0,0,0,0,0,0,0,0,0,1
5,subject to   an acknowledgement of the authorship of the ÃÂ¢ÃÂÃÂinformationÃÂ¢ÃÂÃÂ its source at least the name of the ÃÂ¢ÃÂÃÂgrantorÃÂ¢ÃÂÃÂ and the date of the most recent update of the reused ÃÂ¢ÃÂÃÂinformationÃÂ¢ÃÂÃÂ,0,0,0,0,0,0,0,0,0,0,0,0,1
6,specifically the ÃÂ¢ÃÂÃÂreuserÃÂ¢ÃÂÃÂ may satisfy this condition by pointing via a hypertext link to the source of ÃÂ¢ÃÂÃÂthe informationÃÂ¢ÃÂÃÂ and so supplying an actual acknowledgement of its authorship,0,0,0,0,0,0,0,0,0,0,0,0,1
7,for example > ÃÂ¢ÃÂÃÂministry of xxxÃÂ¢ÃÂÃÂoriginal data downloaded from `http  wwwdatagouvfr fr datasets xxx ` updated on 14 february 2017ÃÂ¢ÃÂÃÂ,0,0,0,0,0,0,0,0,0,0,0,0,1
8,this acknowledgement of authorship does not confer any official status on the ÃÂ¢ÃÂÃÂreuseÃÂ¢ÃÂÃÂ of the ÃÂ¢ÃÂÃÂinformationÃÂ¢ÃÂÃÂ and must not suggest any sort of recognition or endorsement on the part of the ÃÂ¢ÃÂÃÂgrantorÃÂ¢ÃÂÃÂ or any other public entity of the ÃÂ¢ÃÂÃÂreuserÃÂ¢ÃÂÃÂ or of their ÃÂ¢ÃÂÃÂreuseÃÂ¢ÃÂÃÂ,0,0,0,0,0,1,0,0,0,0,0,0,0
9,## personal data the ÃÂ¢ÃÂÃÂinformationÃÂ¢ÃÂÃÂ made available may contain ÃÂ¢ÃÂÃÂpersonal dataÃÂ¢ÃÂÃÂ that may be subject to ÃÂ¢ÃÂÃÂreuseÃÂ¢ÃÂÃÂ,0,0,0,0,0,0,0,0,0,0,0,0,1
10,if this is the case the ÃÂ¢ÃÂÃÂgrantorÃÂ¢ÃÂÃÂ informs the ÃÂ¢ÃÂÃÂreuserÃÂ¢ÃÂÃÂ about its existence,0,0,0,0,0,0,0,0,0,0,0,0,0
11,the ÃÂ¢ÃÂÃÂinformationÃÂ¢ÃÂÃÂ may be freely reused within the rights granted by this licence subject to compliance with the legal framework relating to personal data protection,0,0,0,0,0,0,0,0,0,0,0,0,1
12,## intellectual property rights it is guaranteed to the ÃÂ¢ÃÂÃÂreuserÃÂ¢ÃÂÃÂ that potential ÃÂ¢ÃÂÃÂintellectual property rightsÃÂ¢ÃÂÃÂ held by third parties or by the ÃÂ¢ÃÂÃÂgrantorÃÂ¢ÃÂÃÂ on ÃÂ¢ÃÂÃÂinformationÃÂ¢ÃÂÃÂ do not interfere with the rights granted by this licence,0,0,0,1,0,0,0,0,0,0,0,0,0
13,when the ÃÂ¢ÃÂÃÂgrantorÃÂ¢ÃÂÃÂ holds transferable ÃÂ¢ÃÂÃÂintellectual property rightsÃÂ¢ÃÂÃÂ on the ÃÂ¢ÃÂÃÂinformationÃÂ¢ÃÂÃÂ he she assigns these to the ÃÂ¢ÃÂÃÂreuserÃÂ¢ÃÂÃÂ on a non exclusive basis free of charge worldwide for the entire duration of the ÃÂ¢ÃÂÃÂintellectual property rightsÃÂ¢ÃÂÃÂ and the ÃÂ¢ÃÂÃÂreuserÃÂ¢ÃÂÃÂ is free to use the ÃÂ¢ÃÂÃÂinformationÃÂ¢ÃÂÃÂ for any purpose that complies with the rights and conditions defined in this licence,0,0,0,0,0,0,0,0,0,0,0,0,1
14,## liability the ÃÂ¢ÃÂÃÂinformationÃÂ¢ÃÂÃÂ is made available as it is produced or received by the ÃÂ¢ÃÂÃÂgrantorÃÂ¢ÃÂÃÂ without any other express or tacit guarantee than those set out in this licence,0,0,0,0,0,0,0,0,0,0,0,0,1
15,the ÃÂ¢ÃÂÃÂgrantorÃÂ¢ÃÂÃÂ does not guarantee the absence of errors or inaccuracies in the ÃÂ¢ÃÂÃÂinformationÃÂ¢ÃÂÃÂ nor a continuous supply of the ÃÂ¢ÃÂÃÂinformationÃÂ¢ÃÂÃÂ,0,0,0,0,0,0,0,0,0,0,0,0,0
16,he she cannot be held responsible for any loss prejudice or damage of any kind caused to third parties as a result of the ÃÂ¢ÃÂÃÂreuseÃÂ¢ÃÂÃÂ,0,0,0,0,0,0,0,0,0,0,1,0,0
17,the ÃÂ¢ÃÂÃÂreuserÃÂ¢ÃÂÃÂ is solely responsible for the ÃÂ¢ÃÂÃÂreuseÃÂ¢ÃÂÃÂ of the ÃÂ¢ÃÂÃÂinformationÃÂ¢ÃÂÃÂ,0,0,0,0,0,0,0,0,0,0,1,0,0
18,this ÃÂ¢ÃÂÃÂreuseÃÂ¢ÃÂÃÂ must not mislead third parties as to the contents of the ÃÂ¢ÃÂÃÂinformationÃÂ¢ÃÂÃÂ its source or its date of update,0,0,0,0,0,0,0,0,0,0,0,0,0
19,## applicable legislation this licence is governed by french law,0,0,0,0,0,0,0,0,0,0,0,0,0
20,### compatibility of this licence this licence has been designed to be compatible with any free licence that at least requires an acknowledgement of authorship and specifically with the previous version of this licence as well as with the following licences united kingdomÃÂ¢ÃÂÃÂs ÃÂ¢ÃÂÃÂopen government licenceÃÂ¢ÃÂÃÂ ogl creative commonsÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂcreative commons attributionÃÂ¢ÃÂÃÂ cc by and open knowledge foundationÃÂ¢ÃÂÃÂs ÃÂ¢ÃÂÃÂopen data commons attributionÃÂ¢ÃÂÃÂ odc by,0,0,0,0,0,0,0,0,1,0,0,0,1
21,## about this licence this licence is intended to be used by administrations for the reuse of their public information,0,0,0,0,0,0,0,0,0,0,0,0,1
22,it can also be used by any individual wishing to supply ÃÂ¢ÃÂÃÂinformationÃÂ¢ÃÂÃÂ under the conditions defined in this licence,0,0,0,0,0,0,0,0,0,0,0,0,1
23,france has a comprehensive legal framework aiming at the spontaneous dissemination by the administrations of their public information in order to ensure the widest possible reuse of this information,0,0,0,0,0,0,0,0,0,0,0,0,1
24,the right to ÃÂ¢ÃÂÃÂreuseÃÂ¢ÃÂÃÂ the administrationsÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂinformationÃÂ¢ÃÂÃÂ is governed by the code des relations entre le public et lÃÂ¢ÃÂÃÂadministration crpa,0,0,0,0,0,0,0,0,0,0,0,0,0
25,this licence facilitates the unrestricted and free of charge reuse of public information and is one of the licences which can be used by the administration pursuant to the decree issued under article l 323 2 of the crpa,0,0,0,1,0,0,0,0,0,0,0,0,1
26,under the prime ministerÃÂ¢ÃÂÃÂs authority the etalab mission is mandated to open up the maximum amount of data held by state administrations and public institutions,0,0,0,0,0,0,0,0,0,0,0,0,0
27,etalab has drawn up the open licence to facilitate the unrestricted and free of charge reuse of public information as defined by article l 321 1 of the crpa,0,0,0,0,0,0,0,0,0,0,0,0,1
28,this licence is version 20 of the open licence,0,0,0,0,0,0,0,0,0,0,0,0,1
29,etalab reserves the right to propose new versions of the open licence,0,0,0,0,0,0,0,0,0,0,0,0,1
