id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty,is_granted
1,microsoft software license terms microsoft windows software development kit for windows 7 and net framework 4 these license terms are an agreement between microsoft corporation or based on where you live one of its affiliates and you,0,0,0,0,0,0,0,0,1,0,0,0,0
2,they apply to the software named above which includes the media on which you received it if any,0,0,0,0,0,0,0,0,0,0,0,0,1
3,the terms also apply to any microsoft ÃÂ¢ÃÂÃÂ¢ updates ÃÂ¢ÃÂÃÂ¢ supplements ÃÂ¢ÃÂÃÂ¢ internet based services and ÃÂ¢ÃÂÃÂ¢ support services for this software unless other terms accompany those items,0,0,0,0,0,0,0,0,0,0,0,0,1
4,if you do not accept them do not use the software,0,0,0,0,0,0,0,0,0,0,0,0,0
5,if you comply with these license terms you have the rights below,0,0,0,0,0,0,0,0,0,0,0,0,0
6,you may install and use any number of copies of the software on your devices to design develop and test your programs that run on a microsoft windows operating system,0,0,0,0,0,0,0,0,0,0,0,0,1
7,further you may install use and or deploy via a network management system or as part of a desktop image any number of copies of the software on computer devices within your internal corporate network to design develop and test your programs that run on a microsoft windows operating system,0,0,0,0,0,0,0,0,0,0,0,0,1
8,each copy must be complete including all copyright and trademark notices,0,0,0,0,0,0,0,1,0,0,0,0,1
9,you must require end users to agree to the terms that protect the software as much as these license terms,0,0,0,0,0,0,0,0,0,0,0,0,1
10,these license terms apply to your use of those programs,0,0,0,0,0,0,0,0,0,0,0,0,0
11,the software contains code that you are permitted to distribute in programs you develop if you comply with the terms below,0,0,0,0,0,0,0,0,0,0,0,0,1
12,the code and text files listed below are distributable code,0,1,0,0,0,0,0,0,0,0,0,0,1
13,you may copy and distribute the object code form of code listed in redisttxt files plus any files listed on the redist list located at <http  gomicrosoftcom fwlink ?linkid185268&clcid0x409>,0,1,0,0,0,0,0,0,0,0,0,0,1
14,you may modify copy and distribute the source and object code form of code marked as sample,0,1,1,1,0,0,0,0,0,0,0,0,1
15,ÃÂ¢ÃÂÃÂ¢	sample code for microsoft bing maps ajax control,0,0,0,0,0,0,0,0,0,0,0,0,1
16,the software contains sample code that makes use of the bing maps ajax control,0,0,0,0,0,0,0,0,0,0,0,0,1
