id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty,is_granted
1,microsoft software license terms microsoft net library these license terms are an agreement between you and microsoft corporation or based on where you live one of its affiliates,0,0,0,0,0,0,0,0,1,0,0,0,0
2,the terms also apply to any microsoft services or updates for the software except to the extent those have different terms,0,0,0,0,0,0,0,0,0,0,0,0,1
3,if you comply with these license terms you have the rights below,0,0,0,0,0,0,0,0,0,0,0,0,0
4,you may install and use any number of copies of the software to develop and test your applications,0,0,0,0,0,0,0,0,0,0,0,0,1
5,the software may include third party components with separate legal notices or governed by other agreements as may be described in the thirdpartynotices files accompanying the software,0,0,0,0,0,0,0,0,0,0,0,0,0
6,ÃÂ¢ÃÂÃÂdistributable codeÃÂ¢ÃÂÃÂ is code that you are permitted to distribute in applications you develop if you comply with the terms below,0,0,0,0,0,0,0,0,0,0,0,0,1
7,ÃÂ¢ÃÂ· you may copy and distribute the object code form of the software,0,1,0,0,0,0,0,0,0,0,0,0,1
8,you may permit distributors of your applications to copy and distribute the distributable code as part of those applications,0,1,0,0,0,0,0,0,0,0,0,0,1
9,for any distributable code you distribute you must ÃÂ¢ÃÂ· use the distributable code in your applications and not as a standalone distribution ÃÂ¢ÃÂ· require distributors and external end users to agree to terms that protect it at least as much as this agreement and ÃÂ¢ÃÂ· indemnify defend and hold harmless microsoft from any claims including attorneysÃÂ¢ÃÂÃÂ fees related to the distribution or use of your applications except to the extent that any claim is based solely on the unmodified distributable code,0,1,0,0,0,0,0,0,0,0,0,0,1
10,you may not ÃÂ¢ÃÂ· use microsoftÃÂ¢ÃÂÃÂs trademarks in your applicationsÃÂ¢ÃÂÃÂ names or in a way that suggests your applications come from or are endorsed by microsoft or ÃÂ¢ÃÂ· modify or distribute the source code of any distributable code so that any part of it becomes subject to an excluded license,0,0,1,0,0,0,0,0,0,0,0,0,1
11,an ÃÂ¢ÃÂÃÂexcluded licenseÃÂ¢ÃÂÃÂ is one that requires as a condition of use modification or distribution of code that i it be disclosed or distributed in source code form or ii others have the right to modify it,0,1,1,0,0,0,0,0,0,0,0,0,1
12,the software may collect information about you and your use of the software and send that to microsoft,0,0,0,0,0,0,0,0,0,0,0,0,1
13,microsoft may use this information to provide services and improve our products and services,0,0,0,0,1,0,0,0,0,0,0,0,1
14,you may opt out of many of these scenarios but not all as described in the software documentation,0,0,0,0,0,0,0,0,0,0,0,0,1
15,there are also some features in the software that may enable you and microsoft to collect data from users of your applications,0,1,0,0,0,0,0,0,0,0,0,0,1
16,if you use these features you must comply with applicable law including providing appropriate notices to users of your applications together with microsoftÃÂ¢ÃÂÃÂs privacy statement,0,0,0,0,0,0,0,0,0,0,0,0,1
17,our privacy statement is located at https  gomicrosoftcom fwlink ?linkid824704,0,0,0,0,0,0,0,0,0,0,0,0,1
18,you can learn more about data collection and its use from the software documentation and our privacy statement,0,1,0,0,0,0,0,0,0,0,0,0,1
19,your use of the software operates as your consent to these practices,0,0,0,0,0,0,0,0,0,0,0,0,1
20,to the extent microsoft is a processor or subprocessor of personal data in connection with the software microsoft makes the commitments in the european union general data protection regulation terms of the online services terms to all customers effective may 25 2018 at https  docsmicrosoftcom en us legal gdpr,0,0,0,0,0,0,0,0,0,0,0,0,0
21,this agreement only gives you some rights to use the software,0,0,0,0,0,0,0,0,0,0,0,0,1
22,unless applicable law gives you more rights despite this limitation you may use the software only as expressly permitted in this agreement,0,0,0,1,0,0,0,0,0,0,0,0,0
23,in doing so you must comply with any technical limitations in the software that only allow you to use it in certain ways,0,0,0,0,0,0,0,0,0,0,0,0,1
24,you may not ÃÂ¢ÃÂ· work around any technical limitations in the software ÃÂ¢ÃÂ· reverse engineer decompile or disassemble the software or otherwise attempt to derive the source code for the software except and to the extent required by third party licensing terms governing use of certain open source components that may be included in the software ÃÂ¢ÃÂ· remove minimize block or modify any notices of microsoft or its suppliers in the software ÃÂ¢ÃÂ· use the software in any way that is against the law or ÃÂ¢ÃÂ· share publish rent or lease the software provide the software as a stand alone offering for others to use or transfer the software or this agreement to any third party,1,1,1,0,0,0,0,0,0,0,0,0,1
25,you must comply with all domestic and international export laws and regulations that apply to the software which include restrictions on destinations end users and end use,0,0,0,0,0,0,0,0,0,0,0,0,1
26,for further information on export restrictions visit wwwmicrosoftcom exporting,0,0,0,0,0,0,0,0,0,0,0,0,1
27,because this software is ÃÂ¢ÃÂÃÂas isÃÂ¢ÃÂÃÂ we may not provide support services for it,0,0,0,0,0,0,0,0,0,0,0,0,0
28,this agreement and the terms for supplements updates internet based services and support services that you use are the entire agreement for the software and support services,0,0,0,0,0,0,0,0,0,0,0,0,1
29,if you acquired the software in the united states washington law applies to interpretation of and claims for breach of this agreement and the laws of the state where you live apply to all other claims,0,0,0,0,0,0,0,0,0,0,0,0,0
30,if you acquired the software in any other country its laws apply,0,0,0,0,0,0,0,0,0,0,0,0,0
31,you may have other rights including consumer rights under the laws of your state or country,0,0,0,0,0,0,0,0,0,0,0,0,0
32,separate and apart from your relationship with microsoft you may also have rights with respect to the party from which you acquired the software,0,0,0,0,0,0,0,0,0,0,0,0,0
33,this agreement does not change those other rights if the laws of your state or country do not permit it to do so,0,0,0,0,0,0,0,0,0,0,0,0,0
34,for example if you acquired the software in one of the below regions or mandatory country law applies then the following provisions apply to you a australia,0,0,0,0,0,0,0,0,0,0,0,0,1
35,you have statutory guarantees under the australian consumer law and nothing in this agreement is intended to affect those rights,0,0,0,0,0,0,0,0,0,0,0,0,0
36,if you acquired this software in canada you may stop receiving updates by turning off the automatic update feature disconnecting your device from the internet if and when you re connect to the internet however the software will resume checking for and installing updates or uninstalling the software,0,0,0,0,0,0,0,0,0,0,0,0,1
37,the product documentation if any may also specify how to turn off updates for your specific device or software,0,0,0,0,0,0,0,0,0,0,0,0,1
38,the software will perform substantially as described in any microsoft materials that accompany it,0,0,0,0,0,0,0,0,0,0,0,0,1
39,however microsoft gives no contractual guarantee in relation to the software,0,0,0,0,0,0,0,0,0,0,0,0,0
40,in case of intentional conduct gross negligence claims based on the product liability act as well as in case of death or personal or physical injury microsoft is liable according to the statutory law,0,0,0,0,0,0,0,0,0,0,1,1,0
41,subject to the foregoing clause ii microsoft will only be liable for slight negligence if microsoft is in breach of such material contractual obligations the fulfillment of which facilitate the due performance of this agreement the breach of which would endanger the purpose of this agreement and the compliance with which a party may constantly trust in so called cardinal obligations,0,0,0,0,0,0,0,0,0,0,1,0,0
42,in other cases of slight negligence microsoft will not be liable for slight negligence 11,0,0,0,0,0,0,0,0,0,0,1,0,0
43,the software is licensed ÃÂ¢ÃÂÃÂas isÃÂ¢ÃÂÃÂ you bear the risk of using it,0,0,0,0,0,0,0,0,0,0,0,0,0
44,to the extent permitted under your local laws microsoft excludes the implied warranties of merchantability fitness for a particular purpose and non infringement,0,0,0,0,0,0,0,0,0,0,0,0,0
45,you can recover from microsoft and its suppliers only direct damages up to us $500,0,0,0,0,0,0,0,0,0,0,1,0,0
46,you cannot recover any other damages including consequential lost profits special indirect or incidental damages,0,0,0,0,0,0,0,0,0,0,1,0,0
47,this limitation applies to a anything related to the software services content including code on third party internet sites or third party applications and b claims for breach of contract breach of warranty guarantee or condition strict liability negligence or other tort to the extent permitted by applicable law,0,0,0,0,0,0,0,0,0,0,0,1,0
48,it also applies even if microsoft knew or should have known about the possibility of the damages,0,0,0,0,0,0,0,0,0,0,1,0,0
