id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty,is_granted
1,microsoft software license terms microsoft visual studio 2017 tools add ons and extensions these license terms are an agreement between microsoft corporation or based on where you live one of its affiliates and you,0,1,0,1,0,0,0,0,1,0,0,0,1
2,the terms also apply to any microsoft services or updates for the software except to the extent those have different terms,0,0,0,0,0,0,0,0,0,0,0,0,1
3,if you comply with these license terms you have the rights below,0,0,0,0,0,0,0,0,0,0,0,0,0
4,you may install and use any number of copies of the software,0,0,0,0,0,0,0,0,0,0,0,0,1
5,the software may contain some items on the utilities list at https  gomicrosoftcom fwlink ?linkid823097,0,0,0,0,0,0,0,0,0,0,0,0,1
6,you may copy and install these utilities if included with the software onto devices to debug and deploy your applications and databases you developed with the software,0,0,1,0,0,0,0,0,0,0,0,0,1
7,please note that utilities are designed for temporary use that microsoft may not be able to patch or update utilities separately from the rest of the software and that some utilities by their nature may make it possible for others to access devices on which the utilities are installed,0,1,1,0,0,0,0,0,0,0,0,0,1
8,as a result you should delete all utilities you have installed after you finish debugging or deploying your applications and databases,0,0,0,0,0,0,0,0,0,0,0,0,1
9,microsoft is not responsible for any third party use or access of utilities you install on any device,0,0,0,0,0,0,0,0,0,0,0,0,0
10,the software may include build tools which have specific use terms,0,0,0,0,0,0,0,0,0,0,0,0,0
11,for build tools you may copy and install files from the software onto your build devices including physical devices and virtual machines or containers on those machines whether on premises or remote machines that are owned by you hosted on azure for you or dedicated solely to your use collectively ÃÂ¢ÃÂÃÂbuild devicesÃÂ¢ÃÂÃÂ,1,0,0,0,0,0,0,0,0,0,0,0,1
12,you and others in your organization may use these files on your build devices solely to compile build and verify applications or run quality or performance tests of those applications as part of the build process,0,0,0,0,0,0,0,0,0,0,0,0,1
13,for clarity ÃÂ¢ÃÂÃÂapplicationsÃÂ¢ÃÂÃÂ means applications developed by you and others in your organization who are each licensed to use the software,0,0,0,0,0,0,0,0,0,0,0,0,0
