id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty,is_granted
1,the purpose of this license is for the licensor named above to permit the licensee as defined below broad permission if consistent with human rights laws and human rights principles as each is defined below to use and work with the software as defined below within the full scope of licensorÃÂ¢ÃÂÃÂs copyright and patent rights if any in the software while ensuring attribution and protecting the licensor from liability,0,0,0,0,0,0,0,0,0,0,0,0,0
2,the licensor grants permission by this license ÃÂ¢ÃÂÃÂlicenseÃÂ¢ÃÂÃÂ free of charge to the extent of licensorÃÂ¢ÃÂÃÂs rights under applicable copyright and patent law to any person or entity the ÃÂ¢ÃÂÃÂlicenseeÃÂ¢ÃÂÃÂ obtaining a copy of this software and associated documentation files the ÃÂ¢ÃÂÃÂsoftwareÃÂ¢ÃÂÃÂ to do everything with the software that would otherwise infringe i the licensorÃÂ¢ÃÂÃÂs copyright in the software or ii any patent claims to the software that the licensor can license or becomes able to license subject to all of the following terms and conditions acceptance,0,0,0,0,0,0,0,0,0,0,0,0,1
3,this license is automatically offered to every person and entity subject to its terms and conditions,0,0,0,0,0,0,0,0,0,0,0,0,1
4,licensee accepts this license and agrees to its terms and conditions by taking any action with the software that absent this license would infringe any intellectual property right held by licensor,0,0,0,0,0,0,0,0,0,0,0,0,0
5,licensee must ensure that everyone who gets a copy of any part of this software from licensee with or without changes also receives the license and the above copyright notice and if included by the licensor patent trademark and attribution notice,0,0,0,0,0,0,0,1,0,0,0,0,1
6,licensee must cause any modified versions of the software to carry prominent notices stating that licensee changed the software,0,0,0,0,0,0,0,0,0,1,0,0,1
7,for clarity although licensee is free to create modifications of the software and distribute only the modified portion created by licensee with additional or different terms the portion of the software not modified must be distributed pursuant to this license,0,1,1,0,0,0,0,0,1,0,0,0,1
8,if anyone notifies licensee in writing that licensee has not complied with this notice section licensee can keep this license by taking all practical steps to comply within 30 days after the notice,0,0,0,0,0,0,0,0,1,0,0,0,1
9,if licensee does not do so licenseeÃÂ¢ÃÂÃÂs license and all rights licensed hereunder shall end immediately,0,0,0,0,0,1,0,0,0,0,0,0,0
10,compliance with human rights principles and human rights laws,0,0,0,0,0,0,0,0,0,0,1,0,0
11,a licensee is advised to consult the articles of the united nations universal declaration of human rights and the united nations global compact that define recognized principles of international human rights the ÃÂ¢ÃÂÃÂhuman rights principlesÃÂ¢ÃÂÃÂ,0,0,0,0,0,0,0,0,0,0,1,0,1
12,licensee shall use the software in a manner consistent with human rights principles,0,0,0,0,0,0,0,0,0,0,0,0,0
13,b unless the licensor and licensee agree otherwise any dispute controversy or claim arising out of or relating to i section 1a regarding human rights principles including the breach of section 1a termination of this license for breach of the human rights principles or invalidity of section 1a or ii a determination of whether any law is consistent or in conflict with human rights principles pursuant to section 2 below shall be settled by arbitration in accordance with the hague rules on business and human rights arbitration the ÃÂ¢ÃÂÃÂrulesÃÂ¢ÃÂÃÂ provided however that licensee may elect not to participate in such arbitration in which event this license and all rights licensed hereunder shall end immediately,0,0,0,0,0,0,0,0,0,0,1,0,0
14,the number of arbitrators shall be one unless the rules require otherwise,0,0,0,0,0,0,0,0,0,0,0,0,0
15,unless both the licensor and licensee agree to the contrary 1 all documents and information concerning the arbitration shall be public and may be disclosed by any party 2 the repository referred to under article 43 of the rules shall make available to the public in a timely manner all documents concerning the arbitration which are communicated to it including all submissions of the parties all evidence admitted into the record of the proceedings all transcripts or other recordings of hearings and all orders decisions and awards of the arbitral tribunal subject only to the arbitral tribunals powers to take such measures as may be necessary to safeguard the integrity of the arbitral process pursuant to articles 18 33 41 and 42 of the rules and 3 article 266 of the rules shall not apply,0,0,0,0,0,0,0,0,0,0,0,0,1
16,the software shall not be used by any person or entity for any systems activities or other uses that violate any human rights laws,0,0,0,0,0,0,0,0,0,0,0,0,0
17,ÃÂ¢ÃÂÃÂhuman rights lawsÃÂ¢ÃÂÃÂ means any applicable laws regulations or rules collectively ÃÂ¢ÃÂÃÂlawsÃÂ¢ÃÂÃÂ that protect human civil labor privacy political environmental security economic due process or similar rights provided however that such laws are consistent and not in conflict with human rights principles a dispute over the consistency or a conflict between laws and human rights principles shall be determined by arbitration as stated above,0,0,0,0,0,0,0,0,0,0,1,0,0
18,where the human rights laws of more than one jurisdiction are applicable or in conflict with respect to the use of the software the human rights laws that are most protective of the individuals or groups harmed shall apply,0,0,0,0,0,0,0,0,0,0,0,0,0
19,licensee shall hold harmless and indemnify licensor and any other contributor against all losses damages liabilities deficiencies claims actions judgments settlements interest awards penalties fines costs or expenses of whatever kind including licensorÃÂ¢ÃÂÃÂs reasonable attorneysÃÂ¢ÃÂÃÂ fees arising out of or relating to licenseeÃÂ¢ÃÂÃÂs use of the software in violation of human rights laws or human rights principles,0,0,0,0,0,0,0,0,0,0,1,0,0
20,any failure of licensee to act according to the terms and conditions of this license is both a breach of the license and an infringement of the intellectual property rights of the licensor subject to exceptions under laws eg fair use,0,0,0,0,0,0,0,0,0,0,0,0,0
21,in the event of a breach or infringement the terms and conditions of this license may be enforced by licensor under the laws of any jurisdiction to which licensee is subject,0,0,0,0,0,0,0,0,0,0,0,0,0
22,licensee also agrees that the licensor may enforce the terms and conditions of this license against licensee through specific performance or similar remedy under laws to the extent permitted by laws,0,0,0,0,0,0,0,0,0,0,1,0,0
23,for clarity except in the event of a breach of this license infringement or as otherwise stated in this license licensor may not terminate this license with licensee,0,0,0,0,0,0,0,0,1,0,0,0,0
