id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty,is_granted
13,other than the licenses expressly granted in this license rn retains all right title and interest in covered code specifications and the tck,0,0,0,0,0,0,0,1,0,0,0,0,0
14,licensee may not create derivative works of the tck or use the tck to test any implementation of the specifications except for the purpose of creating compliant covered code,0,0,0,0,0,0,0,0,0,0,0,0,1
15,licensee may not publish licenseeÃÂ¢ÃÂÃÂs test results or make claims of comparative compatibility with respect to other implementations of the specification,0,0,0,0,0,0,0,0,0,0,0,0,1
16,licensee hereby grants to each other helix licensee a license to licenseeÃÂ¢ÃÂÃÂs error corrections and shared modifications of the same scope and extent as rns licenses under section 21 a above relative to research use,0,0,0,0,0,0,0,0,0,0,0,0,0
17,licensee hereby grant to rn a worldwide royalty free non exclusive perpetual and irrevocable license to the extent of licenseeÃÂ¢ÃÂÃÂs intellectual property rights covering licenseeÃÂ¢ÃÂÃÂs error corrections shared modifications and reformatted specifications to use reproduce modify display and distribute licenseeÃÂ¢ÃÂÃÂs error corrections shared modifications and reformatted specifications in any form including the right to sublicense such rights through multiple tiers of distribution,0,1,1,1,0,0,0,0,0,0,0,0,1
18,c other than the licenses expressly granted in sections 22a and b above and the restrictions set forth in section 31 below licensee retains all right title and interest in licenseeÃÂ¢ÃÂÃÂs error corrections shared modifications and reformatted specifications,0,0,0,0,0,0,0,1,0,0,0,0,1
19,licensee may use reproduce modify display and distribute error corrections shared modifications and reformatted specifications obtained by licensee under this license from any other helix licensee to the same scope and extent as with original code upgraded code and specifications,0,1,1,1,0,0,0,0,1,0,0,0,1
20,licensee may deliver the source code of covered code to other helix licensees for the sole purpose of furnishing development services to licensee in connection with licenseeÃÂ¢ÃÂÃÂs rights granted in this license provided that licensee does not enter a separate agreement with such licensee that contains provisions inconsistent with the ownership and licensing requirements set forth in this license,0,0,0,0,0,0,0,0,0,0,0,0,1
21,as a condition of exercising the rights granted under section 21a above licensee must comply with the following a licenseeÃÂ¢ÃÂÃÂs contributions,0,0,0,0,0,0,0,0,0,0,0,0,1
22,all error corrections and shared modifications which licensee creates are automatically subject to the licenses granted under section 22 above,0,0,0,0,0,0,0,0,0,0,0,0,1
23,licensee is encouraged to license all of licenseeÃÂ¢ÃÂÃÂs other modifications under section 22 as shared modifications but is not required to do so,0,0,0,0,0,0,0,0,1,0,0,0,1
24,licensee must notify rn of any errors in the specifications,0,0,0,0,0,0,0,0,0,0,0,0,0
25,licensee must provide all of licenseeÃÂ¢ÃÂÃÂs error corrections to rn as soon as reasonably practicable and in any event no later than when licensee shares such error corrections with any other helix licensee,0,0,0,0,0,0,0,0,0,0,1,0,1
26,rn may at its discretion post source code for licenseeÃÂ¢ÃÂÃÂs error corrections and shared modifications at the helix community website,0,0,0,0,0,0,0,0,0,0,0,0,1
27,all error corrections and shared modifications that licensee creates or contributes to must include a file documenting the additions and changes licensee made and the date of such additions and changes,0,0,0,0,0,0,0,0,0,1,0,0,1
28,licensee must also include the notice set forth in attachment a 1 in the file header of any error correction or shared modification,0,0,0,0,0,0,0,0,0,0,0,0,1
29,if it is not possible to put the notice in a particular source code file due to its structure then licensee must include the notice in a location such as a relevant directory file where a recipient would be most likely to look for such a notice,0,0,0,0,0,0,0,1,0,0,0,0,1
30,covered code may be distributed in source code form only to another helix licensee except for students as provided below,0,0,0,0,0,0,0,0,0,0,0,0,1
31,licensee may not offer or impose any terms on any covered code that alter the rights requirements or responsibilities of such helix licensee,0,0,0,0,0,0,0,0,0,0,0,0,0
32,licensee may distribute covered code to students for use in connection with their course work and research projects undertaken at accredited educational institutions,0,0,0,0,0,0,0,0,0,0,0,0,1
33,such students need not be helix licensees but must be given a copy of the notice set forth in attachment a 3 and such notice must also be included in a file header or prominent location in the source code made available to such students,0,0,0,0,0,0,0,1,0,0,0,0,1
34,licensee may distribute executable versions of covered code to helix licensees and other third parties only for the purpose of evaluation and comment in connection with research use by licensee and under a license of licenseeÃÂ¢ÃÂÃÂs choice but that limits use of such executable versions of covered code only to that purpose,0,0,0,1,0,0,0,0,0,0,0,0,1
35,in connection with research use by licensee only licensee may use rns class interface and package names only to accurately reference or invoke the source code files that licensee modifies,0,0,0,0,0,0,0,0,0,0,0,0,1
36,rn grants to licensee a limited license to the extent necessary for such purposes,0,0,0,0,0,0,0,0,0,0,0,0,0
37,i licensee may not include any source code of community code in any extensions,0,0,0,0,0,0,0,0,0,0,0,0,1
38,licensee may include the compiled header files of community code in an extension provided that licenseeÃÂ¢ÃÂÃÂs use of the covered code including header files complies with the tck and all other terms of this license,0,0,0,0,0,0,0,0,0,0,0,0,1
39,licensee must refrain from enforcing any intellectual property rights licensee may have covering any interfaces of licenseeÃÂ¢ÃÂÃÂs extension which would prevent the implementation of such interfaces by rn or any helix licensee,0,0,0,0,0,0,0,0,0,0,0,0,0
40,this obligation does not prevent licensee from enforcing any intellectual property right licensee has that would otherwise be infringed by an implementation of licenseeÃÂ¢ÃÂÃÂs extension,0,0,0,0,0,0,0,0,0,0,1,0,0
41,licensee may not modify or add to the guid space xxxxxxxx 0901 11d1 8b06 00a024406d59 or any other guid space designated by rn,0,0,0,0,0,0,0,0,0,0,0,0,0
42,licensee may not modify any interface prefix provided with the covered code or any other prefix designated by rn,0,0,0,0,0,0,0,0,0,0,0,0,0
43,f any specifications provided to licensee by rn are confidential and proprietary information of rn,0,0,0,0,0,0,0,0,0,0,0,0,0
44,licensee must maintain the confidentiality of the specifications and may not disclose them to any third party without rnÃÂ¢ÃÂÃÂs prior written consent,0,0,0,0,0,1,0,0,0,0,0,0,0
45,licensee may only use the specifications under the terms of this license and only for the purpose of implementing the terms of this license with respect to community code,0,0,0,0,0,0,0,0,1,0,0,0,0
46,licensee may not use copy or distribute any such specifications except as provided in writing by rn,0,0,0,0,0,0,0,0,0,0,0,0,1
47,licensee may not make commercial use of any covered code unless licensee and rn have executed a copy of the rcsl   commercial available at the helix community website or another license agreement expressly granting commercial use rights,1,0,0,0,0,0,0,0,0,0,0,0,1
48,rn may publish revised versions of this license from time to time,0,0,0,0,0,0,0,0,0,0,0,0,1
49,each version will be given a distinguishing version number,0,0,0,0,0,0,0,0,0,0,0,0,1
50,no one other than rn has the right to promulgate versions of this license,0,0,0,0,0,0,0,0,0,0,0,0,0
51,a once a particular version of covered code has been provided under a version of this license licensee may always continue to use such covered code under the terms of that version of the license,0,0,0,0,0,0,0,0,1,0,0,0,1
52,licensee may also choose to use such covered code under the terms of any subsequent version of the license but not under a prior version of the license,0,0,0,0,0,0,0,0,0,0,0,0,1
53,for example if a version of covered code has been provided under rcsl r&d 21 licensee may not use such covered code under rcsl r&d 20,0,0,0,0,0,0,0,0,0,0,0,0,1
54,b version 30 of this license and all subsequent versions supercedes versions 10 11 12 and 20 of rcsl r&d plus attachments a c 43 multiple licensed code,0,0,0,0,0,0,0,0,1,0,0,0,1
55,rn may designate portions of the covered code as multiple licensed,0,0,0,0,0,0,0,0,0,0,0,0,1
56,multiple licensed means that the rn permits licensee to utilize those designated portions of the covered code under licenseeÃÂ¢ÃÂÃÂs choice of this license or the alternative licenses if any specified by the rn at the helix community website or in header files for the applicable covered code,0,0,0,0,0,0,0,0,0,0,0,0,0
57,covered code is provided under this license as is without warranty of any kind either express or implied including without limitation warranties that the covered code is free of defects merchantable fit for a particular purpose or non infringing,0,0,0,0,0,0,0,0,0,0,0,1,0
58,you bear the entire risk in connection with your use and distribution of covered code under this license,0,0,0,0,0,0,0,0,0,0,0,0,0
59,this disclaimer of warranty constitutes an essential part of this license,0,0,0,0,0,0,0,0,0,0,0,1,0
60,no use of any covered code is authorized hereunder except subject to this disclaimer,0,0,0,0,0,0,0,1,0,0,0,0,0
61,licensee may terminate this license at anytime by providing written notice to rn,0,0,0,0,0,0,0,0,0,0,0,0,1
62,this license and the rights granted hereunder will terminate a automatically if licensee fails to comply with the terms of this license and fails to cure such breach within 30 days of receipt of written notice of the breach b immediately in the event of circumstances specified in sections 71 and 84 or c at rns discretion upon any action initiated by licensee including by cross claim or counter claim alleging that use or distribution by rn or any licensee of any covered code the tck or specifications infringe a patent owned or controlled by licensee,0,0,0,0,0,0,0,0,0,0,0,0,0
63,upon termination licensee must discontinue use of and destroy all copies of covered code in licenseeÃÂ¢ÃÂÃÂs possession,0,0,0,0,0,0,0,0,0,0,0,0,1
64,all sublicenses to the covered code that licensee has properly granted shall survive any termination of this license,0,0,0,0,0,0,0,0,0,0,0,0,0
65,provisions that by their nature should remain in effect beyond the termination of this license shall survive including without limitation sections 22 3 5 7 8 and the glossary,0,0,0,0,0,0,0,0,0,0,0,0,1
66,each party waives and releases the other from any claim to compensation or indemnity for permitted or lawful termination of the business relationship established by this license,0,0,0,0,0,0,0,0,0,0,0,0,0
67,should any of the covered code tck or specifications materials become the subject of a claim of infringement rn may at its sole option i attempt to procure the rights necessary for licensee to continue using the materials ii modify the materials so that they are no longer infringing or iii terminate licenseeÃÂ¢ÃÂÃÂs right to use the materials immediately upon written notice,0,0,1,0,0,0,0,0,0,0,0,0,1
68,to the full extent allowed by applicable law rns liability to licensee for claims relating to this license whether for breach or in tort shall be limited to one hundred percent 100% of the amount having then actually been paid by licensee to rn for all copies licensed hereunder of the particular items giving rise to such claim if any during the twelve months preceding the claimed breach,0,0,0,0,0,0,0,0,0,0,1,0,0
69,in no event will either party be liable for any indirect punitive special incidental or consequential damages in connection with or arising out of this license including without limitation loss of profits use data or other economic advantage however it arises and on any theory of liability whether in an action for contract strict liability or tort including negligence or otherwise whether or not licensee or rn has been advised of the possibility of such damage and notwithstanding the failure of essential purpose of any remedy,0,0,0,0,0,0,0,0,0,0,1,0,0
70,licensee is granted no right title or license to or any interest in any trademarks of rn hereunder,1,0,0,0,0,1,0,0,0,0,0,0,0
71,this license represents the complete agreement concerning the subject matter hereof,0,0,0,0,0,0,0,0,0,0,0,0,1
72,rn may assign this license and its rights and obligations hereunder in its sole discretion,0,0,0,0,0,0,0,0,0,0,0,0,0
73,licensee may assign licenseeÃÂ¢ÃÂÃÂs rights and obligations under this the license to a third party upon prior written notice to rn,0,0,0,0,0,0,0,0,0,0,0,0,0
74,if any provision of this license is held to be unenforceable such provision shall be reformed only to the extent necessary to make it enforceable,0,0,0,0,0,0,0,0,0,0,0,0,0
75,notwithstanding the foregoing if licensee is prohibited by law from fully and specifically complying with sections 22 or 3 this license will immediately terminate and licensee must immediately discontinue any use of the materials,0,0,0,0,0,1,0,0,0,0,0,0,1
76,this license shall be governed by the laws of the united states and the state of washington as applied to contracts entered into and to be performed in washington between washington residents,0,0,0,0,0,0,0,0,0,0,0,0,0
77,the application of the united nations convention on contracts for the international sale of goods is expressly excluded,0,0,0,0,0,0,0,0,0,0,1,0,0
78,the state and federal courts located in seattle washington have exclusive jurisdiction over any claim relating to the license including contract and tort claims,0,0,0,0,1,0,0,0,0,0,1,0,0
79,any law or regulation which provides that the language of a contract shall be construed against the drafter shall not apply to this license,0,0,0,0,0,1,0,0,0,0,0,0,0
80,the covered code is a commercial item as that term is defined in 48 cfr,1,0,0,0,0,0,0,0,0,0,0,0,0
81,2101 oct 1995 consisting of commercial computer software and commercial computer software documentation as such terms are used in 48 cfr,1,1,0,1,0,0,0,0,0,0,0,0,1
82,2277202 1 through 2277202 4 june 1995 all us government end users acquire covered code with only those rights set forth herein,0,0,0,0,0,0,0,0,0,0,0,0,1
83,licensee may make press announcements or other public statements regarding this license without the prior written consent of the rn if licenseeÃÂ¢ÃÂÃÂs statement is limited to announcing the licensing of the covered code,0,0,0,0,0,0,0,0,0,0,0,0,0
84,all other public announcements regarding this license require the prior written consent of the rn,0,0,0,0,0,1,0,0,0,0,0,0,0
85,covered code is subject to us export control laws and may be subject to export or import regulations in other countries,0,1,0,0,0,0,0,0,0,0,0,0,1
86,licensee must comply strictly with all such laws and regulations and must obtain any necessary licenses to export re export or import as may be permitted under this agreement,0,1,0,0,1,0,0,0,0,0,0,0,0
87,due to limited intellectual property protection and enforcement in certain countries this license does not permit the redistribution of the covered code tck and specifications to any country on the list of restricted countries at the helix community website,0,0,0,0,0,0,0,0,0,0,0,0,1
88,this license is in the english language only which language shall be controlling in all respects and all versions of this license in any other language shall be for accommodation only and shall not be binding on the parties to this license,0,0,0,0,0,0,0,1,0,0,0,0,1
89,all communications and notices made or given pursuant to this license and all documentation and support to be provided unless otherwise noted shall be in the english language,0,0,0,0,0,0,0,0,0,0,0,0,1
90,glossary applicable patent claims means a in the case where rn is the grantor of rights claims of patents that i are now or hereafter acquired owned by or assigned to rn and ii are necessarily infringed by using or making the original code or upgraded code including modifications provided by rn alone and not in combination with other software or hardware and b in the case where licensee is the grantor of rights claims of patents that i are now or hereafter acquired owned by or assigned to licensee and ii are infringed directly or indirectly by using or making licensee modifications taken alone or in combination with covered code,0,0,0,0,1,0,0,0,0,0,0,0,0
91,application programming interfaces apis means the interfaces associated header files service provider interfaces and protocols that enable a device application operating system or other program to obtain services from or make requests of or provide services in response to requests from other programs and to use benefit from or rely on the resources facilities and capabilities of the relevant programs using the apis,0,0,0,0,1,0,0,0,0,0,0,0,1
92,apis includes the technical documentation describing the apis the source code constituting the api and any header files used with the apis,0,0,0,0,0,0,1,0,0,0,0,0,1
93,commercial use means any use internal or external copying sublicensing or distribution internal or external directly or indirectly of covered code by licensee other than licenseeÃÂ¢ÃÂÃÂs research use of covered code within licenseeÃÂ¢ÃÂÃÂs business or organization or in conjunction with other helix licensees with equivalent research use rights,0,0,0,0,0,0,0,0,0,0,0,0,1
94,commercial use includes any use of the covered code for direct or indirect commercial or strategic gain advantage or other business purpose,1,0,0,1,0,0,0,0,0,0,0,0,1
95,any commercial use requires execution of the rcsl   commercial use by licensee and rn,1,0,0,1,0,0,0,0,0,0,0,0,1
96,community code means the original code upgraded code error corrections shared modifications or any combination thereof,0,0,0,0,0,0,0,0,0,0,0,0,1
97,compliant covered code means covered code that complies with the requirements of the tck,0,0,0,0,0,0,0,0,0,0,0,0,0
98,covered code means the original code upgraded code modifications or any combination thereof,0,0,0,0,0,0,0,0,0,1,0,0,1
99,error correction means any change made to community code which conforms to the specification and corrects the adverse effect of a failure of community code to perform any function set forth in or required by the specifications,0,0,0,0,0,0,0,0,0,0,0,0,1
100,executable means covered code that has been converted from source code to the preferred form for execution by a computer or digital processor eg,0,0,0,0,0,0,0,0,0,0,0,0,1
101,extensions means any additional interfaces developed by or for licensee which i are designed for use with the helix dna code ii constitute an api for a library of computing functions or services and iii are disclosed or otherwise made available to third party software developers for the purpose of developing software which invokes such additional interfaces,1,0,0,0,0,0,0,0,0,0,0,0,1
102,the foregoing shall not apply to software developed by licenseeÃÂ¢ÃÂÃÂs subcontractors to be exclusively used by licensee,0,0,0,0,0,0,0,0,0,0,0,0,0
103,helix community website means the website located at wwwhelixcommunityorg designated by rn for access to the helix dna code tck and specifications and for posting modifications,0,0,0,0,0,0,1,0,0,0,0,0,1
104,header files means that portion of the source code that provides the names and types of member functions data members class definitions and interface definitions necessary to implement the apis for the covered code,0,0,0,0,0,0,0,0,0,0,0,0,1
105,header files include files specifically designated by rn as header files,0,0,0,0,0,0,0,0,0,0,0,0,0
106,header files do not include the code necessary to implement the functionality underlying the interface,0,0,0,0,0,0,0,0,0,0,0,0,0
107,helix dna client means the software identified on the helix community website as the helix dna client and which implements audio and video playback and rendering as defined in the specifications,0,0,0,0,0,0,0,0,0,0,0,0,1
108,helix dna code means the helix dna server the helix dna client the helix dna producer and any other helix technologies that may be designated by rn from time to time,0,0,0,0,0,0,0,0,0,0,0,0,0
109,helix dna producer means the portion of the covered code that implements the helix producer engine as defined in the specification,0,0,0,0,0,0,0,0,0,0,0,0,1
110,helix dna server means the portion of the covered code that implement the helix server streaming engine as defined in the specification,0,0,0,0,0,0,0,0,0,0,0,0,1
111,helix licensee means any person or entity who has entered into a license agreement with rn providing for both source code development rights to and commercial use of the helix dna client,1,0,0,0,0,0,0,0,0,0,0,0,0
112,intellectual property rights means worldwide statutory and common law rights associated solely with i applicable patent claims ii works of authorship including copyrights copyright applications copyright registrations and moral rights iii the protection of trade and industrial secrets and confidential information and iv divisions continuations renewals and re issuances of the foregoing now existing or acquired in the future,0,0,0,0,1,0,0,0,0,0,0,0,0
113,licensee means the individual or a legal entity acting by and through an individual or individuals exercising rights either under this license or under a future version of this license issued pursuant to section 41,0,0,0,0,0,0,0,0,0,0,0,0,0
114,for legal entities licensee includes any entity that by majority voting interest controls is controlled by or is under common control with licensee,0,0,0,0,0,0,0,0,0,0,0,1,0
115,interface means interfaces functions properties class definitions apis header files guids v tables or protocols allowing one piece of software firmware or hardware to communicate or interoperate with another piece of software firmware or hardware,0,0,0,0,0,0,0,0,1,0,0,0,1
116,modifications means i any addition to deletion from or change to the substance or structure of the covered code including interfaces ii any new file or other representation of computer program statements that contains any portion of covered code or iii any new source code implementing any portion of the specifications,0,0,0,0,0,0,0,0,0,0,0,0,1
117,original code means the source code for the helix dna code as described on the helix community website,0,0,0,0,0,0,1,0,0,0,0,0,1
118,rn means realnetworks inc its affiliates and its successors and assigns,0,0,0,0,0,0,0,0,0,0,0,0,0
119,personal use means use of covered code by an individual solely for his or her personal private and non commercial purposes,1,0,0,1,0,0,0,0,0,0,0,0,1
120,an individuals use of covered code in his or her capacity as an officer employee member independent contractor or agent of a corporation business or organization commercial or non commercial does not qualify as personal use,1,0,0,0,0,0,0,0,0,0,0,0,0
121,real format client code means the software identified on the helix community website as real format client code and which enables the playing back of content in realmedia file formats,0,0,0,0,0,0,0,0,0,0,0,0,1
122,realmedia file format means the file format designed and developed by rn for storing multimedia data and used to store realaudio and realvideo encoded streams,0,1,0,1,0,0,0,0,0,0,0,0,1
123,valid realmedia file format extensions include rm rmj rmc rmvb rms ra rv rax rvx,0,0,0,0,0,0,0,0,0,0,0,0,1
124,reformatted specifications means any revision to the specifications which translates or reformats the specifications as for example in connection with licenseeÃÂ¢ÃÂÃÂs documentation but which does not alter subset or superset the functional or operational aspects of the specifications,0,0,0,0,0,0,0,0,0,0,0,0,1
125,research use means use and distribution of covered code only for licenseeÃÂ¢ÃÂÃÂs personal use research or development use and expressly excludes commercial use,1,0,0,1,0,0,0,0,0,0,0,0,1
126,research use also includes use of covered code to teach individuals how to use covered code,0,0,0,0,0,0,0,0,0,0,0,0,1
127,shared modifications means modifications that licensee distributes or uses for a commercial use in addition to any modifications provided by licensee at licenseeÃÂ¢ÃÂÃÂs option pursuant to section 22 or received by licensee from another helix licensee pursuant to section 23,1,0,0,0,0,0,0,0,0,0,0,0,1
128,source code means the preferred form of the covered code for making modifications to it including all modules it contains plus any associated interface definition files scripts used to control compilation and installation of an executable,0,0,0,0,0,0,0,0,0,0,0,0,1
129,specifications means the specifications for the helix dna code and other documentation as published by rn from time to time on the helix community website,0,0,0,0,0,0,0,0,0,0,0,0,0
130,technology compatibility kit or tck means the interoperability testing specification documentation and related testing tools made available to licensee by rn from time to time for the purpose of testing licenseeÃÂ¢ÃÂÃÂs implementations of the covered code,0,0,0,0,0,0,1,0,0,0,0,0,1
131,rn may in its sole discretion and from time to time revise a tck to correct errors or omissions and in connection with upgrades,0,0,0,0,0,0,0,0,0,0,0,0,1
132,upgrades means new versions of helix dna code designated exclusively by rn as an upgrade and released by rn from time to time under the terms of this license,0,0,0,0,0,0,0,0,0,0,0,0,1
133,upgraded code means the source code or executables for upgrades possibly including modifications made by other helix licensees,0,0,0,0,0,0,0,0,0,0,0,0,1
134,attachment a required notices attachment a 1 required in all cases notice to be included in header file of all error corrections and shared modifications portions copyright 1994 2007 ÃÂ¢ÃÂ© realnetworks inc all rights reserved,0,0,0,0,0,0,0,1,0,0,0,0,1
135,the contents of this file and the files included with this file are subject to the current version of realnetworks community source license version 30 the license,0,0,0,0,0,0,0,0,0,0,0,0,1
136,you may not use this file except in compliance with the license executed by both you and realnetworks,0,0,0,1,0,0,0,0,0,0,0,0,0
137,you may obtain a copy of the license at https  wwwhelixcommunityorg content rcsl,0,0,0,0,0,0,0,0,0,0,0,0,1
138,you may also obtain a copy of the license by contacting realnetworks directly,0,0,0,0,0,0,0,0,0,0,0,0,1
139,please see the license for the rights obligations and limitations governing use of the contents of the file,0,0,0,0,0,0,0,0,0,0,0,0,1
140,this file is part of the helix dna code,0,0,0,0,0,0,0,0,0,0,0,0,0
141,realnetworks inc is the developer of the original code and owns the copyrights in the portions it created,0,0,0,0,0,0,0,0,0,0,0,0,0
142,this file and the files included with this file are distributed on an as is basis without warranty of any kind either express or implied and realnetworks hereby disclaims all such warranties including without limitation any warranties of merchantability fitness for a particular purpose quiet enjoyment or non infringement,0,0,0,0,0,0,0,0,0,0,0,1,0
143,contributors technology compatibility kit test suites location attachment a 2 sample licensee certification by clicking the `agree button below you certify that you are a licensee in good standing under the realnetworks community source license ÃÂ¢ÃÂÃÂ research and development or the realnetworks community source license ÃÂ¢ÃÂÃÂ commercial each a license and that your access use and distribution of code and information you may obtain at this site is subject to the license,0,0,0,0,0,0,1,0,0,0,0,0,1
144,if you are not a licensee under the realnetworks community source license you may not download copy or use the helix dna code,0,0,0,0,0,0,0,0,0,0,0,0,1
145,attachment a 3 required student notification this software and related documentation has been obtained by your educational institution subject to the realnetworks community source license,0,0,0,0,0,0,0,0,1,0,0,0,1
146,you have been provided access to the software and related documentation for use only in connection with your course work and research activities as a matriculated student of your educational institution,0,0,0,0,0,0,0,0,0,0,0,0,1
147,this software and related documentation contains proprietary material of realnetworks inc which are protected by various intellectual property rights,0,0,0,0,0,0,0,0,0,0,0,0,1
148,you may not use this file except in compliance with the license,0,0,0,0,0,0,0,0,0,0,0,0,0
