id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty,is_granted
1,this installation contains the following software the license terms of each of which are included below ÃÂ¢ÃÂ· microsoft aspnet model view controller 3 tools update ÃÂ¢ÃÂ· microsoft aspnet web pages ÃÂ¢ÃÂ· microsoft package manager for net ÃÂ¢ÃÂ· microsoft software update to visual studio kb2483190 microsoft software license terms microsoft aspnet model view controller 3 tools update these license terms are an agreement between microsoft corporation or based on where you live one of its affiliates and you,0,1,1,0,0,0,0,0,1,0,0,0,1
2,they apply to the software named above which includes the media on which you received it if any,0,0,0,0,0,0,0,0,0,0,0,0,1
3,the terms also apply to any microsoft ÃÂ¢ÃÂ· updates ÃÂ¢ÃÂ· supplements ÃÂ¢ÃÂ· internet based services and ÃÂ¢ÃÂ· support services for this software unless other terms accompany those items,0,0,0,0,0,0,0,0,0,0,0,0,1
4,if you do not accept them do not use the software,0,0,0,0,0,0,0,0,0,0,0,0,0
5,if you comply with these license terms you have the rights below,0,0,0,0,0,0,0,0,0,0,0,0,0
6,one user may install and use any number of copies of the software on your devices to design develop and test your aspnet programs,0,0,0,0,0,0,0,0,0,0,0,0,1
7,you may modify copy and distribute or deploy any js files contained in the software as part of your aspnet programs,0,1,0,0,0,0,0,0,0,0,0,0,1
8,in addition to the js files described above the software contains code that you are permitted to distribute in aspnet programs you develop if you comply with the terms below,0,0,0,0,0,0,0,0,0,0,0,0,1
9,the code and text files listed below are distributable code,0,0,0,0,0,0,0,0,0,0,0,0,1
10,you may copy and distribute the object code form of systemwebmvcdll,0,0,0,0,0,0,0,0,0,0,0,0,1
11,you may permit distributors of your programs to copy and distribute the distributable code as part of those programs,0,1,0,0,0,0,0,0,0,0,0,0,1
12,for any distributable code you distribute you must ÃÂ¢ÃÂ· add significant primary functionality to it in your programs ÃÂ¢ÃÂ· require distributors and external end users to agree to terms that protect it at least as much as this agreement ÃÂ¢ÃÂ· display your valid copyright notice on your programs and ÃÂ¢ÃÂ· indemnify defend and hold harmless microsoft from any claims including attorneysÃÂ¢ÃÂÃÂ fees related to the distribution or use of your programs,0,1,0,0,0,0,0,0,0,0,0,0,1
13,you may not ÃÂ¢ÃÂ· alter any copyright trademark or patent notice in the distributable code ÃÂ¢ÃÂ· use microsoftÃÂ¢ÃÂÃÂs trademarks in your programsÃÂ¢ÃÂÃÂ names or in a way that suggests your programs come from or are endorsed by microsoft ÃÂ¢ÃÂ· distribute distributable code to run on a platform other than the windows platform ÃÂ¢ÃÂ· include distributable code in malicious deceptive or unlawful programs or ÃÂ¢ÃÂ· modify or distribute the source code of any distributable code so that any part of it becomes subject to an excluded license,0,1,1,0,0,0,0,0,0,0,0,0,1
14,an excluded license is one that requires as a condition of use modification or distribution that ÃÂ¢ÃÂ· the code be disclosed or distributed in source code form or ÃÂ¢ÃÂ· others have the right to modify it,0,1,1,0,0,0,0,0,0,0,0,0,1
15,the software may include third party code that microsoft not the third party licenses to you under this agreement,0,0,0,0,0,0,0,0,0,0,0,0,0
16,notices if any for the third party code are included for your information only,0,0,0,0,0,0,0,0,0,0,0,0,1
17,microsoftÃÂ¢ÃÂÃÂs service and support obligations if any apply only to the unmodified third party code running on aspnet,0,0,0,0,0,0,0,0,0,0,0,0,0
