id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty,is_granted
1,subject to the terms and conditions of this agreement adobe grants to licensee a perpetual non exclusive license to use the software delivered hereunder according to the terms and conditions of this agreement on computers connected to licenseeÃÂ¢ÃÂÃÂs internal network on the licensed platforms and configurations in the manner and for the purposes described in the documentation,0,1,0,1,0,0,0,0,0,0,0,0,1
2,if licensee has licensed adobe flex data services software then the terms of section 3 also apply to licenseeÃÂ¢ÃÂÃÂs use of the software unless licensee licenses the software for evaluation purposes in which case section 41 applies or unless licensee licenses not for resale software in which case section 42 applies,0,0,0,0,1,0,0,0,0,0,0,0,1
3,the following additional terms also apply to licenseeÃÂ¢ÃÂÃÂs use of the software,0,0,0,0,0,0,0,0,0,0,0,0,1
4,subject to the terms and conditions of this agreement adobe grants licensee a non exclusive nontransferable license to a use the sdk components for the sole purpose of internally developing developer programs b use the sdk components as part of licenseeÃÂ¢ÃÂÃÂs website for the sole purpose of compiling the developer programs that are distributed through the licenseeÃÂ¢ÃÂÃÂs website c modify and reproduce sdk source files for use as a component of developer programs that add material improvements to the sdk source files and d distribute sdk source files in object code form and or source code form only as a component of developer programs that add material improvements to the sdk source files provided that 1 such developer programs are designed to operate in connection with adobe flex builder adobe flex charting adobe flex data services software or the sdk components 2 licensee distributes such object code and or source code under the terms and conditions of an end user license agreement 3 licensee includes a copyright notice reflecting the copyright ownership of developer in such developer programs 4 licensee shall be solely responsible to its customers for any update or support obligation or other liability which may arise from such distribution 5 licensee does not make any statements that its developer program is certified or that its performance is guaranteed by adobe 6 licensee does not use adobeÃÂ¢ÃÂÃÂs name or trademarks to market its developer programs without written permission of adobe 7 licensee does not delete or in any manner alter the copyright notices trademarks logos or related notices or other proprietary rights notices of adobe and its licensors if any appearing on or within the sdk source files and or sdk components or any documentation relating to the sdk components 8 licensee causes any modified files to carry prominent notices stating that licensee changed the files and 9 licensee does not use mx mxml flex flash or adobe in any new package or class names distributed with the sdk source files,1,1,1,0,0,0,0,0,0,0,0,0,1
5,any modified or merged portion of the sdk source files is subject to this agreement,0,0,1,0,0,0,0,0,0,0,0,0,1
6,except for the limited distribution rights as provided in section 211 above with respect to sdk source files licensee may not distribute sell sublicense rent loan or lease the sdk components and or any component thereof to any third party,1,1,0,0,0,0,0,0,0,0,0,0,1
7,for the avoidance of doubt licensee shall not have a right to distribute any sdk components that are provided as executables and or in object code form,0,0,0,0,0,0,0,0,0,0,0,0,0
8,licensee also agrees not to add or delete any program files that would modify the functionality and or appearance of other adobe software and or any component thereof,0,1,1,0,0,0,0,0,0,0,0,0,1
9,licensee agrees that licensee will not use the sdk components to create develop or use any program software or service which 1 contains any viruses trojan horses worms time bombs cancelbots or other computer programming routines that are intended to damage detrimentally interfere with surreptitiously intercept or expropriate any system data or personal information 2 when used in the manner in which it is intended violates any material law statute ordinance or regulation including without limitation the laws and regulations governing export control unfair competition antidiscrimination or false advertising or 3 interferes with the operability of other adobe or third party programs or software,0,1,0,0,0,0,0,0,0,0,0,0,0
10,licensee agrees to defend indemnify and hold adobe and its suppliers harmless from and against any claims or lawsuits including attorneysÃÂ¢ÃÂÃÂ reasonable fees that arise or result from the use or distribution of developer programs provided that adobe gives licensee prompt written notice of any such claim tenders to licensee the defense or settlement of such a claim at licenseeÃÂ¢ÃÂÃÂs expense and cooperates with licensee at licenseeÃÂ¢ÃÂÃÂs expense in defending or settling such claim,0,0,0,0,0,0,0,0,0,0,0,0,0
11,licensee may modify the sample code solely for the purposes of designing developing and testing licenseeÃÂ¢ÃÂÃÂs own software applications,0,0,0,0,0,0,0,0,0,0,0,0,1
12,however licensee is permitted to use copy and redistribute its modified sample code only if all of the following conditions are met a licensee includes adobes copyright notice if any with licenseeÃÂ¢ÃÂÃÂs application including every location in which any other copyright notice appears in such application and b licensee does not otherwise use adobes name logos or other adobe trademarks to market licenseeÃÂ¢ÃÂÃÂs application,0,0,0,0,0,0,0,1,0,0,0,0,1
13,licensee agrees to defend indemnify and hold adobe and its suppliers harmless from and against any claims or lawsuits including attorneysÃÂ¢ÃÂÃÂ reasonable fees that arise or result from the use or distribution of licenseeÃÂ¢ÃÂÃÂs applications provided that adobe gives licensee prompt written notice of any such claim tenders to licensee the defense or settlement of such a claim at licenseeÃÂ¢ÃÂÃÂs expense and cooperates with licensee at licenseeÃÂ¢ÃÂÃÂs expense in defending or settling such claim,0,0,0,0,0,0,0,0,0,0,0,0,0
14,if adobe flex charting software is included with the software then such adobe flex charting software is deemed an evaluation version use of which is subject to section 41 of this agreement except for the sixty 60 day time out described therein provided however such evaluation version shall be used solely in connection with licenseeÃÂ¢ÃÂÃÂs use of the flex sdk components,0,0,0,0,0,0,0,0,0,0,0,0,1
15,in the event licensee purchases a production software license to adobe flex charting software and enables such license with a production serial number then the licenseeÃÂ¢ÃÂÃÂs use of such production software shall be governed by the following terms adobe grants licensee a non exclusive license to use the adobe flex charting software for which licensee has purchased and provided hereunder in the manner and for the purposes described in the documentation as further set forth below 231 general use,1,0,0,1,0,0,0,0,0,0,0,0,1
16,licensee may install and use one copy of the adobe flex charting software on up to the licensed number of its compatible computers or 232 server deployment,0,0,0,0,0,0,0,0,0,0,0,0,1
17,licensee may install one copy of the adobe flex charting software on one computer file server within its internal network for the purpose of downloading and installing the software on up to the licensed number of other computers within the same internal network or 233 server use,0,1,0,0,0,0,0,0,0,0,0,0,1
18,licensee may install the licensed number of copies of the adobe flex charting software on the licensed number of computer file servers within your internal network only for use of the adobe flex charting software in conjunction with the use of licensed copies of flex data services software initiated by an individual through commands data or instructions eg scripts from a computer within the same internal network,0,0,0,0,0,0,0,0,0,0,0,0,1
19,the total number of users not the concurrent number of users permitted to use the software on such computer file servers may not exceed the licensed number,0,0,0,0,0,0,0,0,0,0,0,0,0
20,the primary user of the computer on which the software is installed may install a second copy of the software for his or her exclusive use on either a portable computer or a computer located at his or her home provided the software on the portable or home computer is not used at the same time as the software on the primary computer,0,0,0,0,0,0,1,0,0,0,0,1,1
21,licensee may make a reasonable number of backup copies of the software provided the backup copies are not installed or used for other than archival purposes,1,0,0,0,0,0,0,0,0,0,0,0,1
22,with respect to flex data services software if applicable licensee may also install copies of the software in a disaster recovery environment for use solely in disaster recovery and not for production development evaluation or testing purposes other than to ensure that the software is capable of replacing the primary usage of the software in case of a disaster,0,0,0,0,0,0,0,0,0,0,0,0,1
23,licensee may make copies of the documentation for use by authorized users in connection with use of the software in accordance with this agreement but no more than the amount reasonably necessary,0,0,0,0,0,0,0,0,0,0,0,0,1
24,any permitted copy of the documentation that licensee makes must contain the same copyright and other proprietary notices that appear on or in the documentation,0,0,0,0,0,0,0,1,0,0,0,0,1
25,licensee may sub license use of the software to a third party outsourcing or facilities management contractor to operate the software on licenseeÃÂ¢ÃÂÃÂs behalf provided that a licensee provides adobe with prior written notice b licensee is responsible for ensuring that any such contractor agrees to abide by and fully complies with the terms of this agreement as they relate to the use of the software on the same basis as applies to licensee c such use is only in relation to licenseeÃÂ¢ÃÂÃÂs direct beneficial business purposes as restricted herein d such use does not represent or constitute an increase in the scope or number of licenses provided hereunder and e licensee shall remain fully liable for any and all acts or omissions by the contractor related to this agreement,0,0,0,0,0,0,0,0,0,0,0,0,0
26,if the software includes font software then licensee may a use the font software on licenseeÃÂ¢ÃÂÃÂs computers in connection with licenseeÃÂ¢ÃÂÃÂs use of the software as permitted under this agreement b output such font software on any output devices connected to licenseeÃÂ¢ÃÂÃÂs computers c convert and install the font software into another format for use in other environments provided that use of the converted font software may not be distributed or transferred for any purpose except in accordance with the transfer section in this agreement and d embed copies of the font software into licenseeÃÂ¢ÃÂÃÂs electronic documents for the purpose of printing and viewing the document provided that if the font software licensee is embedding is identified as licensed for editable embedding on adobeÃÂ¢ÃÂÃÂs website at http  wwwadobecom type browser legal embeddingeulahtml licensee may also embed copies of that font software for the additional limited purpose of editing licenseeÃÂ¢ÃÂÃÂs electronic documents,1,0,0,1,0,0,1,0,0,0,0,0,1
27,any application created using flex data service software must be deployed with an authorized and validly licensed production software copy of flex data services software,0,0,0,0,0,0,0,0,0,0,0,0,1
28,licensee is prohibited from using adobe jrun application server included with the software other than solely in connection with its use of the software and only for purposes of development,1,0,0,0,0,0,0,0,0,0,0,0,1
29,except as specifically provided herein with respect to sdk components licensee shall not modify port adapt or translate the software,0,0,0,0,0,0,0,0,0,0,0,0,1
30,licensee shall not reverse engineer decompile disassemble or otherwise attempt to discover the source code of the software,0,0,0,0,0,0,0,0,0,0,0,0,1
31,notwithstanding the foregoing decompiling the software is permitted to the extent the laws of licenseeÃÂ¢ÃÂÃÂs jurisdiction give licensee the right to do so to obtain information necessary to render the software interoperable with other software provided however that licensee must first request such information from adobe and adobe may in its discretion either provide such information to licensee or impose reasonable conditions including a reasonable fee on such use of the source code to ensure that adobeÃÂ¢ÃÂÃÂs and its suppliersÃÂ¢ÃÂÃÂ proprietary rights in the source code for the software are protected,0,0,0,0,0,0,0,0,0,0,0,0,1
32,the software may include various applications utilities and components may support multiple platforms and languages or may be provided to licensee on multiple media or in multiple copies,0,1,0,0,0,0,0,0,0,0,0,0,1
33,nonetheless the software is designed and provided to licensee as a single product to be used as a single product on computers and platforms as permitted herein,0,0,0,0,0,0,0,0,0,0,0,0,1
34,licensee is not required to use all component parts of the software but licensee shall not unbundle the component parts of the software for use on different computers,0,0,0,0,0,0,0,0,0,0,0,0,1
35,licensee shall not unbundle or repackage the software for distribution transfer or resale,0,0,0,0,0,0,0,0,0,0,0,0,1
36,licensee shall not sublicense assign or transfer the software or licenseeÃÂ¢ÃÂÃÂs rights in the software or authorize any portion of the software to be copied onto or accessed from another individualÃÂ¢ÃÂÃÂs or entityÃÂ¢ÃÂÃÂs computer except as may be explicitly provided in this agreement,0,0,0,0,0,0,0,0,0,0,0,0,1
37,notwithstanding anything to the contrary in this section 2103 licensee may transfer copies of the software installed on one of licenseeÃÂ¢ÃÂÃÂs computers to another one of licenseeÃÂ¢ÃÂÃÂs computers provided that the resulting installation and use of the software is in accordance with the terms of this agreement and does not cause licensee to exceed licenseeÃÂ¢ÃÂÃÂs right to use the software under this agreement,0,0,0,0,0,0,0,0,0,0,0,0,1
38,except as expressly authorized under this agreement licensee is prohibited from a using the software on behalf of third parties b renting leasing lending or granting other rights in the software including rights on a membership or subscription basis and c providing use of the software in a computer service business third party outsourcing facility or service service bureau arrangement network or time sharing basis,1,0,0,0,0,0,0,0,0,0,0,1,0
39,licensee agrees that the software will not be shipped transferred or exported into any country or used in any manner prohibited by the united states export administration act or any other export laws restrictions or regulations collectively the export laws,0,0,0,0,0,0,0,0,0,0,0,0,1
40,in addition if the software is identified as an export controlled item under the export laws licensee represents and warrants that licensee is not a citizen of or located within an embargoed or otherwise restricted nation including iran iraq syria sudan libya cuba and north korea and that licensee is not otherwise prohibited under the export laws from receiving the software,0,0,0,0,0,0,0,0,0,0,0,0,0
41,all rights to install and use the software are granted on condition that such rights are forfeited if licensee fails to comply with the terms of this agreement,0,0,0,0,0,0,0,0,0,0,0,0,1
42,unless licensee has been granted a valid serial number for another type of adobe flex data services software license licensee shall be deemed to have licensed adobe flex data services express software,0,0,0,0,1,0,0,0,1,0,0,0,0
43,this section 311 applies only if licensee has obtained a valid adobe flex data services enterprise software license,0,0,0,0,0,0,0,0,0,0,0,0,0
44,adobe grants licensee a license to install and use the adobe flex data services software as production software on a per cpu basis,0,0,0,0,0,0,0,0,0,0,0,0,1
45,this section 312 applies only if licensee has obtained a valid adobe flex data services departmental software license,0,0,0,0,0,0,0,0,0,0,0,0,0
46,adobe grants licensee a license to a install and use the adobe flex data services departmental software as production software on a per cpu basis and b operate applications designed to use the flex data services departmental software each a licensee application only with licensed cpus provided that no more than 100 users shall concurrently use and or access any licensee application or group of licensee applications that are operated with one 1 or more of the same cpus,1,0,0,0,1,0,0,0,0,0,0,0,1
47,this section 313 applies only if licensee has obtained a valid adobe flex data services express software license,0,0,0,0,0,0,0,0,0,0,0,0,1
48,with respect to each unique application created by licensee adobe grants licensee a license to install and use such unique application and the adobe flex data services express software as production software on a per cpu basis provided that licensee shall not a install use or access such unique application and or the adobe flex data services express software on more than one cpu b cluster any cpus and or c use load balancing,0,0,0,0,0,0,0,0,0,0,0,0,1
49,for avoidance of doubt licensee shall not deploy any unique application on multiple disconnected single cpus including without limitation on kiosks and other such devices,0,0,0,0,0,0,0,0,0,0,0,0,0
50,this section 32 applies only if licensee has obtained a valid development software license to the software,0,0,0,0,0,0,0,0,0,0,0,0,1
51,in addition to the other terms contained herein licenseeÃÂ¢ÃÂÃÂs license to the development software is limited to use in licenseeÃÂ¢ÃÂÃÂs technical environment strictly for testing and development purposes and not for production purposes,1,0,0,1,0,0,0,0,0,0,0,0,1
52,licensee may a install the development software on servers connected to licenseeÃÂ¢ÃÂÃÂs internal network provided that the total number of computers used to operate the development software does not exceed the licensed amount and b permit authorized users to use the development software in accordance with this agreement,0,0,0,1,1,0,0,0,0,0,0,0,1
53,this section 33 governs licenseeÃÂ¢ÃÂÃÂs use of the adobe flex automation agents software that accompanies adobe flex data services enterprise software and adobe flex data services departmental software,0,1,0,0,0,0,0,0,0,0,0,1,1
54,adobe grants to licensee a license to use the adobe flex automation agents software in connection with validly licensed adobe flex software to a build and internally playback tests of flex applications developed by licensee as development software provided that the total number of authorized users permitted to create and or execute test scripts shall not exceed the total number of valid cpu licenses of adobe flex data services enterprise software and adobe flex data services departmental software obtained by licensee and b deploy flex applications developed by licensee that use adobe flex automation agents on licenseeÃÂ¢ÃÂÃÂs computers as production software provided that the total number of cpus on which such applications are deployed shall not exceed the total number of valid cpu licenses of adobe flex data services enterprise software and adobe flex data services departmental software obtained by licensee,0,1,0,0,1,0,0,0,0,0,0,0,1
55,this section 41 applies only if licensee has obtained a valid license to evaluate software as separately provided in writing by adobe as indicated by the serial number licensee enters upon installation and or as indicated by the software when first executed,0,0,0,0,0,0,0,0,0,0,0,0,1
56,in addition to the other terms contained herein licenseeÃÂ¢ÃÂÃÂs license to evaluate the software is limited to use strictly for licenseeÃÂ¢ÃÂÃÂs own internal evaluation and review purposes and not for production purposes and is further limited to a period not to exceed sixty 60 days from the date licensee obtains the software unless such period of time is extended by adobe in which case such period shall not exceed the expiration date of such extended period,0,0,0,0,0,0,0,0,0,0,0,0,1
57,licensee may a install the software on one 1 computer connected to licenseeÃÂ¢ÃÂÃÂs internal network and b permit authorized users to use the software to deliver content within licenseeÃÂ¢ÃÂÃÂs internal network,0,1,0,0,0,0,0,0,0,0,0,0,1
58,licenseeÃÂ¢ÃÂÃÂs rights with respect to the software are further limited as described in section 412,0,0,0,0,0,0,0,0,0,0,0,0,0
59,licensee acknowledges that as evaluation software the software might place watermarks on output contain limited functionality or cease operations after a designated period of time unless extended by adobe upon licenseeÃÂ¢ÃÂÃÂs acquisition of a full commercial license,0,0,0,0,0,0,0,0,1,0,0,0,1
60,licenseeÃÂ¢ÃÂÃÂs rights to install and use software under this section 41 will terminate immediately upon the earlier of a the expiration of the evaluation period described herein or b such time that licensee purchases a license to a non evaluation version of such software,0,0,0,0,0,0,0,0,0,0,0,0,1
