id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty,is_granted
1,this licence applies to the use of the loaders for rubyencoder by end users and is granted by sourceguardian ltd registered number 05663267 which is referred to in this licence as ÃÂ¢ÃÂÃÂrubyencoderÃÂ¢ÃÂÃÂ,0,0,0,0,0,0,0,0,0,0,0,0,0
2,the licence terms for the use of rubyencoder software are set out at http  wwwrubyencodercom termshtml,0,0,0,0,0,0,0,0,0,0,0,0,0
3,if you are a licensee of rubyencoder your use of the loaders is governed by that licence,0,0,0,0,0,0,0,0,0,0,0,0,0
4,if you are an end user of rubyencoder then by downloading the loader you are accepting the terms of this licence on behalf of yourself and any company unincorporated association or partnership for which you work,0,0,0,0,0,0,0,0,0,0,0,0,1
5,this licence comes into effect on the date that you download the loader,0,0,0,0,0,0,0,0,0,0,0,0,1
6,if having read the licence you do not agree to be bound to any of its terms you should not download the loader and any enquiries on the content of this licence should be directed to rubyencoder c o sourceguardian ltd rotterdam house 116 quayside newcastle upon tyne,0,0,0,0,0,0,0,0,0,0,0,0,1
7,license for end users subject to the remaining provisions of this licence sourceguardian ltd grants to the end user a world wide royalty free non exclusive licence to permit the end user to use the loader in its commercial operations for the purposes of 21 reading scripts encrypted withrubyencoder 22 bundling the end userÃÂ¢ÃÂÃÂs own software applications together with the loader 23 linking the end userÃÂ¢ÃÂÃÂs software applications to the loaders on rubyencoderÃÂ¢ÃÂÃÂs website to ensure that the applications remain current with the latest updated version of the loader this license shall be deemed to apply to and cover any use of the loaders prior to the effective date of this licence,1,0,0,1,0,0,0,0,0,0,0,0,1
8,restrictions and exceptions 31 the rights granted to the end user under this licence do not operate to assign or transfer the ownership of any intellectual property rights in the loader to the end user,0,0,0,0,0,0,0,0,0,0,0,0,0
9,32 the loader is intended for commercial use only and not for use by consumers,1,0,0,1,0,0,0,0,0,0,0,0,1
10,by accepting this licence the end user confirms that he or she is acting in the course of business,0,0,0,0,0,0,0,0,0,0,0,0,0
11,the end user will not remove or obscure any copyright or ownership notices or warning legends from the loader nor will the end user attempt to reverse engineer decompile or otherwise interfere with the loader except to the extent expressly permitted by law or under this licence,0,0,0,0,0,1,0,0,0,0,0,0,1
12,sourceguardian ltd may terminate this licence immediately if it discovers that the end user is in breach of its obligations in this licence and in such a case the end user will immediately delete the loader from its computer systems and will on request by sourceguardian ltd provide and execute such written assurances as sourceguardian ltd may require confirming such deletion,0,0,0,0,0,0,0,0,0,0,0,0,1
13,33 the loader is licensed free of charge and accordingly is provided on an ÃÂ¢ÃÂÃÂas isÃÂ¢ÃÂÃÂ basis,0,0,0,0,0,0,0,0,0,0,0,0,1
14,the end user agrees and acknowledges that sourceguardian ltd has no liability to the end user whether in contract tort including negligence or otherwise arising from any defects in the loader and all warranties implied by the laws of any jurisdiction in which the end user uses the loader are expressly excuded to the fullest extent permitted by the laws of such jurisdiction,0,0,0,0,0,0,0,0,0,0,1,0,0
15,34 in no event will sourceguardian ltd be liable to the end user for any consequential loss or any financial loss,0,0,0,0,0,0,0,0,0,0,1,0,0
16,35 sourceguardian ltds only obligation to the end user is to use reasonable commercial efforts to i correct defects within a reasonable time ii ensure the the loader is not corrupted and is free of any computer virus trojans worms or logic bombs and iii to issue maintenance updates from time to time,0,0,0,0,0,0,0,0,0,0,0,0,1
17,sourceguardian ltd may terminate or assign its obligations under this paragraph 35 by publishing a notice to this effect on the rubyencoder website at wwwrubyencodercom,0,0,0,0,0,0,0,0,1,0,0,0,1
18,in such circumstances the provisions of paragraph 32 will also terminatenothing in this licence applies so as to exclude or limit any liability that sourceguardian ltd may have to the end user based on fraudulent misrepresentation or personal injury resulting from sourceguardian ltds negligence,0,0,0,0,0,0,0,0,0,0,0,0,0
19,general 41 this agreement contains the entire agreement between the parties on the subject matter of this agreement and supersedes all representations undertakings and agreements previously made between the parties with respect to the subject matter of this agreement,0,0,0,1,0,0,0,0,0,0,1,0,0
20,42 if any provision or part of a provision of this licence is found by any court or administrative body of competent jurisdiction to be invalid unenforceable or illegal the other provisions will remain in force,0,0,0,0,0,0,0,0,0,0,0,1,0
21,if any invalid unenforceable or illegal provision would be valid enforceable or legal if some part of it were deleted the provision will apply with whatever modification is necessary to give effect to the commercial intention of the parties,0,0,0,1,0,0,0,0,0,0,0,0,0
22,43 this licence constitutes the whole agreement between the parties and supersedes any previous arrangement understanding or agreement between them relating to its subject matter,0,0,0,0,0,0,0,0,1,0,0,0,0
23,44 each party acknowledges and agrees that in entering into this licence it does not rely on any undertaking promise assurance statement representation warranty or understanding whether in writing or not of any person whether party to this licence or not relating to the subject matter of this licence other than as expressly set out in this licence,0,0,0,0,0,0,0,0,0,0,0,0,0
24,45 this licence and any disputes or claims arising out of or in connection with it or its subject matter or formation including non contractual disputes or claims are governed by and should be construed in accordance with the law of england and wales,0,0,0,0,0,0,0,0,0,0,1,0,0
