id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty,is_granted
1,microsoft corporation or based on where you live one of its affiliates licenses this supplement to you,0,0,0,0,0,0,0,0,0,0,0,0,0
2,if you are licensed to use microsoft windows operating system software the software you may use this supplement,0,1,0,0,0,0,0,0,0,0,0,0,1
3,you may not use it if you do not have a license for the software,0,0,0,0,0,0,0,0,0,0,0,0,0
4,you may use this supplement with each validly licensed copy of the software,0,0,0,0,0,0,0,0,0,0,0,0,1
5,the following license terms describe additional use terms for this supplement,0,0,0,0,0,0,0,0,0,0,0,0,1
6,these terms and the license terms for the software apply to your use of the supplement,0,0,0,1,0,0,0,0,0,0,0,0,1
7,if there is a conflict these supplemental license terms apply,0,0,0,0,0,0,0,0,0,0,0,0,1
8,if you do not accept them do not use this supplement,0,0,0,0,0,0,0,0,0,0,0,0,1
9,if you comply with these license terms you have the rights below,0,0,0,0,0,0,0,0,0,0,0,0,0
10,distributable code is code that you are permitted to distribute in programs you develop if you comply with the terms below,0,1,0,0,0,0,0,0,1,0,0,0,1
11,ÃÂ¢ÃÂÃÂ¢	you may copy and distribute the object code form of the supplement,0,1,0,0,0,0,0,0,0,0,0,0,1
12,you may permit distributors of your programs to copy and distribute the distributable code as part of those programs,0,1,0,0,0,0,0,0,0,0,0,0,1
13,for any distributable code you distribute you must ÃÂ¢ÃÂÃÂ¢	add significant primary functionality to it in your programs ÃÂ¢ÃÂÃÂ¢	for any distributable code having a filename extension of lib distribute only the results of running such distributable code through a linker with your program ÃÂ¢ÃÂÃÂ¢	distribute distributable code included in a setup program only as part of that setup program without modification ÃÂ¢ÃÂÃÂ¢	require distributors and external end users to agree to terms that protect it at least as much as this agreement ÃÂ¢ÃÂÃÂ¢	display your valid copyright notice on your programs and ÃÂ¢ÃÂÃÂ¢	indemnify defend and hold harmless microsoft from any claims including attorneysÃÂ¢ÃÂÃÂ fees related to the distribution or use of your programs,0,1,0,0,0,0,0,0,0,0,0,0,1
14,you may not ÃÂ¢ÃÂÃÂ¢	alter any copyright trademark or patent notice in the distributable code ÃÂ¢ÃÂÃÂ¢	use microsoftÃÂ¢ÃÂÃÂs trademarks in your programsÃÂ¢ÃÂÃÂ names or in a way that suggests your programs come from or are endorsed by microsoft ÃÂ¢ÃÂÃÂ¢	distribute distributable code to run on a platform other than the windows platform ÃÂ¢ÃÂÃÂ¢	include distributable code in malicious deceptive or unlawful programs or ÃÂ¢ÃÂÃÂ¢	modify or distribute the source code of any distributable code so that any part of it becomes subject to an excluded license,0,1,1,0,0,0,0,0,0,0,0,0,1
15,an excluded license is one that requires as a condition of use modification or distribution that ÃÂ¢ÃÂÃÂ¢	the code be disclosed or distributed in source code form or ÃÂ¢ÃÂÃÂ¢	others have the right to modify it,0,1,1,0,0,0,0,0,0,0,0,0,1
16,microsoft provides support services for this software as described at wwwsupportmicrosoftcom common internationalaspx,0,0,0,0,0,0,0,0,0,0,0,0,0
17,please note as this software is distributed in quebec canada these license terms are provided below in french,0,1,0,0,0,0,0,0,0,0,0,0,1
18,remarque ce logiciel ÃÂ£ÃÂ©tant distribuÃÂ£ÃÂ© au quÃÂ£ÃÂ©bec canada les termes de cette licence sont fournis ci dessous en franÃÂ£ÃÂ§ais,0,0,0,0,0,0,0,0,0,0,0,0,1
19,termes du contrat de licence dÃÂ¢ÃÂÃÂun supplÃÂ£ÃÂment microsoft entity framework 41 microsoft corporation ou en fonction du lieu oÃÂ£ÃÂ¹ vous vivez lÃÂ¢ÃÂÃÂun de ses affiliÃÂ£ÃÂ©s vous accorde une licence pour ce supplÃÂ£ÃÂ©ment,0,0,0,0,0,0,0,0,0,0,0,0,0
20,si vous ÃÂ£ÃÂªtes titulaire dÃÂ¢ÃÂÃÂune licence dÃÂ¢ÃÂÃÂutilisation du logiciel microsoft windows operating system le ÃÂ¢ÃÂ«ÃÂ¢ÃÂ logicielÃÂ¢ÃÂ ÃÂ¢ÃÂ» vous pouvez utiliser ce supplÃÂ£ÃÂ©ment,0,0,0,0,0,0,0,0,0,0,0,1,1
21,vous nÃÂ¢ÃÂÃÂÃÂ£ÃÂªtes pas autorisÃÂ£ÃÂ© ÃÂ£ÃÂ  utiliser ce supplÃÂ£ÃÂ©ment si vous nÃÂ¢ÃÂÃÂÃÂ£ÃÂªtes pas titulaire dÃÂ¢ÃÂÃÂune licence pour le logiciel,0,0,0,0,0,0,0,0,0,0,0,0,0
22,vous pouvez utiliser une copie de ce supplÃÂ£ÃÂ©ment avec chaque copie concÃÂ£ÃÂ©dÃÂ£ÃÂ©e sous licence du logiciel,0,0,0,0,0,0,0,0,0,0,0,0,0
23,les conditions de licence suivantes dÃÂ£ÃÂ©crivent les conditions dÃÂ¢ÃÂÃÂutilisation supplÃÂ£ÃÂ©mentaires applicables pour ce supplÃÂ£ÃÂ©ment,0,0,0,0,0,0,0,0,0,0,0,0,0
