id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty,is_granted
1,these splunk mint terms of service between you and splunk inc a delaware corporation ÃÂ¢ÃÂÃÂsplunkÃÂ¢ÃÂÃÂ as updated from time to time and together with the documents and policies referred to herein collectively the ÃÂ¢ÃÂÃÂagreementÃÂ¢ÃÂÃÂ govern your access to and use of the service,0,0,0,0,0,0,0,0,0,0,0,0,1
2,by accessing or using the service in any manner you are agreeing to the agreement,0,0,0,0,0,0,0,0,0,0,0,0,1
3,in this agreement ÃÂ¢ÃÂÃÂsplunkÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂweÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂusÃÂ¢ÃÂÃÂ and ÃÂ¢ÃÂÃÂourÃÂ¢ÃÂÃÂ refers to splunk inc a delaware corporation and ÃÂ¢ÃÂÃÂcustomerÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂyouÃÂ¢ÃÂÃÂ and ÃÂ¢ÃÂÃÂyourÃÂ¢ÃÂÃÂ refers to the entity on whose behalf you are entering into this agreement or if there is no such entity you as an individual,0,0,0,0,0,0,0,0,0,0,0,0,0
4,section 20 contains definitions of other terms that are capitalized in this agreement,0,0,0,0,0,0,0,0,0,0,0,0,1
5,by clicking on the ÃÂ¢ÃÂÃÂi acceptÃÂ¢ÃÂÃÂ button or other button or mechanism designed to acknowledge agreement to the terms of an electronic copy of this agreement by creating an account with us or otherwise using the site or any of the services or by downloading installing accessing or otherwise copying or using all or any portion of the software i you accept this agreement on behalf of the entity for which you are authorized to act eg an employer and acknowledge that such entity is legally bound by this agreement or if there is no such entity for which you are authorized to act you accept this agreement on behalf of yourself as an individual and acknowledge that you are legally bound by this agreement and ii you represent and warrant that you have the right power and authority to act on behalf of and bind such entity if any and yourself,0,1,1,1,0,0,0,0,0,0,0,0,1
6,also to enter into this agreement and thereby use the site services and software you as an individual must be at least 18 years old,0,0,0,0,0,0,0,0,0,0,0,0,1
7,accordingly you represent and warrant that you are at least 18 years old,0,0,0,0,0,0,0,0,0,0,0,0,0
8,if you do not agree to the terms contained in this agreement or if you do not have the right power and authority to act on behalf of and bind such entity or yourself as an individual if there is no such entity do not select the ÃÂ¢ÃÂÃÂi acceptÃÂ¢ÃÂÃÂ button or other button or mechanism designed to acknowledge agreement do not use any of the splunk materials and do not download install access or otherwise copy or use all or any portion of the software,0,0,1,0,0,0,0,0,0,0,0,0,1
9,the splunk materials are being licensed and not sold to you,0,0,0,0,0,0,0,0,0,0,0,0,0
10,splunk permits you to download install access or otherwise copy or use the splunk materials including the functionality or features thereof only in accordance with this agreement,0,0,0,0,0,0,0,0,0,0,0,0,1
11,customer may be required to register and establish an account in order to access and use splunk materials,0,0,0,0,0,0,0,0,0,0,0,0,1
12,if so customer must i provide true accurate current and complete information on the applicable registration form collectively the ÃÂ¢ÃÂÃÂregistration dataÃÂ¢ÃÂÃÂ and ii maintain and promptly update the registration data to ensure that it remains true accurate current and complete,0,0,0,0,0,0,0,0,0,1,0,0,1
