id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty,is_granted
1,microsoft software license terms microsoft msn webgrease these license terms are an agreement between microsoft corporation or based on where you live one of its affiliates and you,0,1,0,0,0,0,0,0,1,0,0,0,0
2,they apply to the software named above which includes the media on which you received it if any,0,0,0,0,0,0,0,0,0,0,0,0,1
3,the terms also apply to any microsoft ÃÂ¢ÃÂ· updates ÃÂ¢ÃÂ· supplements ÃÂ¢ÃÂ· internet based services and ÃÂ¢ÃÂ· support services for this software unless other terms accompany those items,0,0,0,0,0,0,0,0,0,0,0,0,1
4,if you do not accept them do not use the software,0,0,0,0,0,0,0,0,0,0,0,0,0
5,if you comply with these license terms you have the perpetual rights below,0,0,0,0,0,0,0,0,0,0,0,0,0
6,one user may install and use any number of copies of the software on your devices,0,0,0,0,0,0,0,0,0,0,0,0,1
7,microsoft not the third party licenses to you under the terms set forth in this agreement,0,0,0,0,0,0,0,0,1,0,0,0,0
8,notices if any for any third party code are included for your information only,0,0,0,0,0,0,0,0,0,0,0,0,1
9,the software contains code that you are permitted to distribute in programs you develop if you comply with the terms below,0,1,0,0,0,0,0,0,0,0,0,0,1
10,the code and text files listed below are distributable code,0,1,0,0,0,0,0,0,0,0,0,0,1
11,you may copy and distribute the object code form of the following files,0,1,0,1,0,0,0,0,0,0,0,0,1
12,you may permit distributors of your programs to copy and distribute the distributable code as part of those programs,0,1,0,0,0,0,0,0,0,0,0,0,1
13,for any distributable code you distribute you must ÃÂ¢ÃÂ· add primary functionality to it in your programs ÃÂ¢ÃÂ· for any distributable code having a filename extension of lib distribute only the results of running such distributable code through a linker with your program ÃÂ¢ÃÂ· distribute distributable code included in a setup program only as part of that setup program without modification ÃÂ¢ÃÂ· require distributors and external end users to agree to terms that protect it at least as much as this agreement ÃÂ¢ÃÂ· display your valid copyright notice on your programs and ÃÂ¢ÃÂ· indemnify defend and hold harmless microsoft from any claims including attorneysÃÂ¢ÃÂÃÂ fees related to the distribution or use of your programs,0,1,0,0,0,0,0,0,0,0,0,0,1
14,you may not ÃÂ¢ÃÂ· alter any copyright trademark or patent notice in the distributable code ÃÂ¢ÃÂ· use microsoftÃÂ¢ÃÂÃÂs trademarks in your programsÃÂ¢ÃÂÃÂ names or in a way that suggests your programs come from or are endorsed by microsoft ÃÂ¢ÃÂ· distribute distributable code to run on a platform other than the windows platform ÃÂ¢ÃÂ· include distributable code in malicious deceptive or unlawful programs or ÃÂ¢ÃÂ· modify or distribute the source code of any distributable code so that any part of it becomes subject to an excluded license,0,1,1,0,0,0,0,0,0,0,0,0,1
