id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty,is_granted
1,beschrÃÂ£ÃÂ¤nkungen der verwertungsrechte diese lizenz ist in keiner weise darauf gerichtet befugnisse zur nutzung des schutzgegenstandes zu vermindern zu beschrÃÂ£ÃÂ¤nken oder zu vereiteln die sich aus den beschrÃÂ£ÃÂ¤nkungen der verwertungsrechte anderen beschrÃÂ£ÃÂ¤nkungen der ausschlieÃÂ£ÃÂlichkeitsrechte des rechtsinhabers oder anderen entsprechenden rechtsnormen oder sich aus dem fehlen eines immaterialgÃÂ£ÃÂ¼terrechtlichen schutzes ergeben,0,0,0,0,0,0,0,0,0,0,0,0,0
2,lizenzierung unter den bedingungen dieser lizenz erteilt ihnen der lizenzgeber   unbeschadet unverzichtbarer rechte und vorbehaltlich des abschnitts 3e   die vergÃÂ£ÃÂ¼tungsfreie rÃÂ£ÃÂ¤umlich und zeitlich fÃÂ£ÃÂ¼r die dauer des urheberrechts oder verwandten schutzrechts am schutzgegenstand unbeschrÃÂ£ÃÂ¤nkte nutzungsbewilligung den schutzgegenstand in der folgenden art und weise zu nutzen den schutzgegenstand in beliebiger form und menge zu vervielfÃÂ£ÃÂ¤ltigen ihn in sammelwerke zu integrieren und ihn als teil solcher sammelwerke zu vervielfÃÂ£ÃÂ¤ltigen den schutzgegenstand zu bearbeiten einschlieÃÂ£ÃÂlich ÃÂ£ÃÂbersetzungen unter nutzung jedweder medien anzufertigen sofern deutlich erkennbar gemacht wird dass es sich um eine bearbeitung handelt den schutzgegenstand allein oder in sammelwerke aufgenommen ÃÂ£ÃÂ¶ffentlich wiederzugeben und zu verbreiten und bearbeitungen des schutzgegenstandes zu verÃÂ£ÃÂ¶ffentlichen ÃÂ£ÃÂ¶ffentlich wiederzugeben und zu verbreiten,0,0,0,0,0,0,0,0,0,0,0,0,0
3,bezÃÂ£ÃÂ¼glich der vergÃÂ£ÃÂ¼tung fÃÂ£ÃÂ¼r die nutzung des schutzgegenstandes gilt folgendes unverzichtbare gesetzliche vergÃÂ£ÃÂ¼tungsansprÃÂ£ÃÂ¼che soweit unverzichtbare vergÃÂ£ÃÂ¼tungsansprÃÂ£ÃÂ¼che im gegenzug fÃÂ£ÃÂ¼r gesetzliche lizenzen vorgesehen oder pauschalabgabensysteme zum beispiel fÃÂ£ÃÂ¼r leermedien vorhanden sind behÃÂ£ÃÂ¤lt sich der lizenzgeber das ausschlieÃÂ£ÃÂliche recht vor die entsprechenden vergÃÂ£ÃÂ¼tungsansprÃÂ£ÃÂ¼che fÃÂ£ÃÂ¼r jede ausÃÂ£ÃÂ¼bung eines rechts aus dieser lizenz durch sie geltend zu machen,0,0,0,0,0,0,0,0,0,0,0,0,0
4,vergÃÂ£ÃÂ¼tung bei zwangslizenzen sofern zwangslizenzen auÃÂ£ÃÂerhalb dieser lizenz vorgesehen sind und zustande kommen verzichtet der lizenzgeber fÃÂ£ÃÂ¼r alle fÃÂ£ÃÂ¤lle einer lizenzgerechten nutzung des schutzgegenstandes durch sie auf jegliche vergÃÂ£ÃÂ¼tung,0,0,0,0,0,0,0,0,0,0,0,0,0
5,vergÃÂ£ÃÂ¼tung in sonstigen fÃÂ£ÃÂ¤llen bezÃÂ£ÃÂ¼glich lizenzgerechter nutzung des schutzgegenstandes durch sie die nicht unter die beiden vorherigen abschnitte i und ii fÃÂ£ÃÂ¤llt verzichtet der lizenzgeber auf jegliche vergÃÂ£ÃÂ¼tung unabhÃÂ£ÃÂ¤ngig davon ob eine geltendmachung der vergÃÂ£ÃÂ¼tungsansprÃÂ£ÃÂ¼che durch ihn selbst oder nur durch eine verwertungsgesellschaft mÃÂ£ÃÂ¶glich wÃÂ£ÃÂ¤re,0,0,0,0,0,0,0,0,0,0,0,0,0
6,die vorgenannte nutzungsbewilligung wird fÃÂ£ÃÂ¼r alle bekannten sowie alle noch nicht bekannten nutzungsarten eingerÃÂ£ÃÂ¤umt,0,0,0,0,0,0,0,0,0,0,0,0,0
7,sie beinhaltet auch das recht solche ÃÂ£ÃÂnderungen am schutzgegenstand vorzunehmen die fÃÂ£ÃÂ¼r bestimmte nach dieser lizenz zulÃÂ£ÃÂ¤ssige nutzungen technisch erforderlich sind,0,0,0,0,0,0,0,0,0,0,0,0,0
8,alle sonstigen rechte die ÃÂ£ÃÂ¼ber diesen abschnitt hinaus nicht ausdrÃÂ£ÃÂ¼cklich vom lizenzgeber eingerÃÂ£ÃÂ¤umt werden bleiben diesem allein vorbehalten,0,0,0,0,0,0,0,0,0,0,0,0,0
9,soweit datenbanken oder zusammenstellungen von daten schutzgegenstand dieser lizenz oder teil dessen sind und einen immaterialgÃÂ£ÃÂ¼terrechtlichen schutz eigener art genieÃÂ£ÃÂen verzichtet der lizenzgeber auf die geltendmachung sÃÂ£ÃÂ¤mtlicher daraus resultierender rechte,0,0,0,0,0,0,0,0,0,0,0,1,0
10,bedingungen die erteilung der nutzungsbewilligung gemÃÂ£ÃÂ¤ÃÂ£ÃÂ abschnitt 3 dieser lizenz erfolgt ausdrÃÂ£ÃÂ¼cklich nur unter den folgenden bedingungen sie dÃÂ£ÃÂ¼rfen den schutzgegenstand ausschlieÃÂ£ÃÂlich unter den bedingungen dieser lizenz verbreiten oder ÃÂ£ÃÂ¶ffentlich wiedergeben,0,0,0,0,0,0,0,0,0,0,0,0,0
