id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty,is_granted
25,for any distributable code you distribute you must add significant primary functionality to it in your kinect for windows applications distribute distributable code included in a setup program only as part of that setup program without modification clearly state in marketing materials documentation and other materials related to the kinect for windows application eg,0,0,0,0,0,0,1,0,0,0,0,0,1
26,on the webpages on which the kinect for windows application is described or from which the kinect for windows application may be downloaded or otherwise obtained that it is intended for use only with the kinect for windows sensor require distributors and external end users to agree to terms that protect it at least as much as this agreement and display your valid copyright notice on your kinect for windows applications,0,0,0,0,0,0,0,0,0,0,0,0,1
27,you may not alter any copyright trademark or patent notice in the distributable code use microsofts trademarks including but not limited to microsoft kinect and windows in your kinect for windows applications names or in a way that suggests your kinect for windows applications come from or are endorsed by microsoft distribute distributable code to run on a platform other than a microsoft windows operating system include distributable code in malicious obscene deceptive or unlawful programs include distributable code for any programs designed or intended for high risk use or modify or distribute the source code of any distributable code so that any part of it becomes subject to an excluded license,1,1,1,0,0,0,0,0,0,0,0,0,1
28,an excluded license is one that requires as a condition of use modification or distribution that the code be disclosed or distributed in source code form or others have the right to modify it,0,1,1,0,0,0,0,0,0,0,0,0,1
29,this agreement only gives you some rights to use the software,0,0,0,0,0,0,0,0,0,0,0,0,1
30,unless applicable law gives you more rights despite this limitation you may use the software only as expressly permitted in this agreement,0,0,0,1,0,0,0,0,0,0,0,0,0
31,in doing so you must comply with any technical limitations in the software that only allow you to use it in certain ways,0,0,0,0,0,0,0,0,0,0,0,0,1
32,you may not access or use or attempt to access or use features of the kinect sensors that are not exposed or enabled by the software distribute kinect for windows applications for use with any sensor other than kinect for windows sensor its associated drivers and runtime software use the software or any kinect for windows applications in any high risk use work around any technical limitations in the software reverse engineer decompile or disassemble any part of the software not provided in source code form except and only to the extent that applicable law expressly permits despite this limitation publish the software for others to copy rent lease or lend the software transfer the software or this agreement to any third party or use the software for commercial software hosting services,1,0,1,0,0,0,0,0,0,0,0,0,1
33,you agree that your development marketing sales and distribution of kinect for windows applications shall be in compliance with all applicable legal requirements including compliance with the medical device regulatory requirements of the us federal food drug and cosmetic act and any associated requirements or similar laws regulations or policies in other countries or territories,0,0,0,0,0,0,0,0,0,0,0,0,1
34,to the extent required by law you are solely responsible for obtaining or filing any approval clearance registration permit or other regulatory authorization and shall comply with the requirements of such authorization,0,0,0,0,0,0,0,0,0,0,0,0,0
35,you acknowledge the software may allow you to control the kinect sensors which are mechanical hardware devices that include motors to move the device a fan to cool it and other mechanical components,0,0,0,0,0,0,0,0,1,0,0,0,0
36,depending on how you elect to use the software you could harm persons or damage or destroy the kinect sensors products incorporating the kinect sensors or other property,0,0,0,0,0,0,0,0,0,0,0,0,0
37,in using the software you must take steps to design and test your kinect for windows applications to ensure that your applications do not present unreasonable risks of personal injury or death property damage or other losses,0,0,0,0,0,0,0,0,0,0,0,0,1
38,kinect sensors utilize complex hardware and software technology that may not always function as intended,0,0,0,0,0,0,0,0,0,0,0,0,0
39,you must design your application so that any failure of a kinect sensor and or the software does not cause personal injury or death property damage or other losses,0,0,0,0,0,0,0,0,0,0,1,0,1
40,if you choose to use the software you assume all risk that your use of the kinect sensors and or the software causes any harm or loss including to the end users of your kinect for windows applications and you agree to waive all claims against microsoft and its affiliates related to such use including but not limited to any claim that a kinect sensor or the software is defective and to hold microsoft and its affiliates harmless from such claims,0,0,0,0,0,0,0,0,0,0,0,0,0
41,you agree to indemnify defend and hold harmless microsoft and its affiliates from any claims including attorneys fees related to the distribution or use of your kinect for windows applications,0,1,0,0,0,0,0,0,0,0,0,0,0
42,you may make one backup copy of the software,0,0,0,0,0,0,0,0,0,0,0,0,1
43,you may use it only to reinstall the software,0,0,0,0,0,0,0,0,0,0,0,0,1
44,any person that has valid access to your computer or internal network may copy and use the documentation for your internal reference purposes,0,0,0,0,0,0,0,0,0,0,0,0,1
45,because this software is as is we may not provide support services for it,0,0,0,0,0,0,0,0,0,0,0,0,0
46,the software is subject to united states export laws and regulations,0,0,0,0,0,0,0,0,0,0,0,0,0
47,you must comply with all domestic and international export laws and regulations that apply to the software,0,0,0,0,0,0,0,0,0,0,0,0,0
48,these laws include restrictions on destinations end users and end use,0,0,0,0,0,0,0,0,0,0,0,0,1
49,this agreement and the terms for supplements updates internet based services and support services that you use are the entire agreement for the software and support services,0,0,0,0,0,0,0,0,0,0,0,0,1
50,if you acquired the software in the united states washington state law governs the interpretation of this agreement and applies to claims for breach of it regardless of conflict of laws principles,0,0,0,0,0,0,0,0,0,0,1,0,0
51,the laws of the state where you live govern all other claims including claims under state consumer protection laws unfair competition laws and in tort,0,0,0,0,0,0,0,0,0,0,1,0,0
52,if you acquired the software in any other country the laws of that country apply,0,0,0,0,0,0,0,0,0,0,0,0,0
53,you may have other rights under the laws of your state province or country,0,0,0,0,0,0,0,0,0,0,0,0,0
54,this agreement does not change your rights under the laws of your state province or country if the laws of your state province or country do not permit it to do so,0,0,0,0,0,0,0,0,0,0,1,0,0
55,you may have additional consumer rights under your local laws that this agreement cannot change,0,0,0,0,0,0,0,0,0,0,0,0,0
56,to the extent permitted under your local laws microsoft excludes the implied warranties of merchantability fitness for a particular purpose and non infringement,0,0,0,0,0,0,0,0,0,0,0,0,0
57,you can recover from microsoft and its suppliers only direct damages up to us $500,0,0,0,0,0,0,0,0,0,0,1,0,0
58,you cannot recover any other damages including consequential lost profits special indirect or incidental damages,0,0,0,0,0,0,0,0,0,0,1,0,0
59,this limitation applies to anything related to the software services content including code on third party internet sites or third party programs and claims for breach of contract breach of warranty guarantee or condition strict liability negligence or other tort to the extent permitted by applicable law,0,0,0,0,0,0,0,0,0,0,0,1,0
60,it also applies even if microsoft knew or should have known about the possibility of the damages,0,0,0,0,0,0,0,0,0,0,1,0,0
61,the above limitation or exclusion may not apply to you because your state province or country may not allow the exclusion or limitation of incidental consequential or other damages,0,0,0,0,0,0,0,0,0,0,1,0,0
62,please note as this software is distributed in quebec canada some of the clauses in this agreement are provided below in french,0,0,0,0,0,0,0,1,0,0,0,0,1
63,remarque ce logiciel ÃÂ£ÃÂ©tant distribuÃÂ£ÃÂ© au quÃÂ£ÃÂ©bec canada certaines des clauses dans ce contrat sont fournies ci dessous en franÃÂ£ÃÂ§ais,0,0,0,0,0,0,0,0,0,0,0,0,1
64,le logiciel visÃÂ£ÃÂ© par une licence est offert ÃÂ¢ÃÂ« tel quel ÃÂ¢ÃÂ»,0,0,0,0,0,0,0,0,0,0,0,1,1
65,toute utilisation de ce logiciel est ÃÂ£ÃÂ  votre seule risque et pÃÂ£ÃÂ©ril,0,0,0,0,0,0,0,0,0,0,0,0,1
66,vous pouvez bÃÂ£ÃÂ©nÃÂ£ÃÂ©ficier de droits additionnels en vertu du droit local sur la protection des consommateurs que ce contrat ne peut modifier,0,0,0,0,0,0,0,0,0,0,0,0,0
67,la ou elles sont permises par le droit locale les garanties implicites de qualitÃÂ£ÃÂ© marchande dadÃÂ£ÃÂ©quation ÃÂ£ÃÂ  un usage particulier et dabsence de contrefaÃÂ£ÃÂ§on sont exclues,0,0,0,0,0,0,0,0,0,0,0,0,0
68,limitation des dommages intÃÂ£ÃÂrÃÂ£ÃÂts et exclusion de responsabilitÃÂ£ÃÂ pour les dommages,0,0,0,0,0,0,0,0,0,0,0,1,0
69,vous pouvez obtenir de microsoft et de ses fournisseurs une indemnisation en cas de dommages directs uniquement ÃÂ£ÃÂ  hauteur de 500 $ us,0,0,0,0,0,0,0,0,0,0,0,0,0
70,vous ne pouvez prÃÂ£ÃÂ©tendre ÃÂ£ÃÂ  aucune indemnisation pour les autres dommages y compris les dommages spÃÂ£ÃÂ©ciaux indirects ou accessoires et pertes de bÃÂ£ÃÂ©nÃÂ£ÃÂ©fices,0,0,0,0,0,0,0,0,0,0,0,0,0
71,cette limitation concerne tout ce qui est reliÃÂ£ÃÂ© au logiciel aux services ou au contenu y compris le code figurant sur des sites internet tiers ou dans des programmes tiers et les rÃÂ£ÃÂ©clamations au titre de violation de contrat ou de garantie ou au titre de responsabilitÃÂ£ÃÂ© stricte de nÃÂ£ÃÂ©gligence ou dune autre faute dans la limite autorisÃÂ£ÃÂ©e par la loi en vigueur,0,0,0,0,0,0,0,0,0,0,0,0,0
72,elle sapplique ÃÂ£ÃÂ©galement mÃÂ£ÃÂªme si microsoft connaissait ou devrait connaÃÂ£ÃÂ®tre lÃÂ£ÃÂ©ventualitÃÂ£ÃÂ© dun tel dommage,0,0,0,0,0,0,0,0,0,0,0,0,0
73,si votre pays nautorise pas lexclusion ou la limitation de responsabilitÃÂ£ÃÂ© pour les dommages indirects accessoires ou de quelque nature que ce soit il se peut que la limitation ou lexclusion ci dessus ne sappliquera pas ÃÂ£ÃÂ  votre ÃÂ£ÃÂ©gard,0,0,0,0,0,0,0,0,0,0,0,0,0
74,vous pourriez avoir dautres droits prÃÂ£ÃÂ©vus par les lois de votre pays,0,0,0,0,0,0,0,0,0,0,0,0,0
