id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty,is_granted
1,by downloading or using our geolite2 database you are accepting and agreeing to the terms and conditions set forth in this geolite2 end user license agreement this agreement,0,0,0,0,0,0,0,0,1,0,0,0,1
2,maxmind inc maxmind a delaware corporation offers a line of free databases that provide geographic information and other data associated with specific internet protocol addresses each a geolite2 database and collectively the geolite2 databases,0,0,0,0,0,0,0,0,0,0,0,0,1
3,the data available through the geolite2 databases is referred to in this agreement as the geolite2 data,0,0,0,0,0,0,0,0,0,0,0,0,0
4,the term ÃÂ¢ÃÂÃÂservicesÃÂ¢ÃÂÃÂ as used in this agreement means the geolite2 databases and the geolite2 data available at geolite2 free downloadable databases on the maxmind website wwwmaxmindcom the website,0,0,0,0,0,0,0,0,0,0,0,0,1
5,the following policies are incorporated into this agreement by reference and provide additional terms and conditions incorporated herein by this reference and or related to the use of the website creative commons corporation attribution sharealike 40 international license the ÃÂ¢ÃÂÃÂcreative commons licenseÃÂ¢ÃÂÃÂ maxmind data processing addendum ÃÂ¢ÃÂÃÂdpaÃÂ¢ÃÂÃÂ maxmind privacy policy ÃÂ¢ÃÂÃÂppÃÂ¢ÃÂÃÂ maxmind website terms of use ÃÂ¢ÃÂÃÂwtÃÂ¢ÃÂÃÂ this agreement controls in the event of any conflict with the above referenced documents,0,0,0,1,0,0,0,0,0,0,0,0,1
6,thereafter for any conflicts among the above 4 documents the priority and precedence of interpretation is dpa pp wt and creative commons license,0,0,0,0,0,0,0,0,0,0,0,0,1
7,this agreement does not apply to your use of any databases or products offered by maxmind other than the services,0,0,0,0,0,0,0,0,0,0,0,0,0
8,if you use other maxmind databases or products additional or other terms and conditions shall apply to your use of such databases and products and you agree to pay all applicable charges,0,0,0,0,0,0,0,0,0,0,0,0,0
9,subject to the terms and conditions of this agreement to the extent the services contain any copyrightable elements those copyrightable elements are governed by the creative commons license,0,0,0,0,0,0,0,0,0,0,0,0,1
10,you must provide attribution of your use to maxmind an example of attribution ÃÂ¢ÃÂÃÂthis product includes geolite2 data created by maxmind available from <a hrefhttps  wwwmaxmindcom>https  wwwmaxmindcom< a>ÃÂ¢ÃÂÃÂ,0,0,0,0,0,0,0,0,0,0,0,0,1
11,in addition and if you are using the services for internal use subject to the terms and conditions of this agreement maxmind also hereby grants you a non exclusive non transferable limited license to access and use the services for your own internal business purposes,0,0,0,1,0,0,0,0,0,0,0,0,1
12,with respect to either or both of the above licenses i you agree to use the services only in a manner that is consistent with applicable laws and ii you may not remove or obscure any copyright notice or other notice or terms of use contained in the services,0,0,0,0,0,0,0,1,1,0,0,0,1
13,the parties understand and agree that maxmind is not a consumer reporting agency as defined by the fair credit reporting act 15 usc,0,0,0,0,0,0,0,0,0,0,0,1,0
14,fcra and that the services do not constitute consumer reports as defined in the fcra,0,0,0,0,0,0,0,0,0,0,0,0,0
15,you agree that you will not use the services to determine any consumers eligibility for any product or service to be used by a consumer for personal family or household purposes,0,0,0,0,0,0,0,0,0,0,0,0,0
16,you also agree that you will not use the services i as a factor in establishing a consumers eligibility for credit ii as a factor in establishing a consumers eligibility for insurance iii for employment purposes iv in connection with a determination of an individuals eligibility for a license or other benefit granted by a governmental authority or v in connection with any permissible purpose as defined by the fcra,0,0,0,0,0,0,0,0,0,0,0,0,0
17,accuracy expectation no use of geolite2 data for identifying specific households or individuals,0,0,0,0,0,0,0,0,0,0,0,0,0
18,due to the nature of geolocation technology and other factors beyond its control maxmind cannot and does not guarantee the accuracy of the geolite2 data,0,0,0,0,0,0,0,0,0,0,0,0,0
19,the geolite2 databases contain only the geographic data available and the availability of such data is not consistent for all regions,0,0,0,0,0,0,0,0,0,0,0,0,1
20,furthermore none of the geolite2 data reliably identifies any geographic level or division more precise than the zip code or postal code associated with an ip address,0,0,0,0,0,0,0,0,0,0,0,0,0
21,accordingly it is imperative that you and your end users not rely on the geolite2 data to identify a specific household individual or street address,0,0,0,0,0,0,0,0,0,0,0,0,0
22,you acknowledge the foregoing limitation of the geolite2 data and agree represent and warrant that you will not use or encourage others to use the geolite2 data for the purpose of identifying or locating a specific household individual or street address,0,0,0,0,0,0,0,0,0,0,0,0,0
23,except as explicitly permitted by the creative commons license you will not disclose the services to any third party or after notifying maxmind of the anticipated disclosure and obtaining maxmindÃÂ¢ÃÂÃÂs prior written consent to the disclosure,0,0,0,0,0,1,0,0,0,0,0,0,0
24,to the extent you disclose the services to a third party as permitted by this agreement you will impose upon the third party the same or substantially similar contractual duties imposed on you and the rights provided to maxmind as in this agreement including those in limited grant of rights additional restrictions and data processing and where not inconsistent with the other terms of this agreement as in the creative commons license,0,0,0,0,0,0,0,0,0,0,0,0,0
