id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty,is_granted
1,splunk software license agreement this splunk software license agreement ÃÂ¢ÃÂÃÂagreementÃÂ¢ÃÂÃÂ governs the licensing installation and use of splunk software,0,0,0,0,0,0,0,0,1,0,0,0,0
2,by downloading and or installing splunk software a you are indicating that you have read and understand this agreement and agree to be legally bound by it on behalf of the company government or other entity for which you are acting for example as an employee or government official or if there is no company government or other entity for which you are acting on behalf of yourself as an individual and b you represent and warrant that you have the authority to act on behalf of and bind such company government or other entity if any,0,1,0,0,0,0,0,0,0,0,0,0,0
3,without limiting the foregoing you and your entity if any acknowledge that by submitting an order for the splunk software you and your entity if any have agreed to be bound by this agreement,0,0,0,0,0,0,0,0,0,0,1,0,0
4,as used in this agreement ÃÂ¢ÃÂÃÂsplunkÃÂ¢ÃÂÃÂ refers to splunk inc a delaware corporation with its principal place of business at 270 brannan street san francisco california 94107 usa and ÃÂ¢ÃÂÃÂcustomerÃÂ¢ÃÂÃÂ refers to the company government or other entity on whose behalf you have entered into this agreement or if there is no such entity you as an individual,1,0,0,0,0,0,0,0,0,0,0,0,0
5,subject to customerÃÂ¢ÃÂÃÂs compliance with this agreement including customerÃÂ¢ÃÂÃÂs timely payment of all license fees splunk grants to customer a nonexclusive worldwide nontransferable nonsublicensable license during the applicable term to install and use the purchased software within the licensed capacity solely for customerÃÂ¢ÃÂÃÂs internal business purposes,0,0,0,0,1,0,0,0,0,0,0,0,1
6,if the applicable order specifies that any software is provided under an evaluation license or a free trial license then subject to customerÃÂ¢ÃÂÃÂs compliance with this agreement splunk grants to customer a nonexclusive worldwide nontransferable nonsublicensable license during the applicable term to install and use the evaluation software within the licensed capacity solely for evaluating whether customer wishes to purchase a commercial license for such software,0,0,0,0,0,0,0,0,1,0,0,0,1
7,notwithstanding anything to the contrary in this agreement splunk does not provide maintenance and support section 7 warranty section 10 or indemnification section 13 with respect to evaluation software,0,0,0,0,0,0,0,0,0,0,0,0,0
8,if the applicable order specifies that any software is provided under a test and development license then subject to customerÃÂ¢ÃÂÃÂs compliance with this agreement splunk grants to customer a nonexclusive worldwide nontransferable nonsublicensable license during the applicable term to install and use the test and development software within the licensed capacity in a non production system used for software product migration testing software product pre production staging testing new data sources types or use cases or other non production use,0,0,0,1,0,0,0,0,1,0,0,0,1
9,in no way should the test and development software be used for any revenue generation commercial activity or other productive business or purpose,1,0,0,1,0,0,0,0,0,0,0,0,0
10,notwithstanding anything to the contrary in this agreement splunk does not provide warranty section 10 or indemnification section 13 with respect to the test and development software,0,0,0,0,0,0,0,0,0,0,0,1,0
11,splunk may make certain software available for license without charge and such free software may have limited features functions or other limitations of any kind,0,0,0,0,0,0,0,0,0,0,0,0,1
12,subject to customerÃÂ¢ÃÂÃÂs compliance with this agreement splunk grants to customer a nonexclusive worldwide nontransferable nonsublicensable license during the applicable term to install and use the free software within the licensed capacity solely for customerÃÂ¢ÃÂÃÂs internal business purposes,0,0,0,0,0,0,0,0,0,0,0,0,1
13,notwithstanding anything to the contrary in this agreement splunk does not provide maintenance and support section 7 warranty section 10 or indemnification section 13 with respect to free software,0,0,0,0,0,0,0,0,0,0,0,0,0
14,when the applicable order specifies a content subscription service as elected by customer splunk will deliver or otherwise make available the applicable content subscription service to customer during the subscription period and subject to customerÃÂ¢ÃÂÃÂs compliance with this agreement including customerÃÂ¢ÃÂÃÂs timely payment of all applicable content subscription fees splunk grants to such customer a nonexclusive worldwide nontransferable nonsublicensable license during the applicable subscription period to install and use the subscribed content solely in connection with the designated purchased software and solely for customerÃÂ¢ÃÂÃÂs internal business purposes,0,0,0,0,0,0,0,0,0,0,0,0,1
15,such content will be treated as purchased software under this agreement except that section 10 warranty will not apply,0,0,0,0,0,0,0,0,0,0,0,1,0
16,subject to customerÃÂ¢ÃÂÃÂs compliance with this agreement including customerÃÂ¢ÃÂÃÂs timely payment of all license fees if any splunk grants to customer a nonexclusive worldwide nontransferable nonsublicensable license to use splunk extensions solely in connection with applicable software that customer has licensed from splunk subject to the same limitations and restrictions including with respect to term and licensed capacity that apply to the software with which the splunk extensions are used,0,0,0,0,1,0,0,0,1,0,0,0,1
17,notwithstanding the foregoing if any splunk extension is provided to customer under a separate license agreement that grants customer more permissive or broader rights with respect to such splunk extension eg a separate license agreement that is provided to customer as part of the download process for such splunk extension then that separate license agreement and not this agreement will govern customerÃÂ¢ÃÂÃÂs installation and use of such splunk extension but for clarity this agreement will apply to all other splunk extensions,0,0,0,0,0,0,0,0,1,0,0,0,1
18,subject to customerÃÂ¢ÃÂÃÂs compliance with this agreement splunk grants to customer a nonexclusive worldwide nontransferable nonsublicensable license a to copy modify and use the splunk developer tools solely to develop extensions for use with the designated software or splunk extension ÃÂ¢ÃÂÃÂcustomer extensionsÃÂ¢ÃÂÃÂ including to support interoperability between the software or splunk extension and customerÃÂ¢ÃÂÃÂs system or environment and b to distribute the customer extensions exclusively for the use with the designated software or splunk extension,0,1,1,0,0,0,0,0,0,0,0,0,1
19,the foregoing license is subject to the following conditions x splunk proprietary legends or notices contained in the splunk developer tools may not be removed or altered when used in or with the customer extension and y customer may not make any statement that customer extension is certified or that its performance is guaranteed by splunk,0,0,0,0,0,0,0,0,0,0,0,0,1
20,customer retains title to the customer extensions subject to splunkÃÂ¢ÃÂÃÂs ownership set forth in section 5,0,0,0,0,0,0,0,0,0,0,0,0,1
21,if customer allows end users of customer extensions to modify or distribute the customer extensions customer shall limit such modification or distribution to use with the designated software or splunk extension only and will flow down the conditions in x and y above to end users of customer extensions,0,1,1,0,0,0,0,0,1,0,0,0,1
22,customer agrees to assume full responsibility for the performance and distribution of customer extensions,0,0,0,0,0,0,0,0,0,0,0,0,1
23,customer acknowledges that certain software may contain open source software,0,0,0,0,0,0,0,0,0,0,0,0,1
