id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty,is_granted
1,subject to the terms and conditions of this license each licensor grants to you a perpetual worldwide non exclusive royalty free copyright license to reproduce prepare derivative works of publicly display publicly perform sublicense and distribute its work and any resulting derivative works in any form,0,1,0,1,0,0,0,0,0,0,0,0,1
2,subject to the terms and conditions of this license each licensor grants to you a perpetual worldwide non exclusive royalty free patent license to make have made use sell offer for sale import and otherwise transfer its work in whole or in part,1,1,0,0,1,0,0,0,0,0,0,0,1
3,the foregoing license applies only to the patent claims licensable by licensor that would be infringed by licensorÃÂ¢ÃÂÃÂs work or portion thereof individually and excluding any combinations with any other materials or technology,0,0,0,0,0,0,0,0,0,0,0,0,0
4,you may reproduce or distribute the work only if a you do so under this license b you include a complete copy of this license with your distribution and c you retain without modification any copyright patent trademark or attribution notices that are present in the work,0,1,1,0,0,0,0,1,0,0,0,0,1
5,you may specify that additional or different terms apply to the use reproduction and distribution of your derivative works of the work your terms only if a your terms provide that the use limitation in section 33 applies to your derivative works and b you identify the specific derivative works that are subject to your terms,0,1,0,0,0,0,0,0,0,0,0,0,1
6,notwithstanding your terms this license including the redistribution requirements in section 31 will continue to apply to the work itself,0,0,0,0,0,0,0,0,0,0,0,0,1
7,the work and any derivative works thereof only may be used or intended for use with the web services computing platforms or applications provided by amazoncom inc or its affiliates including amazon web services llc,0,0,0,0,0,0,0,0,0,0,0,0,1
8,if you bring or threaten to bring a patent claim against any licensor including any claim cross claim or counterclaim in a lawsuit to enforce any patents that you allege are infringed by any work then your rights under this license from such licensor including the grants in sections 21 and 22 will terminate immediately,0,0,0,0,1,0,0,0,0,0,0,0,0
9,this license does not grant any rights to use any licensorÃÂ¢ÃÂÃÂs or its affiliatesÃÂ¢ÃÂÃÂ names logos or trademarks except as necessary to reproduce the notices described in this license,0,0,0,0,0,1,0,0,0,0,0,0,0
10,if you violate any term of this license then your rights under this license including the grants in sections 21 and 22 will terminate immediately,0,0,0,0,0,0,0,0,0,0,0,0,0
11,the work is provided as is without warranties or conditions of any kind either express or implied including warranties or conditions of m erchantability fitness for a particular purpose title or non infringement,0,0,0,0,0,0,0,0,0,0,0,1,0
12,you bear the risk of undertaking any activities under this license,0,0,0,0,0,0,0,0,0,0,0,0,0
13,some statesÃÂ¢ÃÂÃÂ consumer laws do not allow exclusion of an implied warranty so this disclaimer may not apply to you,0,0,0,0,0,0,0,0,0,0,0,0,0
