id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
26,you must comply with all domestic and international export laws and regulations that apply to the sample code,,,,,,,,,,,,
27,these laws include restrictions on destinations end users and end use,,,,,,,,,,,,
28,because this sample code is as is microsoft may not provide support services or updates for it,,,,,,,,,,,,
29,this agreement the program agreement and the terms for related supplements updates internet based services and support services that you use if any are the entire agreement for the sample code and support services,,,,,,,,,,,,
30,microsoft may in its discretion elect to make available additional software in the future by making available such additional software and amended terms of this agreement at wwwmicrosoftcom,,,,,,,,,,,,
31,except in the event microsoft makes such additional software available and you accept applicable terms governing their inclusion in this agreement no other software or microsoft enhancements or updates to the sample code are licensed under this agreement,,,,,,,,,,,,
32,this agreement is controlled by the laws of the state of new york as such laws apply to contracts entered into by new york residents to be performed entirely within new york,,,,,,,,,,,,
33,licensee consents to exclusive jurisdiction and venue in the united states district court for the southern or eastern districts of new york,,,,,,,,,,,,
34,licensee waives all defenses of lack of personal jurisdiction and forum non conveniens,,,,,,,,,,,,
35,you may have other rights under the laws of your country,,,,,,,,,,,,
36,you may also have rights with respect to the party from whom you acquired the sample code,,,,,,,,,,,,
37,this agreement does not change your rights under the laws of your country if the laws of your country do not permit it to do so,,,,,,,,,,,,
38,you may have additional consumer rights under your local laws which this agreement cannot change,,,,,,,,,,,,
39,to the extent permitted under your local laws microsoft excludes the implied warranties of merchantability fitness for a particular purpose and non infringement,,,,,,,,,,,,
40,you can recover from microsoft and its suppliers only direct damages up to us $500,,,,,,,,,,,,
41,you cannot recover any other damages including consequential lost profits special indirect or incidental damages,,,,,,,,,,,,
42,this limitation applies to â¢	anything related to the sample code documentation services content including code on third party internet sites or third party programs and â¢	claims for breach of contract breach of warranty guarantee or condition strict liability negligence or other tort to the extent permitted by applicable law,,,,,,,,,,,,
43,it also applies even if microsoft knew or should have known about the possibility of the damages,,,,,,,,,,,,
44,the above limitation or exclusion may not apply to you because your country may not allow the exclusion or limitation of incidental consequential or other damages,,,,,,,,,,,,
45,please note as this sample code is distributed in quebec canada some of the clauses in this agreement are provided below in french,,,,,,,,,,,,
46,remarque  ce logiciel ã©tant distribuã© au quã©bec canada certaines des clauses dans ce contrat sont fournies ci dessous en franã§ais,,,,,,,,,,,,
47,le logiciel visã© par une licence est offert â« tel quel â»,,,,,,,,,,,,
48,toute utilisation de ce logiciel est ã  votre seule risque et pã©ril,,,,,,,,,,,,
49,vous pouvez bã©nã©ficier de droits additionnels en vertu du droit local sur la protection dues consommateurs que ce contrat ne peut modifier,,,,,,,,,,,,
50,la ou elles sont permises par le droit locale les garanties implicites de qualitã© marchande dâadã©quation ã  un usage particulier et dâabsence de contrefaã§on sont exclues,,,,,,,,,,,,
51,limitation des dommages intãrãts et exclusion de responsabilitã pour les dommages,,,,,,,,,,,,
52,vous pouvez obtenir de microsoft et de ses fournisseurs une indemnisation en cas de dommages directs uniquement ã  hauteur de 500 $ us,,,,,,,,,,,,
53,vous ne pouvez prã©tendre ã  aucune indemnisation pour les autres dommages y compris les dommages spã©ciaux indirects ou accessoires et pertes de bã©nã©fices,,,,,,,,,,,,
54,cette limitation concerne  â¢	tout ce qui est reliã© au logiciel aux services ou au contenu y compris le code figurant sur des sites internet tiers ou dans des programmes tiers  et â¢	les rã©clamations au titre de violation de contrat ou de garantie ou au titre de responsabilitã© stricte de nã©gligence ou dâune autre faute dans la limite autorisã©e par la loi en vigueur,,,,,,,,,,,,
55,elle sâapplique ã©galement mãªme si microsoft connaissait ou devrait connaã®tre lâã©ventualitã© dâun tel dommage,,,,,,,,,,,,
56,si votre pays nâautorise pas lâexclusion ou la limitation de responsabilitã© pour les dommages indirects accessoires ou de quelque nature que ce soit il se peut que la limitation ou lâexclusion ci dessus ne sâappliquera pas ã  votre ã©gard,,,,,,,,,,,,
57,vous pourriez avoir dâautres droits prã©vus par les lois de votre pays,,,,,,,,,,,,
58,le prã©sent contrat ne modifie pas les droits que vous confã¨rent les lois de votre pays si celles ci ne le permettent pas,,,,,,,,,,,,
59,by checking the i agree box below you indicate that you accept all terms of this agreement and represent that you have not modified this agreement in any way,,,,,,,,,,,,
