id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
1,updates developer acknowledges that google may update or modify any component of the fabric technology at any time and in its sole discretion without prior notice to developer,,,,,,,,,,,,
2,developer acknowledges that future versions of the fabric kit may be incompatible with applications developed using previous versions of the fabric kit which may adversely affect the manner in which developer accesses or communicates with the fabric technology,,,,,,,,,,,,
3,google may provision any updates to any software automatically or it may prompt developer to install such updates,,,,,,,,,,,,
4,if google prompts developer to install an updated version of any software âupdated versionâ the license granted under section 21 of this agreement âlicenseâ with respect to any previous version of such software will be revoked upon release of such updated version and developer will immediately discontinue all use of and delete such previous version provided however that the license to such previous version of the fabric kit shall not be immediately revoked if such previous version of the fabric kit has been incorporated within an application that developer a has publicly distributed via an app store as of the date on which google released the updated version ârelease dateâ b has already submitted to an app store for distribution approval as of the release date or c submits to an app store for distribution approval within fourteen 14 days of the release date,,,,,,,,,,,,
5,notwithstanding the foregoing google reserves the right at any time to revoke the license to any previous version of the fabric kit regardless of the foregoing conditions in which case developer shall immediately discontinue all use of and delete such previous version of the fabric kit,,,,,,,,,,,,
6,kit terms additional terms and conditions may apply to developerâs access and use of any kit made available via any plugin,,,,,,,,,,,,
7,developer will comply with any terms applicable to any kit that developer installs accesses or uses,,,,,,,,,,,,
8,certain kits may be made available by third parties,,,,,,,,,,,,
9,google provides such third party kits as a convenience only and does not endorse any such third party kits,,,,,,,,,,,,
10,developer acknowledges and agrees that i such third party kits are not under the control of google and google is not liable or responsible for such third party kits and ii google does not warrant and will not have any liability or responsibility for such third party kits,,,,,,,,,,,,
11,security developer is fully responsible for all of its applications including for maintaining the security of all such applications,,,,,,,,,,,,
12,developer will use industry standard security measures to prevent unauthorized access or use of any of the features and functionality of all applications including access by viruses worms or any other harmful code or material,,,,,,,,,,,,
13,developer will immediately notify google if developer knows of or suspects any breach of security or potential vulnerability of any application that may damage interfere with or otherwise impact any fabric technology or any information content or material accessible via any fabric technology,,,,,,,,,,,,
14,developer will promptly remedy such breach or potential vulnerability,,,,,,,,,,,,
15,compliance developer shall comply with a all applicable laws rules and regulations b all instructions and requirements set forth in any applicable documentation and c any applicable third party terms including any third party terms applicable to any kit any development environment used by developer and developerâs development and distribution of its application via any relevant mobile operating system platform,,,,,,,,,,,,
16,developer will not directly or indirectly export or re export or knowingly permit the export or re export of any software or technical information obtained under this agreement including without limitation any documentation y without compliance with all laws applicable to the export or re export of any software or technical information obtained under this agreement or z to any country to which the united states export administration act any regulation thereunder or any similar united states law or regulation prohibits the export or re export of such software and or technical information,,,,,,,,,,,,
17,developer feedback from time to time google may solicit from developer or developer may provide in its sole discretion suggestions for changes modifications or improvements or any other feedback related to any fabric technology or google collectively âdeveloper feedbackâ,,,,,,,,,,,,
18,all developer feedback shall be solely owned by google including all intellectual property rights therein and thereto and shall also be deemed googleâs confidential information,,,,,,,,,,,,
19,developer hereby assigns all of its right title and interest in and to any developer feedback to google and acknowledges that google has the unrestricted right to use and exploit such developer feedback in any manner without attribution and without any obligations or compensation to developer,,,,,,,,,,,,
20,google may reuse all general knowledge experience know how works and technologies including ideas concepts processes and techniques acquired during provision of any fabric technology to developer,,,,,,,,,,,,
21,data usage and transfer developer hereby grants google a worldwide nonexclusive and royalty free right and license to access copy distribute process and use developer data solely for the purpose of a providing any fabric technology to developer b creating aggregate measures of any fabric technology usage engagement and performance and c improving any component of the fabric technology generally or any other service of google,,,,,,,,,,,,
22,developer acknowledges and agrees that google will not assume any responsibility or liability for or undertake to verify the accuracy completeness or legality of any developer data,,,,,,,,,,,,
23,google shall have no obligation to store delete or return any developer data,,,,,,,,,,,,
24,developer represents and warrants that it owns all right title and interest or possesses sufficient license rights in and to the names of developerâs non publicly available applications as may be necessary to grant the rights and licenses under this section,,,,,,,,,,,,
25,developer bears all responsibility and liability for the legality accuracy and completeness of the developer data and googleâs access and possession thereof as permitted herein,,,,,,,,,,,,
26,irrespective of which country developer is based in developer authorizes google to use its information in and as a result to transfer it to and store it in the united states and any other country where google or any third party service providers acting on its behalf operates,,,,,,,,,,,,
27,privacy and data protection laws in some of these countries may vary from the laws in the country where developer is based,,,,,,,,,,,,
28,developer systems developer is solely responsible for providing all modems servers devices storage software databases network and communications equipment and ancillary services needed to connect to access or otherwise use the fabric technology collectively âdeveloper systemsâ,,,,,,,,,,,,
29,developer shall ensure that developer systems are compatible with any fabric technology and comply with all configurations and specifications described in the applicable documentation,,,,,,,,,,,,
30,suspension discontinuance google reserves the right to discontinue or suspend permanently or temporarily the fabric technology or any features or portions thereof without prior notice,,,,,,,,,,,,
31,google will not be liable for any suspension or discontinuance of any fabric technology or any part thereof,,,,,,,,,,,,
32,confidentiality âconfidential informationâ means any information disclosed by one party âdiscloserâ to the other party ârecipientâ that is marked or otherwise identified as âconfidentialâ or âproprietaryâ or by its nature or the circumstances of disclosure should reasonably be understood to be confidential,,,,,,,,,,,,
33,in particular confidential information shall include the fabric technology reports developer data and all related information but does not include usage data,,,,,,,,,,,,
34,recipient may use the confidential information of the discloser only as necessary in fulfilling its obligations or exercising its rights under this agreement,,,,,,,,,,,,
35,recipient may not disclose any confidential information of the discloser to any third party without the discloserâs prior written consent,,,,,,,,,,,,
36,recipient will protect the discloserâs confidential information from unauthorized use access and disclosure in the same manner that it protects its own confidential and proprietary information of a similar nature but in no event with less than a reasonable degree of care,,,,,,,,,,,,
37,recipient shall have the right to disclose any confidential information of discloser to any third party service provider that performs services on behalf of recipient subject to confidentiality obligations consistent with this agreement,,,,,,,,,,,,
38,promptly upon discloserâs request at any time recipient shall or in the case of developer data shall use reasonable efforts to return all of discloserâs tangible confidential information and or permanently erase all such confidential information from any storage media and destroy all information records copies summaries analyses and materials developed therefrom,,,,,,,,,,,,
39,the foregoing obligations shall not apply to any information that recipient can demonstrate is i already known by it without restriction ii rightfully furnished to it without restriction by a third party not in breach of any obligation of this agreement or any other applicable confidentiality obligation or agreement iii generally available to the public without breach of this agreement or wrongdoing by any party or iv independently developed by it without reference to or use of any information deemed confidential under this section and without any violation of any obligation of this agreement,,,,,,,,,,,,
40,recipient shall be responsible for any breach of confidentiality by its employees contractors and agents as applicable,,,,,,,,,,,,
41,nothing herein shall prevent recipient from disclosing any of discloserâs confidential information as necessary pursuant to any court order or any legal regulatory law enforcement or similar requirement or investigation provided however prior to any such disclosure recipient shall use reasonable efforts to promptly notify the discloser in writing of such requirement to disclose where permitted by law and cooperate in protecting against or minimizing any such disclosure and or obtaining a protective order,,,,,,,,,,,,
42,ownership reservation of rights google retains all right title and interest in and to all usage data,,,,,,,,,,,,
43,developer acknowledges and agrees that google may use usage data for its own business purposes including without limitation analyzing developerâs installation use of and engagement with and the functionality of the services as well as improving the functionality of the services and other products and services offered or developed by google and may share such usage data with third party service providers to assist with or conduct such activities on googleâs behalf,,,,,,,,,,,,
44,google may share such usage data with other third parties solely in an aggregated and anonymized manner or otherwise in a manner that does not identify the source of such usage data,,,,,,,,,,,,
45,google and its suppliers own all right title interest copyright and other intellectual property rights in all fabric technology and any derivative works and enhancements thereof developed by or on behalf of google and reserve all rights not expressly granted to developer in this agreement,,,,,,,,,,,,
46,the fabric technology and any derivative works and enhancements thereof developed by or on behalf of google are protected by copyright and other intellectual property laws and treaties,,,,,,,,,,,,
47,the fabric technology is solely licensed as set forth in section 2 not sold,,,,,,,,,,,,
48,representations and warranties google represents and warrants that it has full right power and authority to enter into this agreement and to perform its obligations and duties under this agreement and that the performance of such obligations and duties does not conflict with or result in a breach of any other agreement of google or any judgment order or decree by which such party is bound,,,,,,,,,,,,
49,developerâs sole and exclusive remedy for any and all breaches of this provision is the remedy set forth in section 151,,,,,,,,,,,,
50,developer represents and warrants to google that a the applications do not and will not infringe any intellectual property or other proprietary right of any third party or violate any right of or duty owed to any third party including contract rights privacy rights and publicity rights and b the applications and developerâs performance under this agreement including use of the fabric technology do not and will not breach any other agreement of developer or violate any applicable law rule or regulation,,,,,,,,,,,,
51,google disclaimers the fabric technology and reports are provided âas isâ âas availableâ with all faults and without warranty of any kind,,,,,,,,,,,,
52,without limiting the foregoing google and its parents subsidiaries affiliates related companies officers directors employees agents representatives partners and licensors collectively the âgoogle entitiesâ make no representation or warranty i that the fabric technology and reports or results therefrom will meet developerâs requirements or be uninterrupted error free or bug free ii regarding the reliability timeliness or performance of the fabric technology or reports or iii that any errors in the fabric technology or reports can or will be corrected,,,,,,,,,,,,
53,the google entities hereby disclaim all warranties whether express or implied oral or written including without limitation all implied warranties of non infringement merchantability title or fitness for any particular purpose and all warranties arising from any course of dealing course of performance or usage of trade,,,,,,,,,,,,
54,google will defend the developer from all third party claims actions suits or proceedings whether actual or alleged collectively âdeveloper claimsâ and will indemnify developer and hold developer harmless from any and all losses liabilities damages costs and expenses including reasonable attorneyâs fees resulting from such developer claims that arise out of an allegation that the fabric technology when used as expressly permitted by this agreement infringes the intellectual property rights of such third party,,,,,,,,,,,,
55,notwithstanding the foregoing google will have no obligation under this section 151 or otherwise with respect to any infringement claim based upon a any use of the fabric technology not expressly permitted under this agreementí¾ b any use of the fabric technology in combination with products equipment software or data not made available by google if such infringement would have been avoided without the combination with such other products equipment software or dataí¾ c any modification of the fabric technology by any person other than google or its authorized agents or subcontractorsí¾ or d any claim not clearly based on the fabric technology itself,,,,,,,,,,,,
56,this section 151 states googleâs entire liability and developerâs sole and exclusive remedy for all third party claims,,,,,,,,,,,,
57,developer will defend google from all third party claims actions suits or proceedings whether actual or alleged collectively âgoogle claimsâ and will indemnify google and hold google harmless from any and all losses liabilities damages costs and expenses including reasonable attorneyâs fees resulting from such google claims that arise out of developerâs a use of the fabric technology or reports b actual or alleged infringement misappropriation or violation of the rights of any third party including without limitation any intellectual property rights privacy rights or publicity rights and c breach of any term of this agreement including without limitation developerâs representations and warranties set forth in section 13 above,,,,,,,,,,,,
58,developer is solely responsible for defending any such google claims subject to googleâs right to participate with counsel of its own choosing and for payment of all judgments settlements damages losses liabilities costs and expenses including reasonable attorneysâ fees resulting from such google claims provided that developer will not agree to any settlement related to any such google claims without googleâs prior express written consent regardless of whether or not such settlement releases google from any obligation or liability,,,,,,,,,,,,
59,if developer uses the fabric technology in an official capacity as an employee or representative of a united states federal state or local government entity and is legally unable to accept this indemnification provision then it does not apply to such entity but only to the extent as required by applicable law,,,,,,,,,,,,
60,the foregoing obligations are conditioned on the party seeking indemnification a promptly notifying the other party in writing of such claim b giving the other party sole control of the defense thereof and any related settlement negotiations and c cooperating and at other partyâs request and expense assisting in such defense,,,,,,,,,,,,
61,neither party may make any public announcement of any claim defense or settlement without the other partyâs prior written approval,,,,,,,,,,,,
