id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
17,to the maximum extent permitted by applicable law microsoft and its suppliers provide to you the components and support services if any as is and with all faults and microsoft and its suppliers hereby disclaim all other warranties and conditions whether express implied or statutory including but not limited to any if any implied warranties duties or conditions of merchantability of fitness for a particular purpose of reliability or availability of accuracy or completeness of responses of results of workmanlike effort of lack of viruses and of lack of negligence all with regard to the components and the provision of or failure to provide support or other services information software and related content through the components or otherwise arising out of the use of the components,,,,,,,,,,,,
18,also there is no warranty or condition of title quiet enjoyment quiet possession correspondence to description or non infringement with regard to the components,,,,,,,,,,,,
19,to the maximum extent permitted by applicable law in no event shall microsoft or its suppliers be liable for any special incidental punitive indirect or consequential damages whatsoever including but not limited to damages for loss of profits or confidential or other information for business interruption for personal injury for loss of privacy for failure to meet any duty including of good faith or of reasonable care negligence and any other pecuniary or other loss whatsoever arising out of or in any way related to the use of or inability to use the components the provision of or failure to provide support or other services information software and related content through the components or otherwise arising out of the use of the components or otherwise under or in connection with any provision of this supplemental eula even in the event of the fault tort including negligence misrepresentation strict or product liability breach of contract or breach of warranty of microsoft or any supplier and even if microsoft or any supplier has been advised of the possibility of such damages,,,,,,,,,,,,
20,notwithstanding any damages that you might incur for any reason whatsoever including without limitation all damages referenced above and all direct or general damages in contract or anything else the entire liability of microsoft and any of its suppliers under any provision of this supplemental eula and your exclusive remedy for all of the foregoing shall be limited to the greater of the actual damages you incur in reasonable reliance on the components up to the amount actually paid by you for the components or us$500,,,,,,,,,,,,
21,the foregoing limitations exclusions and disclaimers shall apply to the maximum extent permitted by applicable law even if any remedy fails its essential purpose,,,,,,,,,,,,
22,si vous avez acquis votre produit microsoft au canada le texte suivant vous concerne  dãni de garanties,,,,,,,,,,,,
23,dans la mesure maximale permise par les lois applicables les composants os et les services de soutien technique le cas ãchãant sont fournis tels quels et avec tous les dãfauts par microsoft et ses fournisseurs lesquels par les prãsentes dãnient toutes autres garanties et conditions expresses implicites ou en vertu de la loi notamment mais sans limitation le cas ãchãant les garanties devoirs ou conditions implicites de qualitã marchande dâadaptation ã une fin particuliãre de fiabilitã ou de disponibilitã dâexactitude ou dâexhaustivitã des rãponses des rãsultats des efforts dãployãs selon les rãgles de lâart dâabsence de virus et dâabsence de nãgligence le tout ã lâãgard du logiciel et de la prestation ou de lâomission de la prestation des services de soutien technique ou ã lâãgard de la fourniture ou de lâomission de la fourniture de tous autres services renseignements logiciels et contenu qui sây rapporte grãce au logiciel ou provenant autrement de lâutilisation du logiciel ,,,,,,,,,,,,
24,par ailleurs il nây a aucune garantie ou condition quant au titre de propriãtã ã la jouissance ou la possession paisible ã la concordance ã une description ni quant ã une absence de contrefaãon concernant les composants os,,,,,,,,,,,,
25,exclusion de responsabilitã pour les dommages accessoires indirects et certains autres types de dommages,,,,,,,,,,,,
26,dans toute la mesure permise par le droit applicable microsoft ou ses fournisseurs ne pourront en aucun cas ãtre tenus responsables de tout dommage spãcial accessoire incident ou indirect de quelque nature que ce soit y compris mais non de facon limitative les pertes de bãnãfices pertes dinformations confidentielles ou autres informations interruptions dactivitã prãjudices corporels atteintes ã la vie privãe manquement ã toute obligation notamment lobligation de bonne foi et de diligence nãgligence et pour toute perte pãcuniaire ou autre de quelque nature que ce soit rãsultant de ou relatifs a lutilisation ou limpossibilitã dutiliser les composants os ou les services dassistance ou la fourniture ou le dãfaut de fourniture des services dassistance ou autrement en vertu de ou relativement a toute disposition de ce cluf supplãmentaire mãme si la sociãtã microsoft ou un quelconque fournisseur a ãtã prãvenu de lãventualitã de tels dommages,,,,,,,,,,,,
27,nonobstant tout dommage que vous pourriez subir pour quelque motif que ce soit notamment tous les dommages ãnumãrãs ci dessus et tous les dommages directs ou gãnãraux lentiãre responsabilitã de microsoft et de lun quelconque de ses fournisseurs au titre de toute stipulation de ce cluf supplãmentaire et votre seul recours en ce qui concerne tous les dommages prãcitãs ne sauraient excãder le montant que vous avez effectivement payã pour les composants os ou 5 dollars us us$ 500 selon le plus ãlevã des deux montants,,,,,,,,,,,,
28,les prãsentes limitations et exclusions demeureront applicables dans toute la mesure permise par le droit applicable quand bien mãme un quelconque remãde ã un quelconque manquement ne produirait pas deffet,,,,,,,,,,,,
29,ã moins que cela ne soit prohibã© par le droit local applicable la prã©sente convention est rã©gie par les lois de la province dâontario canada,,,,,,,,,,,,
30,vous consentez ã  la compã©tence des tribunaux fã©dã©raux et provinciaux siã©geant ã  toronto dans la province dâontario,,,,,,,,,,,,
31,au cas oã¹ vous auriez des questions concernant cette licence ou que vous dã©siriez vous mettre en rapport avec microsoft pour quelque raison que ce soit veuillez utiliser lâinformation contenue dans le logiciel pour contacter la filiale de microsoft desservant votre pays ou visitez microsoft sur le world wide web ã  http  wwwmicrosoftcom,,,,,,,,,,,,
