id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
1,microsoft software supplemental license terms windows identity foundation for microsoft windows operating systems microsoft corporation or based on where you live one of its affiliates licenses this supplement to you,,,,,,,,,,,,
2,if you are licensed to use microsoft windows operating systems software for which this supplement is applicable the software you may use this supplement,,,,,,,,,,,,
3,you may not use it if you do not have a license for the software,,,,,,,,,,,,
4,you may use this supplement with each validly licensed copy of the software,,,,,,,,,,,,
5,the following license terms describe additional use terms for this supplement,,,,,,,,,,,,
6,these terms and the license terms for the software apply to your use of the supplement,,,,,,,,,,,,
7,if there is a conflict these supplemental license terms apply,,,,,,,,,,,,
8,if you do not accept them do not use this supplement,,,,,,,,,,,,
9,if you comply with these license terms you have the rights below,,,,,,,,,,,,
10,distributable code is code that you are permitted to distribute in programs you develop if you comply with the terms below,,,,,,,,,,,,
11,â¢	you may copy and distribute the object code form of the supplement,,,,,,,,,,,,
12,you may permit distributors of your programs to copy and distribute the distributable code as part of those programs,,,,,,,,,,,,
13,for any distributable code you distribute you must â¢	add significant primary functionality to it in your programs â¢	for any distributable code having a filename extension of lib distribute only the results of running such distributable code through a linker with your program â¢	distribute distributable code included in a setup program only as part of that setup program without modification â¢	require distributors and external end users to agree to terms that protect it at least as much as this agreement â¢	display your valid copyright notice on your programs and â¢	indemnify defend and hold harmless microsoft from any claims including attorneysâ fees related to the distribution or use of your programs,,,,,,,,,,,,
14,you may not â¢	alter any copyright trademark or patent notice in the distributable code â¢	use microsoftâs trademarks in your programsâ names or in a way that suggests your programs come from or are endorsed by microsoft â¢	distribute distributable code to run on a platform other than the windows platform â¢	include distributable code in malicious deceptive or unlawful programs or â¢	modify or distribute the source code of any distributable code so that any part of it becomes subject to an excluded license,,,,,,,,,,,,
15,an excluded license is one that requires as a condition of use modification or distribution that â¢	the code be disclosed or distributed in source code form or â¢	others have the right to modify it,,,,,,,,,,,,
16,microsoft provides support services for this software as described at wwwsupportmicrosoftcom common internationalaspx,,,,,,,,,,,,
17,please note as this software is distributed in quebec canada these license terms are provided below in french,,,,,,,,,,,,
18,remarque  ce logiciel ã©tant distribuã© au quã©bec canada les termes de cette licence sont fournis ci dessous en franã§aistermes du contrat de licence dâun supplãment microsoft windows identity foundation pour microsoft windows operating systems microsoft corporation ou en fonction du lieu oã¹ vous vivez lâun de ses affiliã©s vous accorde une licence pour ce supplã©ment,,,,,,,,,,,,
19,si vous ãªtes titulaire dâune licence dâutilisation du logiciel microsoft windows operating systems auquel sâapplique ce supplã©ment le â« logiciel â» vous pouvez utiliser ce supplã©ment,,,,,,,,,,,,
20,vous nâãªtes pas autorisã© ã  utiliser ce supplã©ment si vous nâãªtes pas titulaire dâune licence pour le logiciel,,,,,,,,,,,,
21,vous pouvez utiliser une copie de ce supplã©ment avec chaque copie concã©dã©e sous licence du logiciel,,,,,,,,,,,,
22,les conditions de licence suivantes dã©crivent les conditions dâutilisation supplã©mentaires applicables pour ce supplã©ment,,,,,,,,,,,,
23,les prã©sentes conditions et les conditions de licence pour le logiciel sappliquent ã  lutilisation du supplã©ment,,,,,,,,,,,,
24,en cas de conflit les prã©sentes conditions de licence supplã©mentaires sâappliquent,,,,,,,,,,,,
25,si vous ne les acceptez pas nâutilisez pas ce supplã©ment,,,,,,,,,,,,
26,dans le cadre du prã©sent accord de licence vous disposez des droits ci dessous,,,,,,,,,,,,
27,le â« code distribuable â» est le code que vous ãªtes autorisã© ã  distribuer dans les programmes que vous dã©veloppez sous rã©serve de vous conformer aux termes ci aprã¨s,,,,,,,,,,,,
28,â¢	vous ãªtes autorisã© ã  copier et ã  distribuer la version en code objet du supplã©ment,,,,,,,,,,,,
29,vous pouvez autoriser les distributeurs de vos programmes ã  copier et ã  distribuer le code distribuable en tant que partie intã©grante de ces programmes,,,,,,,,,,,,
30,pour pouvoir distribuer du code distribuable vous devez  â¢	y ajouter des fonctionnalitã©s importantes au sein de vos programmes â¢	pour tout code distribuable dont lâextension de nom de fichier est lib distribuer seulement les rã©sultats de lâexã©cution de ce code distribuable ã  lâaide dâun ã©diteur de liens avec votre programme  â¢	distribuer le code distribuable inclus dans un programme dâinstallation seulement en tant que partie intã©grante de ce programme sans modification  â¢	lier les distributeurs et les utilisateurs externes par un contrat dont les termes les protã¨gent autant que le prã©sent contrat â¢	afficher votre propre mention de droits dâauteur valable sur vos programmes et â¢	garantir et dã©fendre microsoft contre toute rã©clamation y compris pour les honoraires dâavocats qui rã©sulterait de la distribution ou lâutilisation de vos programmes,,,,,,,,,,,,
31,vous nâãªtes pas autorisã© ã   â¢	modifier toute mention de droits dâauteur de marques ou de droits de propriã©tã© industrielle pouvant figurer dans le code distribuable â¢	utiliser les marques de microsoft dans les noms de vos programmes ou dâune faã§on qui suggã¨re que vos programmes sont fournis par microsoft ou sous la responsabilitã© de microsoft â¢	distribuer le code distribuable en vue de son exã©cution sur une plate forme autre que la plate forme windows â¢	inclure le code distribuable dans des programmes malveillants trompeurs ou interdits par la loi ou â¢	modifier ou distribuer le code source de code distribuable de maniã¨re ã  ce quâil fasse lâobjet en partie ou dans son intã©gralitã© dâune licence exclue,,,,,,,,,,,,
32,une licence exclue implique comme condition dâutilisation de modification ou de distribution que  â¢	le code soit dã©voilã© ou distribuã© dans sa forme de code source ou â¢	dâautres aient le droit de le modifier,,,,,,,,,,,,
