id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
1,## âreuseâ of the âinformationâ covered by this licence the âgrantorâ grants the âreuserâ the free non exclusive right to âreuseâ the âinformationâ subject of this licence for commercial or non commercial purposes worldwide and for an unlimited period in accordance with the conditions stated below,,,,,,,,,,,,
2,the âreuserâ is free to reuse the âinformationâ   to reproduce it copy it,,,,,,,,,,,,
3,  to adapt modify retrieve and transform it in order to create âderived informationâ products and services,,,,,,,,,,,,
4,  to exploit it for commercial purposes eg by combining it with other information or by including it in his her own product or application,,,,,,,,,,,,
5,subject to   an acknowledgement of the authorship of the âinformationâ its source at least the name of the âgrantorâ and the date of the most recent update of the reused âinformationâ,,,,,,,,,,,,
6,specifically the âreuserâ may satisfy this condition by pointing via a hypertext link to the source of âthe informationâ and so supplying an actual acknowledgement of its authorship,,,,,,,,,,,,
7,for example > âministry of xxxâoriginal data downloaded from `http  wwwdatagouvfr fr datasets xxx ` updated on 14 february 2017â,,,,,,,,,,,,
8,this acknowledgement of authorship does not confer any official status on the âreuseâ of the âinformationâ and must not suggest any sort of recognition or endorsement on the part of the âgrantorâ or any other public entity of the âreuserâ or of their âreuseâ,,,,,,,,,,,,
9,## personal data the âinformationâ made available may contain âpersonal dataâ that may be subject to âreuseâ,,,,,,,,,,,,
10,if this is the case the âgrantorâ informs the âreuserâ about its existence,,,,,,,,,,,,
11,the âinformationâ may be freely reused within the rights granted by this licence subject to compliance with the legal framework relating to personal data protection,,,,,,,,,,,,
12,## intellectual property rights it is guaranteed to the âreuserâ that potential âintellectual property rightsâ held by third parties or by the âgrantorâ on âinformationâ do not interfere with the rights granted by this licence,,,,,,,,,,,,
13,when the âgrantorâ holds transferable âintellectual property rightsâ on the âinformationâ he she assigns these to the âreuserâ on a non exclusive basis free of charge worldwide for the entire duration of the âintellectual property rightsâ and the âreuserâ is free to use the âinformationâ for any purpose that complies with the rights and conditions defined in this licence,,,,,,,,,,,,
14,## liability the âinformationâ is made available as it is produced or received by the âgrantorâ without any other express or tacit guarantee than those set out in this licence,,,,,,,,,,,,
15,the âgrantorâ does not guarantee the absence of errors or inaccuracies in the âinformationâ nor a continuous supply of the âinformationâ,,,,,,,,,,,,
16,he she cannot be held responsible for any loss prejudice or damage of any kind caused to third parties as a result of the âreuseâ,,,,,,,,,,,,
17,the âreuserâ is solely responsible for the âreuseâ of the âinformationâ,,,,,,,,,,,,
18,this âreuseâ must not mislead third parties as to the contents of the âinformationâ its source or its date of update,,,,,,,,,,,,
19,## applicable legislation this licence is governed by french law,,,,,,,,,,,,
20,### compatibility of this licence this licence has been designed to be compatible with any free licence that at least requires an acknowledgement of authorship and specifically with the previous version of this licence as well as with the following licences united kingdomâs âopen government licenceâ ogl creative commonsâ âcreative commons attributionâ cc by and open knowledge foundationâs âopen data commons attributionâ odc by,,,,,,,,,,,,
21,## about this licence this licence is intended to be used by administrations for the reuse of their public information,,,,,,,,,,,,
22,it can also be used by any individual wishing to supply âinformationâ under the conditions defined in this licence,,,,,,,,,,,,
23,france has a comprehensive legal framework aiming at the spontaneous dissemination by the administrations of their public information in order to ensure the widest possible reuse of this information,,,,,,,,,,,,
24,the right to âreuseâ the administrationsâ âinformationâ is governed by the code des relations entre le public et lâadministration crpa,,,,,,,,,,,,
25,this licence facilitates the unrestricted and free of charge reuse of public information and is one of the licences which can be used by the administration pursuant to the decree issued under article l 323 2 of the crpa,,,,,,,,,,,,
26,under the prime ministerâs authority the etalab mission is mandated to open up the maximum amount of data held by state administrations and public institutions,,,,,,,,,,,,
27,etalab has drawn up the open licence to facilitate the unrestricted and free of charge reuse of public information as defined by article l 321 1 of the crpa,,,,,,,,,,,,
28,this licence is version 20 of the open licence,,,,,,,,,,,,
29,etalab reserves the right to propose new versions of the open licence,,,,,,,,,,,,
