id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
30,internetadresse den der lizenzgeber zum schutzgegenstand angegeben hat es sei denn dieser uri verweist nicht auf den rechtevermerk oder die lizenzinformationen zum schutzgegenstand und im falle einer bearbeitung des schutzgegenstandes in ãbereinstimmung mit abschnitt 3b einen hinweis darauf dass es sich um eine bearbeitung handelt,,,,,,,,,,,,
31,die nach diesem abschnitt 4c erforderlichen angaben kã¶nnen in jeder angemessenen form gemacht werden im falle einer bearbeitung des schutzgegenstandes oder eines sammelwerkes mã¼ssen diese angaben das minimum darstellen und bei gemeinsamer nennung aller beitragenden dergestalt erfolgen dass sie zumindest ebenso hervorgehoben sind wie die hinweise auf die ã¼brigen rechteinhaber,,,,,,,,,,,,
32,die angaben nach diesem abschnitt dã¼rfen sie ausschlieãlich zur angabe der rechteinhaberschaft in der oben bezeichneten weise verwenden,,,,,,,,,,,,
33,durch die ausã¼bung ihrer rechte aus dieser lizenz dã¼rfen sie ohne eine vorherige separat und schriftlich vorliegende zustimmung des urhebers des lizenzgebers und oder des zuschreibungsempfã¤ngers weder implizit noch explizit irgendeine verbindung mit dem oder eine unterstã¼tzung oder billigung durch den lizenzgeber oder den zuschreibungsempfã¤nger andeuten oder erklã¤ren,,,,,,,,,,,,
34,die oben unter 4a bis c genannten einschrã¤nkungen gelten nicht fã¼r solche teile des schutzgegenstandes die allein deshalb unter den schutzgegenstandsbegriff fallen weil sie als datenbanken oder zusammenstellungen von daten einen immaterialgã¼terrechtlichen schutz eigener art genieãen,,,,,,,,,,,,
35,urheberpersã¶nlichkeitsrechte bleiben   soweit sie bestehen   von dieser lizenz unberã¼hrt,,,,,,,,,,,,
36,gewã¤hrleistung sofern keine anders lautende schriftliche vereinbarung zwischen dem lizenzgeber und ihnen geschlossen wurde und soweit mãngel nicht arglistig verschwiegen wurden bietet der lizenzgeber den schutzgegenstand und die erteilung der nutzungsbewilligung unter ausschluss jeglicher gewãhrleistung an und ãbernimmt weder ausdrãcklich noch konkludent garantien irgendeiner art,,,,,,,,,,,,
37,dies umfasst insbesondere das freisein von sach  und rechtsmãngeln unabhãngig von deren erkennbarkeit fãr den lizenzgeber die verkehrsfãhigkeit des schutzgegenstandes seine verwendbarkeit fãr einen bestimmten zweck sowie die korrektheit von beschreibungen,,,,,,,,,,,,
38,haftungsbeschrã¤nkung ãber die in ziffer 5 genannte gewãhrleistung hinaus haftet der lizenzgeber ihnen gegenãber fãr schãden jeglicher art nur bei grober fahrlãssigkeit oder vorsatz und ãbernimmt darãber hinaus keinerlei freiwillige haftung fãr folge  oder andere schãden auch wenn er ãber die mãglichkeit ihres eintritts unterrichtet wurde,,,,,,,,,,,,
39,erlã¶schen diese lizenz und die durch sie erteilte nutzungsbewilligung erlã¶schen mit wirkung fã¼r die zukunft im falle eines verstoães gegen die lizenzbedingungen durch sie ohne dass es dazu der kenntnis des lizenzgebers vom verstoã oder einer weiteren handlung einer der vertragsparteien bedarf,,,,,,,,,,,,
40,mit natã¼rlichen oder juristischen personen die bearbeitungen des schutzgegenstandes oder diesen enthaltende sammelwerke sowie entsprechende vervielfã¤ltigungsstã¼cke unter den bedingungen dieser lizenz von ihnen erhalten haben bestehen nachtrã¤glich entstandene lizenzbeziehungen jedoch solange weiter wie die genannten personen sich ihrerseits an sã¤mtliche lizenzbedingungen halten,,,,,,,,,,,,
41,darã¼ber hinaus gelten die ziffern 1 2 5 6 7 und 8 auch nach einem erlã¶schen dieser lizenz fort,,,,,,,,,,,,
42,vorbehaltlich der oben genannten bedingungen gilt diese lizenz unbefristet bis der rechtliche schutz fã¼r den schutzgegenstand auslã¤uft,,,,,,,,,,,,
43,davon abgesehen behã¤lt der lizenzgeber das recht den schutzgegenstand unter anderen lizenzbedingungen anzubieten oder die eigene weitergabe des schutzgegenstandes jederzeit einzustellen solange die ausã¼bung dieses rechts nicht einer kã¼ndigung oder einem widerruf dieser lizenz oder irgendeiner weiterlizenzierung die auf grundlage dieser lizenz bereits erfolgt ist bzw,,,,,,,,,,,,
44,zukã¼nftig noch erfolgen muss dient und diese lizenz unter berã¼cksichtigung der oben zum erlã¶schen genannten bedingungen vollumfã¤nglich wirksam bleibt,,,,,,,,,,,,
45,sonstige bestimmungen jedes mal wenn sie den schutzgegenstand fã¼r sich genommen oder als teil eines sammelwerkes verbreiten oder ã¶ffentlich wiedergeben bietet der lizenzgeber dem empfã¤nger eine lizenz zu den gleichen bedingungen und im gleichen umfang an wie ihnen in form dieser lizenz,,,,,,,,,,,,
46,jedes mal wenn sie eine bearbeitung des schutzgegenstandes verbreiten oder ã¶ffentlich wiedergeben bietet der lizenzgeber dem empfã¤nger eine lizenz am ursprã¼nglichen schutzgegenstand zu den gleichen bedingungen und im gleichen umfang an wie ihnen in form dieser lizenz,,,,,,,,,,,,
47,sollte eine bestimmung dieser lizenz unwirksam sein so bleibt davon die wirksamkeit der lizenz im ãbrigen unberã¼hrt,,,,,,,,,,,,
48,keine bestimmung dieser lizenz soll als abbedungen und kein verstoã gegen sie als zulã¤ssig gelten solange die von dem verzicht oder von dem verstoã betroffene seite nicht schriftlich zugestimmt hat,,,,,,,,,,,,
49,diese lizenz zusammen mit in ihr ausdrã¼cklich vorgesehenen erlaubnissen mitteilungen und zustimmungen soweit diese tatsã¤chlich vorliegen stellt die vollstã¤ndige vereinbarung zwischen dem lizenzgeber und ihnen in bezug auf den schutzgegenstand dar,,,,,,,,,,,,
50,es bestehen keine abreden vereinbarungen oder erklã¤rungen in bezug auf den schutzgegenstand die in dieser lizenz nicht genannt sind,,,,,,,,,,,,
51,rechtsgeschã¤ftliche ãnderungen des verhã¤ltnisses zwischen dem lizenzgeber und ihnen sind nur ã¼ber modifikationen dieser lizenz mã¶glich,,,,,,,,,,,,
52,der lizenzgeber ist an etwaige zusã¤tzliche einseitig durch sie ã¼bermittelte bestimmungen nicht gebunden,,,,,,,,,,,,
53,diese lizenz kann nur durch schriftliche vereinbarung zwischen ihnen und dem lizenzgeber modifiziert werden,,,,,,,,,,,,
54,derlei modifikationen wirken ausschlieãlich zwischen dem lizenzgeber und ihnen und wirken sich nicht auf die dritten gemã¤ã 8a und b angebotenen lizenzen aus,,,,,,,,,,,,
