id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
1,splunk software license agreement this splunk software license agreement âagreementâ governs the licensing installation and use of splunk software,,,,,,,,,,,,
2,by downloading and or installing splunk software a you are indicating that you have read and understand this agreement and agree to be legally bound by it on behalf of the company government or other entity for which you are acting for example as an employee or government official or if there is no company government or other entity for which you are acting on behalf of yourself as an individual and b you represent and warrant that you have the authority to act on behalf of and bind such company government or other entity if any,,,,,,,,,,,,
3,without limiting the foregoing you and your entity if any acknowledge that by submitting an order for the splunk software you and your entity if any have agreed to be bound by this agreement,,,,,,,,,,,,
4,as used in this agreement âsplunkâ refers to splunk inc a delaware corporation with its principal place of business at 270 brannan street san francisco california 94107 usa and âcustomerâ refers to the company government or other entity on whose behalf you have entered into this agreement or if there is no such entity you as an individual,,,,,,,,,,,,
5,subject to customerâs compliance with this agreement including customerâs timely payment of all license fees splunk grants to customer a nonexclusive worldwide nontransferable nonsublicensable license during the applicable term to install and use the purchased software within the licensed capacity solely for customerâs internal business purposes,,,,,,,,,,,,
6,if the applicable order specifies that any software is provided under an evaluation license or a free trial license then subject to customerâs compliance with this agreement splunk grants to customer a nonexclusive worldwide nontransferable nonsublicensable license during the applicable term to install and use the evaluation software within the licensed capacity solely for evaluating whether customer wishes to purchase a commercial license for such software,,,,,,,,,,,,
7,notwithstanding anything to the contrary in this agreement splunk does not provide maintenance and support section 7 warranty section 10 or indemnification section 13 with respect to evaluation software,,,,,,,,,,,,
8,if the applicable order specifies that any software is provided under a test and development license then subject to customerâs compliance with this agreement splunk grants to customer a nonexclusive worldwide nontransferable nonsublicensable license during the applicable term to install and use the test and development software within the licensed capacity in a non production system used for software product migration testing software product pre production staging testing new data sources types or use cases or other non production use,,,,,,,,,,,,
9,in no way should the test and development software be used for any revenue generation commercial activity or other productive business or purpose,,,,,,,,,,,,
10,notwithstanding anything to the contrary in this agreement splunk does not provide warranty section 10 or indemnification section 13 with respect to the test and development software,,,,,,,,,,,,
11,splunk may make certain software available for license without charge and such free software may have limited features functions or other limitations of any kind,,,,,,,,,,,,
