id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
1,these splunk mint terms of service between you and splunk inc a delaware corporation âsplunkâ as updated from time to time and together with the documents and policies referred to herein collectively the âagreementâ govern your access to and use of the service,,,,,,,,,,,,
2,by accessing or using the service in any manner you are agreeing to the agreement,,,,,,,,,,,,
3,in this agreement âsplunkâ âweâ âusâ and âourâ refers to splunk inc a delaware corporation and âcustomerâ âyouâ and âyourâ refers to the entity on whose behalf you are entering into this agreement or if there is no such entity you as an individual,,,,,,,,,,,,
4,section 20 contains definitions of other terms that are capitalized in this agreement,,,,,,,,,,,,
5,by clicking on the âi acceptâ button or other button or mechanism designed to acknowledge agreement to the terms of an electronic copy of this agreement by creating an account with us or otherwise using the site or any of the services or by downloading installing accessing or otherwise copying or using all or any portion of the software i you accept this agreement on behalf of the entity for which you are authorized to act eg an employer and acknowledge that such entity is legally bound by this agreement or if there is no such entity for which you are authorized to act you accept this agreement on behalf of yourself as an individual and acknowledge that you are legally bound by this agreement and ii you represent and warrant that you have the right power and authority to act on behalf of and bind such entity if any and yourself,,,,,,,,,,,,
6,also to enter into this agreement and thereby use the site services and software you as an individual must be at least 18 years old,,,,,,,,,,,,
7,accordingly you represent and warrant that you are at least 18 years old,,,,,,,,,,,,
8,if you do not agree to the terms contained in this agreement or if you do not have the right power and authority to act on behalf of and bind such entity or yourself as an individual if there is no such entity do not select the âi acceptâ button or other button or mechanism designed to acknowledge agreement do not use any of the splunk materials and do not download install access or otherwise copy or use all or any portion of the software,,,,,,,,,,,,
9,the splunk materials are being licensed and not sold to you,,,,,,,,,,,,
10,splunk permits you to download install access or otherwise copy or use the splunk materials including the functionality or features thereof only in accordance with this agreement,,,,,,,,,,,,
11,customer may be required to register and establish an account in order to access and use splunk materials,,,,,,,,,,,,
12,if so customer must i provide true accurate current and complete information on the applicable registration form collectively the âregistration dataâ and ii maintain and promptly update the registration data to ensure that it remains true accurate current and complete,,,,,,,,,,,,
