id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
1,these license terms are an agreement between microsoft corporation or based on where you live one of its affiliates and you,,,,,,,,,,,,
2,they apply to the software named above which includes the media on which you received it if any,,,,,,,,,,,,
3,the terms also apply to any microsoft â¢ updates â¢ supplements â¢ internet based services and â¢ support services for this software unless other terms accompany those items,,,,,,,,,,,,
4,if you do not accept them do not use the software,,,,,,,,,,,,
5,if you comply with these license terms you have the rights below,,,,,,,,,,,,
6,you may install and use any number of copies of the software on your devices,,,,,,,,,,,,
7,the software may include third party programs that microsoft not the third party licenses to you under this agreement,,,,,,,,,,,,
8,notices if any for the third party program are included for your information only,,,,,,,,,,,,
9,this agreement only gives you some rights to use the software,,,,,,,,,,,,
10,unless applicable law gives you more rights despite this limitation you may use the software only as expressly permitted in this agreement,,,,,,,,,,,,
11,in doing so you must comply with any technical limitations in the software that only allow you to use it in certain ways,,,,,,,,,,,,
12,you may not â¢ work around any technical limitations in the software â¢ reverse engineer decompile or disassemble the software except and only to the extent that applicable law expressly permits despite this limitation â¢ make more copies of the software than specified in this agreement or allowed by applicable law despite this limitation â¢ publish the software for others to copy â¢ rent lease or lend the software â¢ transfer the software or this agreement to any third party or â¢ use the software for commercial software hosting services,,,,,,,,,,,,
13,the software is subject to united states export laws and regulations,,,,,,,,,,,,
14,you must comply with all domestic and international export laws and regulations that apply to the software,,,,,,,,,,,,
15,these laws include restrictions on destinations end users and end use,,,,,,,,,,,,
16,because this software is as is we may not provide support services for it,,,,,,,,,,,,
17,this agreement and the terms for supplements updates internet  based services and support services that you use are the entire agreement for the software and support services,,,,,,,,,,,,
18,if you acquired the software in the united states washington state law governs the interpretation of this agreement and applies to claims for breach of it regardless of conflict of laws principles,,,,,,,,,,,,
19,the laws of the state where you live govern all other claims including claims under state consumer protection laws unfair competition laws and in tort,,,,,,,,,,,,
20,if you acquired the software in any other country the laws of that country apply,,,,,,,,,,,,
21,you may have other rights under the laws of your country,,,,,,,,,,,,
22,you may also have rights with respect to the party from whom you acquired the software,,,,,,,,,,,,
23,this agreement does not change your rights under the laws of your country if the laws of your country do not permit it to do so,,,,,,,,,,,,
24,you may have additional consumer rights under your local laws which this agreement cannot change,,,,,,,,,,,,
25,to the extent permitted under your local laws microsoft excludes the implied warranties of merchantability fitness for a particular purpose and non  infringement,,,,,,,,,,,,
26,you can recover from microsoft and its suppliers only direct damages up to us $500,,,,,,,,,,,,
27,you cannot recover any other damages including consequential lost profits special indirect or incidental damages,,,,,,,,,,,,
28,this limitation applies to â¢ anything related to the software services content including code on third party internet sites or third party programs and â¢ claims for breach of contract breach of warranty guarantee or condition strict liability negligence or other tort to the extent permitted by applicable law,,,,,,,,,,,,
29,it also applies even if microsoft knew or should have known about the possibility of the damages,,,,,,,,,,,,
30,the above limitation or exclusion may not apply to you because your country may not allow the exclusion or limitation of incidental consequential or other damages,,,,,,,,,,,,
31,please note as this software is distributed in quebec canada some of the clauses in this agreement are provided below in french,,,,,,,,,,,,
32,remarque  ce logiciel ã©tant distribuã© au quã©bec canada certaines des clauses dans ce contrat sont fournies ci dessous en franã§ais,,,,,,,,,,,,
33,le logiciel visã© par une licence est offert â« tel quel â»,,,,,,,,,,,,
34,toute utilisation de ce logiciel est ã  votre seule risque et pã©ril,,,,,,,,,,,,
35,vous pouvez bã©nã©ficier de droits additionnels en vertu du droit local sur la protection des consommateurs que ce contrat ne peut modifier,,,,,,,,,,,,
36,la ou elles sont permises par le droit locale les garanties implicites de qualitã© marchande dâadã©quation ã  un usage particulier et dâabsence de contrefaã§on sont exclues,,,,,,,,,,,,
37,limitation des dommages intãrãts et exclusion de responsabilitã pour les dommages,,,,,,,,,,,,
38,vous pouvez obtenir de microsoft et de ses fournisseurs une indemnisation en cas de dommages directs uniquement ã  hauteur de 500 $ us,,,,,,,,,,,,
39,vous ne pouvez prã©tendre ã  aucune indemnisation pour les autres dommages y compris les dommages spã©ciaux indirects ou accessoires et pertes de bã©nã©fices,,,,,,,,,,,,
40,cette limitation concerne  â¢ tout ce qui est reliã© au logiciel aux services ou au contenu y compris le code figurant sur des sites internet tiers ou dans des programmes tiers  et â¢ les rã©clamations au titre de violation de contrat ou de garantie ou au titre de responsabilitã© stricte de nã©gligence ou dâune autre faute dans la limite autorisã©e par la loi en vigueur,,,,,,,,,,,,
41,elle sâapplique ã©galement mãªme si microsoft connaissait ou devrait connaã®tre lâã©ventualitã© dâun tel dommage,,,,,,,,,,,,
42,si votre pays nâautorise pas lâexclusion ou la limitation de responsabilitã© pour les dommages indirects accessoires ou de quelque nature que ce soit il se peut que la limitation ou lâexclusion ci dessus ne sâappliquera pas ã  votre ã©gard,,,,,,,,,,,,
43,vous pourriez avoir dâautres droits prã©vus par les lois de votre pays,,,,,,,,,,,,
