id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
38,to the extent permitted under your local laws microsoft excludes the implied warranties of merchantability fitness for a particular purpose and non infringement,,,,,,,,,,,,
39,for australia â you have statutory guarantees under the australian consumer law and nothing in these terms is intended to affect those rights,,,,,,,,,,,,
40,you can recover from microsoft and its suppliers only direct damages up to us $500,,,,,,,,,,,,
41,you cannot recover any other damages including consequential lost profits special indirect or incidental damages,,,,,,,,,,,,
42,this limitation applies to â· anything related to the software services content including code on third party internet sites or third party programs and â· claims for breach of contract breach of warranty guarantee or condition strict liability negligence or other tort to the extent permitted by applicable law,,,,,,,,,,,,
43,it also applies even if microsoft knew or should have known about the possibility of the damages,,,,,,,,,,,,
44,the above limitation or exclusion may not apply to you because your country may not allow the exclusion or limitation of incidental consequential or other damages,,,,,,,,,,,,
45,please note as this software is distributed in quebec canada these license terms are provided below in french,,,,,,,,,,,,
46,remarque  ce logiciel ã©tant distribuã© au quã©bec canada les termes de cette licence sont fournis ci dessous en franã§ais,,,,,,,,,,,,
47,termes du contrat de licence dâun logiciel microsoft microsoft msn webgrease les prã©sents termes ont valeur de contrat entre microsoft corporation ou en fonction du lieu oã¹ vous vivez lâun de ses affiliã©s et vous,,,,,,,,,,,,
48,ils portent sur le logiciel nommã© ci dessus y compris le support sur lequel vous lâavez reã§u le cas ã©chã©ant,,,,,,,,,,,,
49,ce contrat porte ã©galement sur les produits microsoft suivants  â· les mises ã  jour â· les supplã©ments â· les services internet et â· les services dâassistance technique de ce logiciel ã  moins que dâautres termes nâaccompagnent ces produits auquel cas ces derniers prã©valent,,,,,,,,,,,,
50,si vous ne les acceptez pas nâutilisez pas le logiciel,,,,,,,,,,,,
51,si vous respectez les prã©sentes conditions de licence vous disposez des droits suivants pour la durã©e des droits de propriã©tã© intellectuelle,,,,,,,,,,,,
52,un utilisateur peut installer et utiliser un nombre quelconque de copies du logiciel sur vos dispositifs,,,,,,,,,,,,
53,les termes qui accompagnent ces programmes sappliquent sauf mention contraire dans lesdits termes,,,,,,,,,,,,
54,ils peuvent ãªtre modifiã©s ou interrompus ã  tout moment,,,,,,,,,,,,
55,ce contrat vous octroie uniquement certains droits dâutilisation du logiciel,,,,,,,,,,,,
56,ã moins que la loi en vigueur vous confã¨re davantage de droits nonobstant cette limitation vous pouvez utiliser le logiciel uniquement tel quâexplicitement autorisã© dans le prã©sent accord,,,,,,,,,,,,
57,ã cette fin vous devez respecter les restrictions techniques du logiciel qui autorisent uniquement son utilisation de certaines faã§ons,,,,,,,,,,,,
58,vous nâãªtes pas autorisã© ã   â· contourner les limitations techniques du logiciel  â· reconstituer la logique du logiciel le dã©compiler ou le dã©sassembler sauf dans la mesure oã¹ ces opã©rations seraient expressã©ment autorisã©es par la rã©glementation applicable nonobstant la prã©sente limitation  â· faire plus de copies du logiciel que spã©cifiã© dans ce contrat ou par la rã©glementation applicable nonobstant la prã©sente limitation  â· publier le logiciel pour que dâautres le copient  â· louer ou prãªter le logiciel  ou â· transfã©rer le logiciel ou le prã©sent contrat ã  un tiers,,,,,,,,,,,,
59,vous ãªtes autorisã© ã  effectuer une copie de sauvegarde du logiciel,,,,,,,,,,,,
60,vous ne pouvez lâutiliser que dans le but de rã©installer le logiciel,,,,,,,,,,,,
61,tout utilisateur disposant dâun accã¨s valide ã  votre ordinateur ou ã  votre rã©seau interne peut copier et utiliser la documentation ã  des fins de rã©fã©rence interne,,,,,,,,,,,,
62,le logiciel est soumis ã  la rã©glementation amã©ricaine relative ã  lâexportation,,,,,,,,,,,,
63,vous devez vous conformer ã  toutes les rã©glementations nationales et internationales relatives aux exportations concernant le logiciel,,,,,,,,,,,,
64,ces rã©glementations comprennent les restrictions sur les destinations les utilisateurs finaux et lâutilisation finale,,,,,,,,,,,,
65,comme ce logiciel est fourni â« en lã©tat â» nous ne fourniront aucun service dâassistance,,,,,,,,,,,,
66,le prã©sent contrat ainsi que les termes concernant les supplã©ments les mises ã  jour les services internet et dâassistance technique constituent lâintã©gralitã© des accords en ce qui concerne le logiciel et les services dâassistance technique,,,,,,,,,,,,
67,si vous avez acquis le logiciel aux ãtats unis les lois de lâãtat de washington ãtats unis dâamã©rique rã©gissent lâinterprã©tation de ce contrat et sâappliquent en cas de rã©clamation pour violation dudit contrat nonobstant les conflits de principes juridiques,,,,,,,,,,,,
68,la rã©glementation du pays dans lequel vous vivez rã©git toutes les autres rã©clamations notamment et sans limitation les rã©clamations dans le cadre des lois en faveur de la protection des consommateurs relatives ã  la concurrence et aux dã©lits,,,,,,,,,,,,
69,si vous avez acquis le logiciel dans un autre pays les lois de ce pays sâappliquent,,,,,,,,,,,,
70,vous pourriez avoir dâautres droits prã©vus par les lois de votre pays,,,,,,,,,,,,
71,vous pourriez ã©galement avoir des droits ã  lâã©gard de la partie de qui vous avez acquis le logiciel,,,,,,,,,,,,
72,le prã©sent contrat ne modifie pas les droits que vous confã¨rent les lois de votre ou pays si celles ci ne le permettent pas,,,,,,,,,,,,
73,le logiciel est concã©dã© sous licence â« en lâã©tat â»,,,,,,,,,,,,
74,vous assumez tous les risques liã©s ã  son utilisation,,,,,,,,,,,,
75,vous pouvez bã©nã©ficier de droits des consommateurs supplã©mentaires dans le cadre du droit local que ce contrat ne peut modifier,,,,,,,,,,,,
76,lorsque cela est autorisã© par le droit local microsoft exclut les garanties implicites de qualitã© dâadã©quation ã  un usage particulier et dâabsence de contrefaã§on,,,,,,,,,,,,
77,vous pouvez obtenir de microsoft et de ses fournisseurs une indemnisation en cas de dommages directs limitã©e uniquement ã  hauteur de 500 $ us,,,,,,,,,,,,
78,vous ne pouvez prã©tendre ã  aucune indemnisation pour les autres dommages y compris les dommages spã©ciaux indirects ou accessoires et pertes de bã©nã©fices,,,,,,,,,,,,
79,cette limitation concerne  â· toute affaire liã©e au logiciel aux services ou au contenu y compris le code figurant sur des sites internet tiers ou dans des programmes tiers et â· les rã©clamations au titre de violation de contrat ou de garantie ou au titre de responsabilitã© stricte de nã©gligence ou dâune autre faute dans la limite autorisã©e par la loi en vigueur,,,,,,,,,,,,
80,elle sâapplique ã©galement mãªme si microsoft connaissait lã©ventualitã© dun tel dommage,,,,,,,,,,,,
