id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
1,this document is a legal agreement the âagreementâ between sencha inc âweâ âusâ and you or the organization on whose behalf you are entering into this agreement âyouâ in relation to sencha software generally made available in source code format âsencha sdksâ and or sencha software generally made available in object code format âsencha toolsâ,,,,,,,,,,,,
2,the sencha sdks and the sencha tools are sometimes hereinafter collectively referred to as the âsoftwareâ,,,,,,,,,,,,
3,rights granted herein apply only to software for which youâve paid the applicable fee which may include the following sencha sdks sencha ext js sencha gxt sencha extreact sencha extangular sencha tree grid sencha pivot grid sencha charts sencha calendar component and or sencha d3 adapter and or the following sencha tools sencha architect sencha jetbrains plug in sencha eclipse plug in sencha visual studio plug in sencha visual studio code plug in sencha inspector sencha themer sencha stencils sencha extgen sencha extbuild sencha cmd and or sencha test,,,,,,,,,,,,
4,by downloading installing copying or otherwise using the software you accept the following terms and conditions,,,,,,,,,,,,
5,if you do not agree with any of the terms or conditions of this license agreement do not proceed with the downloading copying installation or any other use of the software or any portion thereof as you have no rights to do so,,,,,,,,,,,,
6,the software is protected by united states copyright laws and international copyright laws as well as other intellectual property laws and treaties,,,,,,,,,,,,
7,this license agreement describes your rights and restrictions with respect to the software and its components,,,,,,,,,,,,
8,subject to the payment of the fee required and subject to your compliance with all of the terms and conditions of this agreement except to the extent you has purchased a subscription license as defined in section 7 we grant to you a revocable non exclusive non transferable non sublicensable perpetual right and license i for designated users to use the software to create modifications and applications ii for you to distribute the sencha sdks and or modifications to end users solely as integrated into the applications and iii for end users to use the sencha sdks as integrated into your applications,,,,,,,,,,,,
9,in addition to the other terms contained herein and subject to your compliance with all of the terms and conditions of this agreement we grant to you a revocable non exclusive non transferable and non sublicensable license to install and use the software the âtrial licenseâ strictly for your internal evaluation and review purposes and not for production purposes,,,,,,,,,,,,
10,this trial license applies only if you have registered with us for a trial license of the software and shall be effective for thirty 30 consecutive days following the date of registration âthe trial periodâ,,,,,,,,,,,,
11,you may only register for a trial license once in any eighteen month period,,,,,,,,,,,,
12,you agree not to use a trial license for any purpose other than determining whether to purchase a license to the software,,,,,,,,,,,,
13,you are explicitly not permitted to distribute the software to any user outside the organization on whose behalf you have undertaken this license,,,,,,,,,,,,
14,your rights to use the trial license will immediately terminate upon the earlier of i the expiration of the trial period or ii such time that you purchase a license to the software,,,,,,,,,,,,
15,we reserve the right to terminate your trial license at any time in our absolute and sole discretion,,,,,,,,,,,,
16,in addition to the other terms contained herein in the event you have downloaded or received beta or pre release versions of the software the âbeta softwareâ from us subject to your compliance with all of the terms and conditions of this agreement we grant to you a revocable non exclusive non transferable and non sublicensable license to install and use the beta software strictly for your internal evaluation and review purposes and not for production purposes the âbeta licenseâ,,,,,,,,,,,,
17,you are explicitly not permitted to distribute the software to any user outside the organization on whose behalf you have undertaken this license,,,,,,,,,,,,
18,your rights to use the beta software will immediately terminate upon the earlier of i the expiration of the evaluation period established by us or ii such time that you purchase a license to a non evaluation version of the software,,,,,,,,,,,,
19,we reserve the right to terminate your beta license at any time in our absolute and sole discretion,,,,,,,,,,,,
20,you acknowledge that trial and or beta software might place watermarks on output contain limited functionality function for a limited period of time or limit the functionality or time of functioning of any output,,,,,,,,,,,,
21,access to and or use of any files or output created with such software is entirely at your own risk,,,,,,,,,,,,
22,we are licensing the software on an âas isâ basis at your own risk and we disclaim any warranty or liability to you of any kind,,,,,,,,,,,,
23,you may modify the sample code solely for the purposes of designing developing and testing applications,,,,,,,,,,,,
