id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
13,24	microsoft also grants you the right to reproduce and distribute the msi file created on your computer upon installation of the component the redistributable file in object code form only provided that you comply with the following distribution requirements a you distribute the redistributable file only in conjunction with and as a part of your software program program b your program adds significant and primary functionality to the redistributable file c you do not permit further redistribution of the redistributable file by your end user customers d you do not use microsofts name logo or trademarks to market your program e you include a valid copyright notice on your program and f you agree to indemnify hold harmless and defend microsoft from and against any claims or lawsuits including attorneys fees that arise or result from the use or distribution of your program 25	capitalized terms used in this supplemental eula and not otherwise defined herein shall have the meanings assigned to them in the software eula,0,1,1,0,0,0,0,0,0,0,0,0
14,additional rights and limitations if the software was licensed to you by microsoft or any of its wholly owned subsidiaries the limited warranty if any included in the software eula applies to the components provided that the components have been licensed to you within the term of that limited warranty,0,0,0,0,0,0,0,0,1,0,0,0
15,however this supplemental eula does not extend the time period for which that limited warranty is provided,0,0,0,0,0,0,0,0,0,0,0,1
16,if the software was licensed to you by an entity other than microsoft or any of its wholly owned subsidiaries then the following three paragraphs also apply disclaimer of warranties,0,0,0,0,0,0,0,0,0,0,0,0
17,to the maximum extent permitted by applicable law microsoft and its suppliers provide to you the components and support services if any as is and with all faults and microsoft and its suppliers hereby disclaim all other warranties and conditions whether express implied or statutory including but not limited to any if any implied warranties duties or conditions of merchantability of fitness for a particular purpose of reliability or availability of accuracy or completeness of responses of results of workmanlike effort of lack of viruses and of lack of negligence all with regard to the components and the provision of or failure to provide support or other services information software and related content through the components or otherwise arising out of the use of the components,0,0,0,0,0,0,0,0,0,0,0,0
18,also there is no warranty or condition of title quiet enjoyment quiet possession correspondence to description or non infringement with regard to the components,0,0,0,0,0,0,0,0,0,0,0,1
19,to the maximum extent permitted by applicable law in no event shall microsoft or its suppliers be liable for any special incidental punitive indirect or consequential damages whatsoever including but not limited to damages for loss of profits or confidential or other information for business interruption for personal injury for loss of privacy for failure to meet any duty including of good faith or of reasonable care negligence and any other pecuniary or other loss whatsoever arising out of or in any way related to the use of or inability to use the components the provision of or failure to provide support or other services information software and related content through the components or otherwise arising out of the use of the components or otherwise under or in connection with any provision of this supplemental eula even in the event of the fault tort including negligence misrepresentation strict or product liability breach of contract or breach of warranty of microsoft or any supplier and even if microsoft or any supplier has been advised of the possibility of such damages,0,0,0,0,0,0,0,0,0,0,1,0
20,notwithstanding any damages that you might incur for any reason whatsoever including without limitation all damages referenced above and all direct or general damages in contract or anything else the entire liability of microsoft and any of its suppliers under any provision of this supplemental eula and your exclusive remedy for all of the foregoing shall be limited to the greater of the actual damages you incur in reasonable reliance on the components up to the amount actually paid by you for the components or us$500,0,0,0,0,0,0,0,0,0,0,1,0
21,the foregoing limitations exclusions and disclaimers shall apply to the maximum extent permitted by applicable law even if any remedy fails its essential purpose,0,0,0,0,0,0,0,0,0,0,1,0
22,si vous avez acquis votre produit microsoft au canada le texte suivant vous concerne  dÃ£Âni de garanties,0,0,0,0,0,0,0,0,0,0,0,0
23,dans la mesure maximale permise par les lois applicables les composants os et les services de soutien technique le cas Ã£ÂchÃ£Âant sont fournis tels quels et avec tous les dÃ£Âfauts par microsoft et ses fournisseurs lesquels par les prÃ£Âsentes dÃ£Ânient toutes autres garanties et conditions expresses implicites ou en vertu de la loi notamment mais sans limitation le cas Ã£ÂchÃ£Âant les garanties devoirs ou conditions implicites de qualitÃ£Â marchande dÃ¢ÂÂadaptation Ã£Â une fin particuliÃ£Âre de fiabilitÃ£Â ou de disponibilitÃ£Â dÃ¢ÂÂexactitude ou dÃ¢ÂÂexhaustivitÃ£Â des rÃ£Âponses des rÃ£Âsultats des efforts dÃ£ÂployÃ£Âs selon les rÃ£Âgles de lÃ¢ÂÂart dÃ¢ÂÂabsence de virus et dÃ¢ÂÂabsence de nÃ£Âgligence le tout Ã£Â lÃ¢ÂÂÃ£Âgard du logiciel et de la prestation ou de lÃ¢ÂÂomission de la prestation des services de soutien technique ou Ã£Â lÃ¢ÂÂÃ£Âgard de la fourniture ou de lÃ¢ÂÂomission de la fourniture de tous autres services renseignements logiciels et contenu qui sÃ¢ÂÂy rapporte grÃ£Âce au logiciel ou provenant autrement de lÃ¢ÂÂutilisation du logiciel ,0,1,1,1,0,0,0,0,0,0,0,0
24,par ailleurs il nÃ¢ÂÂy a aucune garantie ou condition quant au titre de propriÃ£ÂtÃ£Â Ã£Â la jouissance ou la possession paisible Ã£Â la concordance Ã£Â une description ni quant Ã£Â une absence de contrefaÃ£Âon concernant les composants os,0,0,0,0,0,0,0,0,0,0,0,0
25,exclusion de responsabilitÃ£Â pour les dommages accessoires indirects et certains autres types de dommages,0,0,0,0,0,0,0,0,0,0,0,0
26,dans toute la mesure permise par le droit applicable microsoft ou ses fournisseurs ne pourront en aucun cas Ã£Âtre tenus responsables de tout dommage spÃ£Âcial accessoire incident ou indirect de quelque nature que ce soit y compris mais non de facon limitative les pertes de bÃ£ÂnÃ£Âfices pertes dinformations confidentielles ou autres informations interruptions dactivitÃ£Â prÃ£Âjudices corporels atteintes Ã£Â la vie privÃ£Âe manquement Ã£Â toute obligation notamment lobligation de bonne foi et de diligence nÃ£Âgligence et pour toute perte pÃ£Âcuniaire ou autre de quelque nature que ce soit rÃ£Âsultant de ou relatifs a lutilisation ou limpossibilitÃ£Â dutiliser les composants os ou les services dassistance ou la fourniture ou le dÃ£Âfaut de fourniture des services dassistance ou autrement en vertu de ou relativement a toute disposition de ce cluf supplÃ£Âmentaire mÃ£Âme si la sociÃ£ÂtÃ£Â microsoft ou un quelconque fournisseur a Ã£ÂtÃ£Â prÃ£Âvenu de lÃ£ÂventualitÃ£Â de tels dommages,0,1,0,0,0,0,0,0,0,1,0,1
27,nonobstant tout dommage que vous pourriez subir pour quelque motif que ce soit notamment tous les dommages Ã£ÂnumÃ£ÂrÃ£Âs ci dessus et tous les dommages directs ou gÃ£ÂnÃ£Âraux lentiÃ£Âre responsabilitÃ£Â de microsoft et de lun quelconque de ses fournisseurs au titre de toute stipulation de ce cluf supplÃ£Âmentaire et votre seul recours en ce qui concerne tous les dommages prÃ£ÂcitÃ£Âs ne sauraient excÃ£Âder le montant que vous avez effectivement payÃ£Â pour les composants os ou 5 dollars us us$ 500 selon le plus Ã£ÂlevÃ£Â des deux montants,0,0,0,0,0,0,0,0,0,0,0,0
28,les prÃ£Âsentes limitations et exclusions demeureront applicables dans toute la mesure permise par le droit applicable quand bien mÃ£Âme un quelconque remÃ£Âde Ã£Â un quelconque manquement ne produirait pas deffet,0,0,0,0,0,0,0,0,0,0,0,0
29,Ã£Â moins que cela ne soit prohibÃ£Â© par le droit local applicable la prÃ£Â©sente convention est rÃ£Â©gie par les lois de la province dÃ¢ÂÂontario canada,0,0,0,0,0,0,0,0,0,0,0,0
30,vous consentez Ã£Â  la compÃ£Â©tence des tribunaux fÃ£Â©dÃ£Â©raux et provinciaux siÃ£Â©geant Ã£Â  toronto dans la province dÃ¢ÂÂontario,0,0,0,0,0,0,0,0,0,0,0,0
31,au cas oÃ£Â¹ vous auriez des questions concernant cette licence ou que vous dÃ£Â©siriez vous mettre en rapport avec microsoft pour quelque raison que ce soit veuillez utiliser lÃ¢ÂÂinformation contenue dans le logiciel pour contacter la filiale de microsoft desservant votre pays ou visitez microsoft sur le world wide web Ã£Â  http  wwwmicrosoftcom,0,0,0,0,0,0,0,0,0,0,0,0
