id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
1,contributor contributor name source code source purpose this license allows you to use and share this software for free but you have to share software that builds on it alike,1,1,0,0,0,0,0,0,0,0,0,0
2,agreement in order to receive this license you have to agree to its rules,0,0,0,0,0,0,0,0,1,0,0,0
3,those rules are both obligations under that agreement and conditions to your license,0,0,0,0,0,0,0,0,1,0,0,0
4,donÃ¢ÂÂt do anything with this software that triggers a rule you canÃ¢ÂÂt or wonÃ¢ÂÂt follow,0,0,0,0,0,0,0,0,0,0,0,0
5,notices make sure everyone who gets a copy of any part of this software from you with or without changes also gets the text of this license and the contributor and source code lines above,0,1,0,0,0,0,0,1,0,0,0,0
6,copyleft contribute software you develop operate or analyze with this software including changes or additions to this software,0,0,0,0,0,0,0,0,1,0,0,0
7,prototypes you donÃ¢ÂÂt have to contribute any change addition or other software that meets all these criteria you donÃ¢ÂÂt use it for more than thirty days,0,0,0,0,0,0,0,0,0,0,0,0
8,you donÃ¢ÂÂt share it outside the team developing it other than for non production user testing,0,0,0,0,0,0,0,0,0,0,1,0
9,you donÃ¢ÂÂt develop operate or analyze other software with it for anyone outside the team developing it,0,0,0,0,0,0,0,0,1,0,0,0
10,reverse engineering you may use this software to operate and analyze software you canÃ¢ÂÂt contribute in order to develop alternatives you can and do contribute,0,0,0,1,0,0,0,0,0,0,0,0
11,contribute to contribute software publish all source code for the software in the preferred form for making changes through a freely accessible distribution system widely used for similar source code so the contributor and others can find and copy it,0,1,1,1,0,0,1,0,0,0,0,0
12,make sure every part of the source code is available under this license or another license that allows everything this license does such as the blue oak model license 100 the apache license 20 the mit license or the two clause bsd license,0,0,0,0,0,0,0,1,1,0,0,0
13,note that this license does not allow you to change the license terms for this software,0,0,0,0,0,0,0,0,0,0,0,0
14,excuse youÃ¢ÂÂre excused for unknowingly breaking copyleft if you contribute as required or stop doing anything requiring this license within thirty days of learning you broke the rule,0,0,0,0,0,0,0,0,1,0,0,0
15,youÃ¢ÂÂre excused for unknowingly breaking notices if you take all practical steps to comply within thirty days of learning you broke the rule,0,0,0,0,0,0,0,0,0,0,0,0
16,defense donÃ¢ÂÂt make any legal claim against anyone accusing this software with or without changes alone or with other technology of infringing any patent,0,0,0,0,0,0,0,0,0,0,0,0
17,copyright the contributor licenses you to do everything with this software that would otherwise infringe their copyright in it,0,0,1,0,0,0,0,0,0,0,0,0
18,patent the contributor licenses you to do everything with this software that would otherwise infringe any patents they can license or become able to license,0,0,0,0,1,0,0,0,0,0,0,0
