id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
1,beschrÃ£Â¤nkungen der verwertungsrechte diese lizenz ist in keiner weise darauf gerichtet befugnisse zur nutzung des schutzgegenstandes zu vermindern zu beschrÃ£Â¤nken oder zu vereiteln die sich aus den beschrÃ£Â¤nkungen der verwertungsrechte anderen beschrÃ£Â¤nkungen der ausschlieÃ£Âlichkeitsrechte des rechtsinhabers oder anderen entsprechenden rechtsnormen oder sich aus dem fehlen eines immaterialgÃ£Â¼terrechtlichen schutzes ergeben,0,0,0,0,0,0,0,0,0,0,0,0
2,lizenzierung unter den bedingungen dieser lizenz erteilt ihnen der lizenzgeber   unbeschadet unverzichtbarer rechte und vorbehaltlich des abschnitts 3e   die vergÃ£Â¼tungsfreie rÃ£Â¤umlich und zeitlich fÃ£Â¼r die dauer des urheberrechts oder verwandten schutzrechts am schutzgegenstand unbeschrÃ£Â¤nkte nutzungsbewilligung den schutzgegenstand in der folgenden art und weise zu nutzen den schutzgegenstand in beliebiger form und menge zu vervielfÃ£Â¤ltigen ihn in sammelwerke zu integrieren und ihn als teil solcher sammelwerke zu vervielfÃ£Â¤ltigen den schutzgegenstand zu bearbeiten einschlieÃ£Âlich Ã£Âbersetzungen unter nutzung jedweder medien anzufertigen sofern deutlich erkennbar gemacht wird dass es sich um eine bearbeitung handelt den schutzgegenstand allein oder in sammelwerke aufgenommen Ã£Â¶ffentlich wiederzugeben und zu verbreiten und bearbeitungen des schutzgegenstandes zu verÃ£Â¶ffentlichen Ã£Â¶ffentlich wiederzugeben und zu verbreiten,0,0,0,0,0,0,0,0,0,0,0,0
3,bezÃ£Â¼glich der vergÃ£Â¼tung fÃ£Â¼r die nutzung des schutzgegenstandes gilt folgendes unverzichtbare gesetzliche vergÃ£Â¼tungsansprÃ£Â¼che soweit unverzichtbare vergÃ£Â¼tungsansprÃ£Â¼che im gegenzug fÃ£Â¼r gesetzliche lizenzen vorgesehen oder pauschalabgabensysteme zum beispiel fÃ£Â¼r leermedien vorhanden sind behÃ£Â¤lt sich der lizenzgeber das ausschlieÃ£Âliche recht vor die entsprechenden vergÃ£Â¼tungsansprÃ£Â¼che fÃ£Â¼r jede ausÃ£Â¼bung eines rechts aus dieser lizenz durch sie geltend zu machen,0,0,0,0,0,0,0,0,0,0,0,0
4,vergÃ£Â¼tung bei zwangslizenzen sofern zwangslizenzen auÃ£Âerhalb dieser lizenz vorgesehen sind und zustande kommen verzichtet der lizenzgeber fÃ£Â¼r alle fÃ£Â¤lle einer lizenzgerechten nutzung des schutzgegenstandes durch sie auf jegliche vergÃ£Â¼tung,0,0,0,0,0,0,0,0,0,0,0,0
5,vergÃ£Â¼tung in sonstigen fÃ£Â¤llen bezÃ£Â¼glich lizenzgerechter nutzung des schutzgegenstandes durch sie die nicht unter die beiden vorherigen abschnitte i und ii fÃ£Â¤llt verzichtet der lizenzgeber auf jegliche vergÃ£Â¼tung unabhÃ£Â¤ngig davon ob eine geltendmachung der vergÃ£Â¼tungsansprÃ£Â¼che durch ihn selbst oder nur durch eine verwertungsgesellschaft mÃ£Â¶glich wÃ£Â¤re,0,0,0,0,0,0,0,0,0,0,0,0
6,die vorgenannte nutzungsbewilligung wird fÃ£Â¼r alle bekannten sowie alle noch nicht bekannten nutzungsarten eingerÃ£Â¤umt,0,0,0,0,0,0,0,0,0,0,0,0
7,sie beinhaltet auch das recht solche Ã£Ânderungen am schutzgegenstand vorzunehmen die fÃ£Â¼r bestimmte nach dieser lizenz zulÃ£Â¤ssige nutzungen technisch erforderlich sind,0,0,0,0,0,0,0,0,0,0,0,0
8,alle sonstigen rechte die Ã£Â¼ber diesen abschnitt hinaus nicht ausdrÃ£Â¼cklich vom lizenzgeber eingerÃ£Â¤umt werden bleiben diesem allein vorbehalten,0,0,0,0,0,0,0,0,0,0,0,0
9,soweit datenbanken oder zusammenstellungen von daten schutzgegenstand dieser lizenz oder teil dessen sind und einen immaterialgÃ£Â¼terrechtlichen schutz eigener art genieÃ£Âen verzichtet der lizenzgeber auf die geltendmachung sÃ£Â¤mtlicher daraus resultierender rechte,0,0,0,0,0,0,0,0,0,0,0,1
10,bedingungen die erteilung der nutzungsbewilligung gemÃ£Â¤Ã£Â abschnitt 3 dieser lizenz erfolgt ausdrÃ£Â¼cklich nur unter den folgenden bedingungen sie dÃ£Â¼rfen den schutzgegenstand ausschlieÃ£Âlich unter den bedingungen dieser lizenz verbreiten oder Ã£Â¶ffentlich wiedergeben,0,0,0,0,0,0,0,0,0,0,0,0
11,sie mÃ£Â¼ssen dabei stets eine kopie dieser lizenz oder deren vollstÃ£Â¤ndige internetadresse in form des uniform resource identifier uri beifÃ£Â¼gen,0,0,0,0,0,0,0,0,0,0,0,0
12,sie dÃ£Â¼rfen keine vertrags  oder nutzungsbedingungen anbieten oder fordern die die bedingungen dieser lizenz oder die durch diese lizenz gewÃ£Â¤hrten rechte beschrÃ£Â¤nken,0,0,0,0,0,0,0,0,0,1,0,1
13,bei jeder kopie des schutzgegenstandes die sie verbreiten oder Ã£Â¶ffentlich wiedergeben mÃ£Â¼ssen sie alle hinweise unverÃ£Â¤ndert lassen die auf diese lizenz und den haftungsausschluss hinweisen,0,0,0,0,0,0,0,0,0,0,0,0
14,wenn sie den schutzgegenstand verbreiten oder Ã£Â¶ffentlich wiedergeben dÃ£Â¼rfen sie in bezug auf den schutzgegenstand keine technischen maÃ£Ânahmen ergreifen die den nutzer des schutzgegenstandes in der ausÃ£Â¼bung der ihm durch diese lizenz gewÃ£Â¤hrten rechte behindern kÃ£Â¶nnen,0,0,0,0,0,0,0,0,0,0,0,0
15,dasselbe gilt auch fÃ£Â¼r den fall dass der schutzgegenstand einen bestandteil eines sammelwerkes bildet was jedoch nicht bedeutet dass das sammelwerk insgesamt dieser lizenz unterstellt werden muss,0,0,0,0,0,0,0,0,0,0,0,0
16,sofern sie ein sammelwerk erstellen mÃ£Â¼ssen sie   soweit dies praktikabel ist   auf die mitteilung eines lizenzgebers hin aus dem sammelwerk die in abschnitt 4b aufgezÃ£Â¤hlten hinweise entfernen,0,0,0,0,0,0,0,0,0,0,0,0
17,wenn sie eine bearbeitung vornehmen mÃ£Â¼ssen sie Ã¢ÂÂ soweit dies praktikabel ist Ã¢ÂÂ auf die mitteilung eines lizenzgebers hin von der bearbeitung die in abschnitt 4b aufgezÃ£Â¤hlten hinweise entfernen,0,0,0,0,0,0,0,0,0,0,0,0
18,die verbreitung und die Ã£Â¶ffentliche wiedergabe des schutzgegenstandes oder auf ihm aufbauender inhalte oder ihn enthaltender sammelwerke ist ihnen nur unter der bedingung gestattet dass sie vorbehaltlich etwaiger mitteilungen im sinne von abschnitt 4a alle dazu gehÃ£Â¶renden rechtevermerke unberÃ£Â¼hrt lassen,0,0,0,0,0,0,0,0,0,0,0,0
19,sie sind verpflichtet die urheberschaft oder die rechteinhaberschaft in einer der nutzung entsprechenden angemessenen form anzuerkennen indem sie selbst Ã¢ÂÂ soweit bekannt Ã¢ÂÂ folgendes angeben den namen oder das pseudonym falls ein solches verwendet wird rechteinhabers und oder falls der lizenzgeber im rechtevermerk in den nutzungsbedingungen oder auf andere angemessene weise eine zuschreibung an dritte vorgenommen hat zb,0,0,0,0,0,0,0,1,0,0,0,0
20,an eine stiftung ein verlagshaus oder eine zeitung Ã¢ÂÂzuschreibungsempfÃ£Â¤ngerÃ¢ÂÂ namen bzw,0,0,0,0,0,0,0,0,0,0,0,0
21,bezeichnung dieses oder dieser dritten den titel des inhaltes in einer praktikablen form den uniform resource identifier uri zb,0,0,0,0,0,0,0,0,0,0,0,0
22,internetadresse den der lizenzgeber zum schutzgegenstand angegeben hat es sei denn dieser uri verweist nicht auf den rechtevermerk oder die lizenzinformationen zum schutzgegenstand und im falle einer bearbeitung des schutzgegenstandes in Ã£Âbereinstimmung mit abschnitt 3b einen hinweis darauf dass es sich um eine bearbeitung handelt,0,0,0,0,0,0,0,0,0,0,0,0
23,die nach diesem abschnitt 4b erforderlichen angaben kÃ£Â¶nnen in jeder angemessenen form gemacht werden im falle einer bearbeitung des schutzgegenstandes oder eines sammelwerkes mÃ£Â¼ssen diese angaben das minimum darstellen und bei gemeinsamer nennung aller beitragenden dergestalt erfolgen dass sie zumindest ebenso hervorgehoben sind wie die hinweise auf die Ã£Â¼brigen rechteinhaber,0,0,0,0,0,0,0,0,0,0,0,0
24,die angaben nach diesem abschnitt dÃ£Â¼rfen sie ausschlieÃ£Âlich zur angabe der rechteinhaberschaft in der oben bezeichneten weise verwenden,0,0,0,0,0,0,0,0,0,0,0,0
