id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
48,you may have other rights under the laws of your country,0,0,0,0,0,0,0,0,0,0,0,0
49,you may also have rights with respect to the party from whom you acquired the software,0,0,0,0,0,0,0,0,0,0,0,0
50,this agreement does not change your rights under the laws of your country if the laws of your country do not permit it to do so,0,0,0,0,0,0,0,0,0,0,0,0
51,you may have additional consumer rights or statutory guarantees under your local laws which this agreement cannot change,0,0,0,0,0,0,0,0,0,0,0,0
52,to the extent permitted under your local laws microsoft excludes the implied warranties of merchantability fitness for a particular purpose and non infringement,0,0,0,0,0,0,0,0,0,0,0,0
53,for australia Ã¢ÂÂ you have statutory guarantees under the australian consumer law and nothing in these terms is intended to affect those rights,0,0,0,0,0,0,0,0,0,0,0,0
54,you can recover from microsoft and its suppliers only direct damages up to us $500,0,0,0,0,0,0,0,0,0,0,1,0
55,you cannot recover any other damages including consequential lost profits special indirect or incidental damages,0,0,0,0,0,0,0,0,0,0,1,0
56,this limitation applies to anything related to the software services content including code on third party internet sites or third party programs and claims for breach of contract breach of warranty guarantee or condition strict liability negligence or other tort to the extent permitted by applicable law,0,0,0,0,0,0,0,0,0,0,0,1
57,it also applies even if microsoft knew or should have known about the possibility of the damages,0,0,0,0,0,0,0,0,0,0,1,1
58,the above limitation or exclusion may not apply to you because your country may not allow the exclusion or limitation of incidental consequential or other damages,0,0,0,0,0,0,0,0,0,0,0,0
59,please note as this software is distributed in quebec canada these license terms are provided below in french,0,1,0,0,0,0,0,0,0,0,0,0
60,remarque  ce logiciel Ã£Â©tant distribuÃ£Â© au quÃ£Â©bec canada certaines des clauses dans ce contrat sont fournies ci dessous en franÃ£Â§ais,0,0,0,0,0,0,0,0,0,0,0,0
61,le logiciel est concÃ£Â©dÃ£Â© sous licence Ã¢Â« en lÃ¢ÂÂÃ£Â©tat Ã¢Â»,0,0,0,0,0,0,0,0,0,0,0,0
62,vous assumez tous les risques liÃ£Â©s Ã£Â  son utilisation,0,0,0,0,0,0,0,0,0,0,0,0
63,vous pouvez bÃ£Â©nÃ£Â©ficier de droits des consommateurs supplÃ£Â©mentaires dans le cadre du droit local que ce contrat ne peut modifier,0,0,0,0,0,0,0,0,0,0,0,0
64,lorsque cela est autorisÃ£Â© par le droit local microsoft exclut les garanties implicites de qualitÃ£Â© dÃ¢ÂÂadÃ£Â©quation Ã£Â  un usage particulier et dÃ¢ÂÂabsence de contrefaÃ£Â§on,0,0,0,0,0,0,0,0,0,0,0,0
65,vous pouvez obtenir de microsoft et de ses fournisseurs une indemnisation en cas de dommages directs limitÃ£Â©e uniquement Ã£Â  hauteur de 500 $ us,0,0,0,0,0,0,0,0,0,0,0,0
66,vous ne pouvez prÃ£Â©tendre Ã£Â  aucune indemnisation pour les autres dommages y compris les dommages spÃ£Â©ciaux indirects ou accessoires et pertes de bÃ£Â©nÃ£Â©fices,0,0,0,0,0,0,0,0,0,0,0,0
67,cette limitation concerne  toute affaire liÃ£Â©e au logiciel aux services ou au contenu y compris le code figurant sur des sites internet tiers ou dans des programmes tiers et les rÃ£Â©clamations au titre de violation de contrat ou de garantie ou au titre de responsabilitÃ£Â© stricte de nÃ£Â©gligence ou dÃ¢ÂÂune autre faute dans la limite autorisÃ£Â©e par la loi en vigueur,0,0,0,0,0,0,0,0,0,0,0,0
68,elle sÃ¢ÂÂapplique Ã£Â©galement mÃ£Âªme si microsoft connaissait lÃ£Â©ventualitÃ£Â© dun tel dommage,0,0,0,0,0,0,0,0,0,0,0,0
69,la limitation ou exclusion ci dessus peut Ã£Â©galement ne pas vous Ã£Âªtre applicable car votre pays nÃ¢ÂÂautorise pas lÃ¢ÂÂexclusion ou la limitation de responsabilitÃ£Â© pour les dommages indirects accessoires ou de quelque nature que ce soit,0,0,0,0,0,0,0,0,0,0,0,0
70,vous pourriez avoir dÃ¢ÂÂautres droits prÃ£Â©vus par les lois de votre pays,0,0,0,0,0,0,0,0,0,0,0,0
