id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
54,subject to the foregoing clause ii microsoft will only be liable for slight negligence if microsoft is in breach of such material contractual obligations the fulfillment of which facilitate the due performance of this agreement the breach of which would endanger the purpose of this agreement and the compliance with which a party may constantly trust in so called Ã¢ÂÂcardinal obligationsÃ¢ÂÂ,0,0,0,0,0,0,0,0,0,0,1,0
55,in other cases of slight negligence microsoft will not be liable for slight negligence,0,0,0,0,0,0,0,0,0,0,1,0
56,the software is licensed Ã¢ÂÂas isÃ¢ÂÂ you bear the risk of using it,0,0,0,0,0,0,0,0,0,0,0,0
57,to the extent permitted under your local laws microsoft excludes the implied warranties of merchantability fitness for a particular purpose and non infringement,0,0,0,0,0,0,0,0,0,0,0,0
58,you can recover from microsoft and its suppliers only direct damages up to us $500,0,1,0,0,0,0,0,0,0,0,1,0
59,you cannot recover any other damages including consequential lost profits special indirect or incidental damages,0,0,0,0,0,0,0,0,0,0,1,0
60,this limitation applies to a anything related to the software services content including code on third party internet sites or third party applications and b claims for breach of contract breach of warranty guarantee or condition strict liability negligence or other tort to the extent permitted by applicable law,0,0,0,0,0,0,0,0,0,0,0,1
61,it also applies even if microsoft knew or should have known about the possibility of the damages,0,0,0,0,0,0,0,0,0,0,1,1
62,the above limitation or exclusion may not apply to you because your country may not allow the exclusion or limitation of incidental consequential or other damages,0,0,0,0,0,0,0,0,0,0,1,0
63,please note as this software is distributed in quebec canada some of the clauses in this agreement are provided below in french,0,1,0,0,0,0,0,0,0,0,0,0
64,remarque  ce logiciel Ã£Â©tant distribuÃ£Â© au quÃ£Â©bec canada certaines des clauses dans ce contrat sont fournies ci dessous en franÃ£Â§ais,0,0,0,0,0,0,0,0,0,0,0,0
65,le logiciel visÃ£Â© par une licence est offert Ã¢Â« tel quel Ã¢Â»,0,0,0,0,0,0,0,0,0,0,0,0
66,toute utilisation de ce logiciel est Ã£Â  votre seule risque et pÃ£Â©ril,0,0,0,0,0,0,0,0,0,0,0,0
67,vous pouvez bÃ£Â©nÃ£Â©ficier de droits additionnels en vertu du droit local sur la protection dues consommateurs que ce contrat ne peut modifier,0,0,0,1,0,0,0,0,0,1,0,0
68,la ou elles sont permises par le droit locale les garanties implicites de qualitÃ£Â© marchande dÃ¢ÂÂadÃ£Â©quation Ã£Â  un usage particulier et dÃ¢ÂÂabsence de contrefaÃ£Â§on sont exclues,0,0,0,0,0,0,0,0,0,0,0,0
69,limitation des dommages intÃ£ÂrÃ£Âts et exclusion de responsabilitÃ£Â pour les dommages,0,0,0,0,0,0,0,0,0,0,0,0
70,vous pouvez obtenir de microsoft et de ses fournisseurs une indemnisation en cas de dommages directs uniquement Ã£Â  hauteur de 500 $ us,0,0,0,0,0,0,0,0,0,0,0,0
71,vous ne pouvez prÃ£Â©tendre Ã£Â  aucune indemnisation pour les autres dommages y compris les dommages spÃ£Â©ciaux indirects ou accessoires et pertes de bÃ£Â©nÃ£Â©fices,0,0,0,0,0,0,0,0,0,0,0,0
72,cette limitation concerne tout ce qui est reliÃ£Â© au logiciel aux services ou au contenu y compris le code figurant sur des sites internet tiers ou dans des programmes tiers  et les rÃ£Â©clamations au titre de violation de contrat ou de garantie ou au titre de responsabilitÃ£Â© stricte de nÃ£Â©gligence ou dÃ¢ÂÂune autre faute dans la limite autorisÃ£Â©e par la loi en vigueur,0,0,0,0,0,0,0,0,0,0,0,0
73,elle sÃ¢ÂÂapplique Ã£Â©galement mÃ£Âªme si microsoft connaissait ou devrait connaÃ£Â®tre lÃ¢ÂÂÃ£Â©ventualitÃ£Â© dÃ¢ÂÂun tel dommage,0,0,0,0,0,0,0,0,0,0,0,0
74,si votre pays nÃ¢ÂÂautorise pas lÃ¢ÂÂexclusion ou la limitation de responsabilitÃ£Â© pour les dommages indirects accessoires ou de quelque nature que ce soit il se peut que la limitation ou lÃ¢ÂÂexclusion ci dessus ne sÃ¢ÂÂappliquera pas Ã£Â  votre Ã£Â©gard,0,0,0,0,0,0,0,0,0,0,0,1
75,vous pourriez avoir dÃ¢ÂÂautres droits prÃ£Â©vus par les lois de votre pays,0,0,0,0,0,0,0,0,0,0,0,0
