id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
1,these license terms are an agreement between microsoft corporation or based on where you live one of its affiliates and you,0,0,0,0,0,0,0,0,0,0,0,0
2,they apply to the software named above which includes the media on which you received it if any,0,0,0,0,0,0,0,0,0,0,0,0
3,the terms also apply to any microsoft Ã¢ÂÂ¢	updates Ã¢ÂÂ¢	supplements Ã¢ÂÂ¢	internet based services and Ã¢ÂÂ¢	support services for this software unless other terms accompany those items,0,0,0,0,0,0,0,0,0,0,0,0
4,if you do not accept them do not use the software,0,0,0,0,0,0,0,0,0,0,0,0
5,if you comply with these license terms you have the rights below,0,0,0,0,0,0,0,0,0,0,0,0
6,you may install and use any number of copies of the software on your devices to design develop and test your programs for use with the software,1,0,0,0,0,0,0,0,0,0,0,0
7,the software contains the microsoft visual c++ 2008 express edition components listed below,0,0,0,0,0,0,0,0,0,0,0,0
8,you may only use these components with the software,0,0,0,0,0,0,0,0,0,0,0,0
9,the microsoft visual c++ 2008 express license terms located at %program files%\microsoft sql server compact edition40 apply to your use of them except that the components listed below may be used for commercial hosting services when used in conjunction with the software,1,0,0,0,0,0,0,0,0,0,0,0
10,Ã¢ÂÂ¢	microsoft_vc90_crt_x86msm Ã¢ÂÂ¢	policy_9_0_microsoft_vc90_crt_x86msm Ã¢ÂÂ¢	microsoft_vc90_crt_x86_x64msm Ã¢ÂÂ¢	policy_9_0_microsoft_vc90_crt_x86_x64msm Ã¢ÂÂ¢	vc90crt_x86_msvcr90dll Ã¢ÂÂ¢	vc90crt_x86_microsoftvc90crtmanifest Ã¢ÂÂ¢	vc90crt_amd64_msvcr90dll Ã¢ÂÂ¢	vc90crt_amd64_microsoftvc90crtmanifest 2,0,0,0,0,0,0,0,0,0,0,0,0
11,the software contains code that you are permitted to distribute in programs you develop if you comply with the terms below,0,1,0,0,0,0,0,0,0,0,0,0
12,the code and text files listed below are distributable code,0,1,0,0,0,0,0,0,0,0,0,0
13,you may copy and distribute the object code form of code listed in redisttxt files,0,1,0,0,0,0,0,0,0,0,0,0
14,you may permit distributors of your programs to copy and distribute the distributable code as part of those programs,0,1,0,0,0,0,0,0,0,0,0,0
15,for any distributable code you distribute you must Ã¢ÂÂ¢	add significant primary functionality to it in your programs Ã¢ÂÂ¢	for any distributable code having a filename extension of lib distribute only the results of running such distributable code through a linker with your program Ã¢ÂÂ¢	distribute distributable code included in a setup program only as part of that setup program without modification Ã¢ÂÂ¢	require distributors and external end users to agree to terms that protect it at least as much as this agreement Ã¢ÂÂ¢	display your valid copyright notice on your programs and Ã¢ÂÂ¢	indemnify defend and hold harmless microsoft from any claims including attorneysÃ¢ÂÂ fees related to the distribution or use of your programs,0,1,0,0,0,0,0,0,0,0,0,0
16,you may not Ã¢ÂÂ¢	alter any copyright trademark or patent notice in the distributable code Ã¢ÂÂ¢	use microsoftÃ¢ÂÂs trademarks in your programsÃ¢ÂÂ names or in a way that suggests your programs come from or are endorsed by microsoft Ã¢ÂÂ¢	distribute distributable code to run on a platform other than the windows platform Ã¢ÂÂ¢	include distributable code in malicious deceptive or unlawful programs or Ã¢ÂÂ¢	modify or distribute the source code of any distributable code so that any part of it becomes subject to an excluded license,0,1,1,0,0,0,0,0,0,0,0,0
17,an excluded license is one that requires as a condition of use modification or distribution that Ã¢ÂÂ¢	the code be disclosed or distributed in source code form or Ã¢ÂÂ¢	others have the right to modify it,0,1,0,0,0,0,0,0,0,0,0,0
18,this agreement only gives you some rights to use the software,0,0,0,0,0,0,0,0,0,0,0,0
19,unless applicable law gives you more rights despite this limitation you may use the software only as expressly permitted in this agreement,0,0,0,1,0,0,0,0,0,0,0,0
20,in doing so you must comply with any technical limitations in the software that only allow you to use it in certain ways,0,0,0,0,0,0,0,0,0,0,0,0
21,you may not Ã¢ÂÂ¢	work around any technical limitations in the software Ã¢ÂÂ¢	reverse engineer decompile or disassemble the software except and only to the extent that applicable law expressly permits despite this limitation Ã¢ÂÂ¢	make more copies of the software than specified in this agreement or allowed by applicable law despite this limitation Ã¢ÂÂ¢	publish the software for others to copy Ã¢ÂÂ¢	rent lease or lend the software or Ã¢ÂÂ¢	transfer the software or this agreement to any third party,1,1,1,1,0,0,0,0,0,0,0,0
22,you may make one backup copy of the software,0,0,0,0,0,0,0,0,0,0,0,0
23,you may use it only to reinstall the software,0,0,0,0,0,0,0,0,0,0,0,0
24,any person that has valid access to your computer or internal network may copy and use the documentation for your internal reference purposes,0,0,0,0,0,0,0,0,0,0,0,0
25,the software is subject to united states export laws and regulations,0,0,0,0,0,0,0,0,0,0,0,0
26,you must comply with all domestic and international export laws and regulations that apply to the software,0,0,0,0,0,0,0,0,0,0,0,0
27,these laws include restrictions on destinations end users and end use,0,0,0,1,0,0,0,0,0,0,0,0
28,because this software is as is we may not provide support services for it,0,0,0,0,0,0,0,0,0,0,0,0
29,this agreement and the terms for supplements updates internet based services and support services that you use are the entire agreement for the software and support services,0,0,0,0,0,0,0,0,0,0,0,0
30,if you acquired the software in the united states washington state law governs the interpretation of this agreement and applies to claims for breach of it regardless of conflict of laws principles,0,0,0,0,0,0,0,0,0,0,1,0
31,the laws of the state where you live govern all other claims including claims under state consumer protection laws unfair competition laws and in tort,0,0,0,0,0,0,0,0,0,0,1,0
32,if you acquired the software in any other country the laws of that country apply,0,0,0,0,0,0,0,0,0,0,0,0
33,you may have other rights under the laws of your country,0,0,0,0,0,0,0,0,0,0,0,0
34,you may also have rights with respect to the party from whom you acquired the software,0,0,0,0,0,0,0,0,0,0,0,0
35,this agreement does not change your rights under the laws of your country if the laws of your country do not permit it to do so,0,0,0,0,0,0,0,0,0,0,0,0
36,you may have additional consumer rights under your local laws which this agreement cannot change,0,0,0,0,0,0,0,0,0,0,0,0
37,to the extent permitted under your local laws microsoft excludes the implied warranties of merchantability fitness for a particular purpose and non infringement,0,0,0,0,0,0,0,0,0,0,0,0
38,you can recover from microsoft and its suppliers only direct damages up to us $500,0,0,0,0,0,0,0,0,0,0,0,0
39,you cannot recover any other damages including consequential lost profits special indirect or incidental damages,0,0,0,0,0,0,0,0,0,0,1,0
40,this limitation applies to Ã¢ÂÂ¢	anything related to the software services content including code on third party internet sites or third party programs and Ã¢ÂÂ¢	claims for breach of contract breach of warranty guarantee or condition strict liability negligence or other tort to the extent permitted by applicable law,0,0,0,0,0,0,0,0,0,0,0,1
41,it also applies even if microsoft knew or should have known about the possibility of the damages,0,0,0,0,0,0,0,0,0,0,1,0
