id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
1,microsoft corporation or based on where you live one of its affiliates licenses this supplement to you,0,0,0,0,0,0,0,0,0,0,0,0
2,if you are licensed to use microsoft windows operating system software the software you may use this supplement,0,1,0,0,0,0,0,0,0,0,0,0
3,you may not use it if you do not have a license for the software,0,0,0,0,0,0,0,0,0,0,0,0
4,you may use this supplement with each validly licensed copy of the software,0,0,0,0,0,0,0,0,0,0,0,0
5,the following license terms describe additional use terms for this supplement,0,0,0,0,0,0,0,0,0,0,0,0
6,these terms and the license terms for the software apply to your use of the supplement,0,0,0,1,0,0,0,0,0,0,0,0
7,if there is a conflict these supplemental license terms apply,0,0,0,0,0,0,0,0,0,0,0,0
8,if you do not accept them do not use this supplement,0,0,0,0,0,0,0,0,0,0,0,0
9,if you comply with these license terms you have the rights below,0,0,0,0,0,0,0,0,0,0,0,0
10,distributable code is code that you are permitted to distribute in programs you develop if you comply with the terms below,0,1,0,0,0,0,0,0,1,0,0,0
11,Ã¢ÂÂ¢	you may copy and distribute the object code form of the supplement,0,1,0,0,0,0,0,0,0,0,0,0
12,you may permit distributors of your programs to copy and distribute the distributable code as part of those programs,0,1,0,0,0,0,0,0,0,0,0,0
13,for any distributable code you distribute you must Ã¢ÂÂ¢	add significant primary functionality to it in your programs Ã¢ÂÂ¢	for any distributable code having a filename extension of lib distribute only the results of running such distributable code through a linker with your program Ã¢ÂÂ¢	distribute distributable code included in a setup program only as part of that setup program without modification Ã¢ÂÂ¢	require distributors and external end users to agree to terms that protect it at least as much as this agreement Ã¢ÂÂ¢	display your valid copyright notice on your programs and Ã¢ÂÂ¢	indemnify defend and hold harmless microsoft from any claims including attorneysÃ¢ÂÂ fees related to the distribution or use of your programs,0,1,0,0,0,0,0,0,0,0,0,0
14,you may not Ã¢ÂÂ¢	alter any copyright trademark or patent notice in the distributable code Ã¢ÂÂ¢	use microsoftÃ¢ÂÂs trademarks in your programsÃ¢ÂÂ names or in a way that suggests your programs come from or are endorsed by microsoft Ã¢ÂÂ¢	distribute distributable code to run on a platform other than the windows platform Ã¢ÂÂ¢	include distributable code in malicious deceptive or unlawful programs or Ã¢ÂÂ¢	modify or distribute the source code of any distributable code so that any part of it becomes subject to an excluded license,0,1,1,0,0,0,0,0,0,0,0,0
15,an excluded license is one that requires as a condition of use modification or distribution that Ã¢ÂÂ¢	the code be disclosed or distributed in source code form or Ã¢ÂÂ¢	others have the right to modify it,0,1,1,0,0,0,0,0,0,0,0,0
16,microsoft provides support services for this software as described at wwwsupportmicrosoftcom common internationalaspx,0,0,0,0,0,0,0,0,0,0,0,0
17,please note as this software is distributed in quebec canada these license terms are provided below in french,0,1,0,0,0,0,0,0,0,0,0,0
18,remarque ce logiciel Ã£Â©tant distribuÃ£Â© au quÃ£Â©bec canada les termes de cette licence sont fournis ci dessous en franÃ£Â§ais,0,0,0,0,0,0,0,0,0,0,0,0
19,termes du contrat de licence dÃ¢ÂÂun supplÃ£Âment microsoft entity framework 41 microsoft corporation ou en fonction du lieu oÃ£Â¹ vous vivez lÃ¢ÂÂun de ses affiliÃ£Â©s vous accorde une licence pour ce supplÃ£Â©ment,0,0,0,0,0,0,0,0,0,0,0,0
20,si vous Ã£Âªtes titulaire dÃ¢ÂÂune licence dÃ¢ÂÂutilisation du logiciel microsoft windows operating system le Ã¢Â«Ã¢Â logicielÃ¢Â Ã¢Â» vous pouvez utiliser ce supplÃ£Â©ment,0,0,0,0,0,0,0,0,0,0,0,1
21,vous nÃ¢ÂÂÃ£Âªtes pas autorisÃ£Â© Ã£Â  utiliser ce supplÃ£Â©ment si vous nÃ¢ÂÂÃ£Âªtes pas titulaire dÃ¢ÂÂune licence pour le logiciel,0,0,0,0,0,0,0,0,0,0,0,0
22,vous pouvez utiliser une copie de ce supplÃ£Â©ment avec chaque copie concÃ£Â©dÃ£Â©e sous licence du logiciel,0,0,0,0,0,0,0,0,0,0,0,0
23,les conditions de licence suivantes dÃ£Â©crivent les conditions dÃ¢ÂÂutilisation supplÃ£Â©mentaires applicables pour ce supplÃ£Â©ment,0,0,0,0,0,0,0,0,0,0,0,0
24,les prÃ£Â©sentes conditions et les conditions de licence pour le logiciel sappliquent Ã£Â  lutilisation du supplÃ£Â©ment,0,0,0,0,0,0,0,0,0,0,0,0
25,en cas de conflit les prÃ£Â©sentes conditions de licence supplÃ£Â©mentaires sÃ¢ÂÂappliquent,0,0,0,0,0,0,0,0,0,0,0,0
26,si vous ne les acceptez pas nÃ¢ÂÂutilisez pas ce supplÃ£Â©ment,0,0,0,0,0,0,0,0,0,0,0,1
27,dans le cadre du prÃ£Â©sent accord de licence vous disposez des droits ci dessous,0,0,0,0,0,0,0,0,0,0,0,0
28,le Ã¢Â«Ã¢Â code distribuableÃ¢Â Ã¢Â» est le code que vous Ã£Âªtes autorisÃ£Â© Ã£Â  distribuer dans les programmes que vous dÃ£Â©veloppez sous rÃ£Â©serve de vous conformer aux termes ci aprÃ£Â¨s,0,0,0,1,0,0,0,0,0,0,0,1
29,Ã¢ÂÂ¢	 vous Ã£Âªtes autorisÃ£Â© Ã£Â  copier et Ã£Â  distribuer la version en code objet du supplÃ£Â©ment,0,0,0,0,0,0,0,0,0,0,0,0
30,vous pouvez autoriser les distributeurs de vos programmes Ã£Â  copier et Ã£Â  distribuer le code distribuable en tant que partie intÃ£Â©grante de ces programmes,0,0,0,0,0,0,0,0,0,0,0,0
31,pour pouvoir distribuer du code distribuable vous devezÃ¢Â  Ã¢ÂÂ¢	y ajouter des fonctionnalitÃ£Â©s importantes au sein de vos programmes Ã¢ÂÂ¢	pour tout code distribuable dont lÃ¢ÂÂextension de nom de fichier est lib distribuer seulement les rÃ£Â©sultats de lÃ¢ÂÂexÃ£Â©cution de ce code distribuable Ã£Â  lÃ¢ÂÂaide dÃ¢ÂÂun Ã£Â©diteur de liens avec votre programmeÃ¢Â  Ã¢ÂÂ¢	distribuer le code distribuable inclus dans un programme dÃ¢ÂÂinstallation seulement en tant que partie intÃ£Â©grante de ce programme sans modificationÃ¢Â  Ã¢ÂÂ¢	lier les distributeurs et les utilisateurs externes par un contrat dont les termes les protÃ£Â¨gent autant que le prÃ£Â©sent contrat Ã¢ÂÂ¢	afficher votre propre mention de droits dÃ¢ÂÂauteur valable sur vos programmes et Ã¢ÂÂ¢	garantir et dÃ£Â©fendre microsoft contre toute rÃ£Â©clamation y compris pour les honoraires dÃ¢ÂÂavocats qui rÃ£Â©sulterait de la distribution ou lÃ¢ÂÂutilisation de vos programmes,0,1,0,1,0,0,0,0,0,0,0,0
32,vous nÃ¢ÂÂÃ£Âªtes pas autorisÃ£Â© Ã£Â Ã¢Â  Ã¢ÂÂ¢	modifier toute mention de droits dÃ¢ÂÂauteur de marques ou de droits de propriÃ£Â©tÃ£Â© industrielle pouvant figurer dans le code distribuable Ã¢ÂÂ¢	utiliser les marques de microsoft dans les noms de vos programmes ou dÃ¢ÂÂune faÃ£Â§on qui suggÃ£Â¨re que vos programmes sont fournis par microsoft ou sous la responsabilitÃ£Â© de microsoft Ã¢ÂÂ¢	distribuer le code distribuable en vue de son exÃ£Â©cution sur une plate forme autre que la plate formeÃ¢Â windows Ã¢ÂÂ¢	inclure le code distribuable dans des programmes malveillants trompeurs ou interdits par la loi ou Ã¢ÂÂ¢	modifier ou distribuer le code source de code distribuable de maniÃ£Â¨re Ã£Â  ce quÃ¢ÂÂil fasse lÃ¢ÂÂobjet en partie ou dans son intÃ£Â©gralitÃ£Â© dÃ¢ÂÂune licence exclue,0,1,1,1,0,0,0,0,0,0,0,0
33,une licence exclue implique comme condition dÃ¢ÂÂutilisation de modification ou de distribution queÃ¢Â  Ã¢ÂÂ¢	le code soit dÃ£Â©voilÃ£Â© ou distribuÃ£Â© dans sa forme de code source ou Ã¢ÂÂ¢	dÃ¢ÂÂautres aient le droit de le modifier,0,1,0,0,0,0,0,0,0,0,0,0
