id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
1,microsoft software license terms microsoft windows software development kit for windows 7 and net framework 4 these license terms are an agreement between microsoft corporation or based on where you live one of its affiliates and you,0,0,0,0,0,0,0,0,1,0,0,0
2,they apply to the software named above which includes the media on which you received it if any,0,0,0,0,0,0,0,0,0,0,0,0
3,the terms also apply to any microsoft Ã¢ÂÂ¢ updates Ã¢ÂÂ¢ supplements Ã¢ÂÂ¢ internet based services and Ã¢ÂÂ¢ support services for this software unless other terms accompany those items,0,0,0,0,0,0,0,0,0,0,0,0
4,if you do not accept them do not use the software,0,0,0,0,0,0,0,0,0,0,0,0
5,if you comply with these license terms you have the rights below,0,0,0,0,0,0,0,0,0,0,0,0
6,you may install and use any number of copies of the software on your devices to design develop and test your programs that run on a microsoft windows operating system,0,0,0,0,0,0,0,0,0,0,0,0
7,further you may install use and or deploy via a network management system or as part of a desktop image any number of copies of the software on computer devices within your internal corporate network to design develop and test your programs that run on a microsoft windows operating system,0,0,0,0,0,0,0,0,0,0,0,0
8,each copy must be complete including all copyright and trademark notices,0,0,0,0,0,0,0,1,0,0,0,0
9,you must require end users to agree to the terms that protect the software as much as these license terms,0,0,0,0,0,0,0,0,0,0,0,0
10,these license terms apply to your use of those programs,0,0,0,0,0,0,0,0,0,0,0,0
11,the software contains code that you are permitted to distribute in programs you develop if you comply with the terms below,0,0,0,0,0,0,0,0,0,0,0,0
12,the code and text files listed below are distributable code,0,1,0,0,0,0,0,0,0,0,0,0
13,you may copy and distribute the object code form of code listed in redisttxt files plus any files listed on the redist list located at <http  gomicrosoftcom fwlink ?linkid185268&clcid0x409>,0,1,0,0,0,0,0,0,0,0,0,0
14,you may modify copy and distribute the source and object code form of code marked as sample,0,1,1,1,0,0,0,0,0,0,0,0
15,Ã¢ÂÂ¢	sample code for microsoft bing maps ajax control,0,0,0,0,0,0,0,0,0,0,0,0
16,the software contains sample code that makes use of the bing maps ajax control,0,0,0,0,0,0,0,0,0,0,0,0
17,your use and access of the bing maps ajax control is subject to the microsoft bing maps platform apiÃ¢ÂÂs terms of use which is located at <http  gomicrosoftcom fwlink ?linkid185267&clcid0x409>,0,0,0,0,0,0,0,0,0,0,0,0
18,you may copy and distribute the unmodified output of microsoft merge modules,0,0,0,0,0,0,0,0,0,0,0,0
19,you may permit distributors of your programs to copy and distribute the distributable code as part of those programs,0,1,0,0,0,0,0,0,0,0,0,0
20,for any distributable code you distribute you must Ã¢ÂÂ¢ add significant primary functionality to it in your programs Ã¢ÂÂ¢ for any distributable code having a filename extension of lib distribute only the results of running such distributable code through a linker with your application Ã¢ÂÂ¢ distribute distributable code included in a setup program only as part of that setup program without modification Ã¢ÂÂ¢ require distributors and external end users to agree to terms that protect it at least as much as this agreement Ã¢ÂÂ¢ display your valid copyright notice on your programs Ã¢ÂÂ¢ for distributable code from the windows media services sdk portions of the software include in your programÃ¢ÂÂs help about box or in another obvious place if there is no box the following copyright notice portions utilize microsoft windows media technologies,0,1,0,0,0,0,0,1,0,0,0,0
21,all rights reserved and Ã¢ÂÂ¢ indemnify defend and hold harmless microsoft from any claims including attorneysÃ¢ÂÂ fees related to the distribution or use of your programs,0,1,0,0,0,0,0,0,0,0,0,0
