id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
1,microsoft software license terms microsoft aspnet web pages 2 these license terms are an agreement between microsoft corporation or based on where you live one of its affiliates and you,0,0,0,0,0,0,0,0,1,0,0,0
2,they apply to the software named above which includes the media on which you received it if any,0,0,0,0,0,0,0,0,0,0,0,0
3,the terms also apply to any microsoft Ã¢Â· updates Ã¢Â· supplements Ã¢Â· internet based services and Ã¢Â· support services for this software unless other terms accompany those items,0,0,0,0,0,0,0,0,0,0,0,0
4,if you do not accept them do not use the software,0,0,0,0,0,0,0,0,0,0,0,0
5,as described below using some features also operates as your consent to the transmission of certain standard computer information for internet based services,0,0,0,0,0,0,0,0,0,0,0,0
6,if you comply with these license terms you have the perpetual rights below,0,0,0,0,0,0,0,0,0,0,0,0
7,you may install and use any number of copies of the software on your devices for use with your aspnet programs,0,0,0,0,0,0,0,0,0,0,0,0
8,you may modify copy and distribute or deploy any js files contained in the software as part of your aspnet programs,0,1,0,0,0,0,0,0,0,0,0,0
9,in addition to the js files described above the software contains code that you are permitted to distribute in aspnet programs you develop if you comply with the terms below,0,0,0,0,0,0,0,0,0,0,0,0
10,the code and text files listed below are distributable code,0,1,0,0,0,0,0,0,0,0,0,0
11,you may copy and distribute the object code form of the following files,0,1,0,0,0,0,0,0,0,0,0,0
12,Ã¢Â§ nugetcoredll Ã¢Â§ microsoftwebinfrastructuredll Ã¢Â§ microsoftwebwebpagesoauthdll Ã¢Â§ Ã¢ÂÂmicrosoftwebhelpersdll Ã¢Â§ Ã¢ÂÂsystemwebhelpersdll Ã¢Â§ systemwebrazordll Ã¢Â§ Ã¢ÂÂsystemwebwebpagesdll Ã¢Â§ systemwebwebpagesadministrationdll Ã¢Â§ Ã¢ÂÂsystemwebwebpagesdeploymentdll Ã¢Â§ systemwebwebpagesrazordll Ã¢Â§ Ã¢ÂÂwebmatrixdatadll Ã¢Â§ webmatrixwebdatadll Ã¢Â· third party distribution,0,0,0,0,0,0,0,0,0,0,0,0
13,you may permit distributors of your programs to copy and distribute the distributable code as part of those programs,0,1,0,0,0,0,0,0,0,0,0,0
14,for any distributable code you distribute you must Ã¢Â· add significant primary functionality to it in your programs Ã¢Â· require distributors and external end users to agree to terms that protect it at least as much as this agreement Ã¢Â· display your valid copyright notice on your programs and Ã¢Â· indemnify defend and hold harmless microsoft from any claims including attorneysÃ¢ÂÂ fees related to the distribution or use of your programs,0,1,0,0,0,0,0,0,0,0,0,0
15,you may not Ã¢Â· alter any copyright trademark or patent notice in the distributable code Ã¢Â· use microsoftÃ¢ÂÂs trademarks in your programsÃ¢ÂÂ names or in a way that suggests your programs come from or are endorsed by microsoft Ã¢Â· distribute distributable code to run on a platform other than the windows platform Ã¢Â· include distributable code in malicious deceptive or unlawful programs or Ã¢Â· modify or distribute the source code of any distributable code so that any part of it becomes subject to an excluded license,0,1,1,0,0,0,0,0,0,0,0,0
16,an excluded license is one that requires as a condition of use modification or distribution that Ã¢Â· the code be disclosed or distributed in source code form or Ã¢Â· others have the right to modify it,0,1,1,0,0,0,0,0,0,0,0,0
17,it may change or cancel them at any time,0,0,0,0,0,0,0,0,0,0,0,0
18,the software feature described below connects to microsoft or service provider computer systems over the internet,0,0,0,0,0,0,0,0,0,0,0,1
19,in some cases you will not receive a separate notice when they connect,0,0,0,0,0,0,0,0,0,0,0,0
20,you may switch off this feature or not use it,0,0,0,0,0,0,0,0,0,0,0,0
21,for more information about this feature see http  docsnugetorg,0,0,0,0,0,0,0,0,0,0,0,0
22,by using this feature you consent to the transmission of this information,0,0,0,0,0,0,0,0,0,0,0,0
23,microsoft does not use the information to identify or contact you,0,0,0,0,0,0,0,0,0,0,0,0
24,the following feature uses internet protocols which send to the appropriate systems computer information such as your internet protocol address the type of operating system browser and name and version of the software you are using and the language code of the device where you installed the software,0,0,0,0,0,0,0,0,0,0,0,0
25,microsoft uses this information to make the internet based service available to you,0,0,0,0,0,0,0,0,0,0,0,0
