id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
13,with respect to any license or sublicense granted by you pursuant to this section 2 i the license or sublicense will terminate immediately and automatically ie,0,0,0,0,0,0,0,0,0,0,0,0
14,without any notice or other action by either you or microsoft if this agreement or the program agreement terminates or expires ii the license or sublicense must have terms and conditions that are consistent with the terms and conditions of this agreement and the program agreement and iii you will ensure that each licensee or sublicensee complies with the license requirements and all other applicable terms and conditions of this agreement and the program agreement,0,0,0,0,0,0,0,0,1,0,0,0
15,for any distributable code you distribute or sublicense you must Ã¢ÂÂ¢	require distributors oems and end users to agree to terms that protect the distributable code at least as much as this agreement and the program agreement prohibit reverse engineering of the distributable code to the extent permitted by applicable law and include disclaimers and limitations of any representations warranties damages and liabilities of microsoft and its affiliates to the same extent that your representations warranties damages and liabilities are disclaimed or limited provided that such disclaimers and warranties need not identify microsoft or any of its affiliates by name Ã¢ÂÂ¢	display your valid copyright notice on your products and Ã¢ÂÂ¢	indemnify defend and hold harmless microsoft from any claims including attorneysÃ¢ÂÂ fees related to the distribution or use of your products,0,1,0,0,0,0,0,0,0,0,0,0
16,you may not Ã¢ÂÂ¢	alter or remove any copyright trademark or patent notice in the distributable code or sample code Ã¢ÂÂ¢	use microsoftÃ¢ÂÂs trademarks in your productsÃ¢ÂÂ names or in a way that suggests your products come from or are endorsed by microsoft except as may be permitted by a separate written agreement with microsoft Ã¢ÂÂ¢	include distributable code in malicious deceptive or unlawful products or Ã¢ÂÂ¢	modify the source code of the sample code or modify or distribute the source code of any distributable code so that any part of it becomes subject to an excluded license,0,1,1,0,0,0,0,0,0,0,0,0
17,an excluded license is one that requires as a condition of use modification or distribution that Ã¢ÂÂ¢	the code be disclosed or distributed in source code form Ã¢ÂÂ¢	that others have the right to modify it or Ã¢ÂÂ¢	that the code be disclosed or distributed free of charge,0,1,1,0,0,0,0,0,0,0,0,0
18,you grant to microsoft under all patent rights you or your affiliates have or obtain in the future and that you or your affiliates are authorized to license without paying fees to any third party and during the time any such patent rights are in effect a personal nonexclusive royalty free nonsublicensable worldwide license to make have made use sell offer for sale import and distribute directly or indirectly any modifications to or derivative works that you create based upon the sample code during the first five years after you download it,1,1,1,0,1,0,0,0,0,0,0,0
19,this agreement only gives you some rights to use the sample code,0,0,0,0,0,0,0,0,0,0,0,0
20,unless applicable law gives you more rights despite this limitation you may use the sample code only as expressly permitted in this agreement,0,0,0,1,0,0,0,0,0,0,0,0
21,in doing so you must comply with any technical limitations in the sample code that only allow you to use it in certain ways,0,0,0,0,0,0,0,0,0,0,0,0
22,you may not Ã¢ÂÂ¢	publish the sample code for others to copy Ã¢ÂÂ¢	rent lease or lend the sample code or Ã¢ÂÂ¢	transfer the sample code or this agreement to any third party,0,1,0,0,0,0,0,0,0,0,0,0
23,without prejudice to any other rights microsoft may terminate this agreement if you fail to comply with the terms and conditions of this agreement or the program agreement,0,0,0,0,0,0,0,0,0,0,1,0
24,in such event you must destroy all copies of the sample code listed in exhibit a and discontinue all use or distribution of distributable code,0,0,0,0,0,0,0,0,0,0,0,0
25,the sample code is subject to united states export laws and regulations,0,0,0,0,0,0,0,0,0,0,0,0
26,you must comply with all domestic and international export laws and regulations that apply to the sample code,0,0,0,0,0,0,0,0,0,0,0,0
27,these laws include restrictions on destinations end users and end use,0,0,0,0,0,0,0,0,0,0,0,0
28,because this sample code is as is microsoft may not provide support services or updates for it,0,0,0,0,0,0,0,0,0,0,0,0
29,this agreement the program agreement and the terms for related supplements updates internet based services and support services that you use if any are the entire agreement for the sample code and support services,0,0,0,0,0,0,0,0,0,0,0,0
30,microsoft may in its discretion elect to make available additional software in the future by making available such additional software and amended terms of this agreement at wwwmicrosoftcom,0,0,0,0,0,0,0,0,0,0,0,0
31,except in the event microsoft makes such additional software available and you accept applicable terms governing their inclusion in this agreement no other software or microsoft enhancements or updates to the sample code are licensed under this agreement,0,0,0,0,0,0,0,0,1,0,0,0
32,this agreement is controlled by the laws of the state of new york as such laws apply to contracts entered into by new york residents to be performed entirely within new york,0,0,0,0,0,0,0,0,0,0,0,0
33,licensee consents to exclusive jurisdiction and venue in the united states district court for the southern or eastern districts of new york,0,0,0,0,0,0,0,0,0,0,0,0
34,licensee waives all defenses of lack of personal jurisdiction and forum non conveniens,0,0,0,0,0,0,0,0,0,0,1,0
35,you may have other rights under the laws of your country,0,0,0,0,0,0,0,0,0,0,0,0
36,you may also have rights with respect to the party from whom you acquired the sample code,0,0,0,0,0,0,0,0,0,0,0,0
37,this agreement does not change your rights under the laws of your country if the laws of your country do not permit it to do so,0,0,0,0,0,0,0,0,0,0,0,0
38,you may have additional consumer rights under your local laws which this agreement cannot change,0,0,0,0,0,0,0,0,0,0,0,0
39,to the extent permitted under your local laws microsoft excludes the implied warranties of merchantability fitness for a particular purpose and non infringement,0,0,0,0,0,0,0,0,0,0,0,0
40,you can recover from microsoft and its suppliers only direct damages up to us $500,0,0,0,0,0,0,0,0,0,0,1,0
41,you cannot recover any other damages including consequential lost profits special indirect or incidental damages,0,0,0,0,0,0,0,0,0,0,1,0
42,this limitation applies to Ã¢ÂÂ¢	anything related to the sample code documentation services content including code on third party internet sites or third party programs and Ã¢ÂÂ¢	claims for breach of contract breach of warranty guarantee or condition strict liability negligence or other tort to the extent permitted by applicable law,0,0,0,0,0,0,0,0,0,0,0,1
43,it also applies even if microsoft knew or should have known about the possibility of the damages,0,0,0,0,0,0,0,0,0,0,1,0
44,the above limitation or exclusion may not apply to you because your country may not allow the exclusion or limitation of incidental consequential or other damages,0,0,0,0,0,0,0,0,0,0,1,0
45,please note as this sample code is distributed in quebec canada some of the clauses in this agreement are provided below in french,0,1,0,1,0,0,0,0,0,0,0,0
46,remarque  ce logiciel Ã£Â©tant distribuÃ£Â© au quÃ£Â©bec canada certaines des clauses dans ce contrat sont fournies ci dessous en franÃ£Â§ais,0,0,0,0,0,0,0,0,0,0,0,0
47,le logiciel visÃ£Â© par une licence est offert Ã¢Â« tel quel Ã¢Â»,0,0,0,0,0,0,0,0,0,0,0,0
48,toute utilisation de ce logiciel est Ã£Â  votre seule risque et pÃ£Â©ril,0,0,0,0,0,0,0,0,0,0,0,1
49,vous pouvez bÃ£Â©nÃ£Â©ficier de droits additionnels en vertu du droit local sur la protection dues consommateurs que ce contrat ne peut modifier,0,0,0,0,0,0,0,0,0,0,0,0
50,la ou elles sont permises par le droit locale les garanties implicites de qualitÃ£Â© marchande dÃ¢ÂÂadÃ£Â©quation Ã£Â  un usage particulier et dÃ¢ÂÂabsence de contrefaÃ£Â§on sont exclues,0,0,0,0,0,0,0,0,0,0,0,0
51,limitation des dommages intÃ£ÂrÃ£Âts et exclusion de responsabilitÃ£Â pour les dommages,0,0,0,0,0,0,0,0,0,0,0,0
52,vous pouvez obtenir de microsoft et de ses fournisseurs une indemnisation en cas de dommages directs uniquement Ã£Â  hauteur de 500 $ us,0,0,0,0,0,0,0,0,0,0,0,0
53,vous ne pouvez prÃ£Â©tendre Ã£Â  aucune indemnisation pour les autres dommages y compris les dommages spÃ£Â©ciaux indirects ou accessoires et pertes de bÃ£Â©nÃ£Â©fices,0,0,0,0,0,0,0,0,0,0,0,0
54,cette limitation concerne  Ã¢ÂÂ¢	tout ce qui est reliÃ£Â© au logiciel aux services ou au contenu y compris le code figurant sur des sites internet tiers ou dans des programmes tiers  et Ã¢ÂÂ¢	les rÃ£Â©clamations au titre de violation de contrat ou de garantie ou au titre de responsabilitÃ£Â© stricte de nÃ£Â©gligence ou dÃ¢ÂÂune autre faute dans la limite autorisÃ£Â©e par la loi en vigueur,0,0,0,0,0,0,0,0,0,0,0,0
55,elle sÃ¢ÂÂapplique Ã£Â©galement mÃ£Âªme si microsoft connaissait ou devrait connaÃ£Â®tre lÃ¢ÂÂÃ£Â©ventualitÃ£Â© dÃ¢ÂÂun tel dommage,0,0,0,0,0,0,0,0,0,0,0,1
56,si votre pays nÃ¢ÂÂautorise pas lÃ¢ÂÂexclusion ou la limitation de responsabilitÃ£Â© pour les dommages indirects accessoires ou de quelque nature que ce soit il se peut que la limitation ou lÃ¢ÂÂexclusion ci dessus ne sÃ¢ÂÂappliquera pas Ã£Â  votre Ã£Â©gard,0,0,0,0,0,0,0,0,0,1,0,0
57,vous pourriez avoir dÃ¢ÂÂautres droits prÃ£Â©vus par les lois de votre pays,0,0,0,0,0,0,0,0,0,0,0,0
58,le prÃ£Â©sent contrat ne modifie pas les droits que vous confÃ£Â¨rent les lois de votre pays si celles ci ne le permettent pas,0,0,0,0,0,0,0,0,0,0,0,0
59,by checking the i agree box below you indicate that you accept all terms of this agreement and represent that you have not modified this agreement in any way,0,0,0,1,0,0,0,0,0,1,0,0
