id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
31,this limitation applies to anything related to the software services content including code on third party internet sites or third party programs and claims for breach of contract breach of warranty guarantee or condition strict liability negligence or other tort to the extent permitted by applicable law,0,0,0,0,0,0,0,0,0,0,0,1
32,it also applies even if sysinternals knew or should have known about the possibility of the damages,0,0,0,0,0,0,0,0,0,0,1,0
33,the above limitation or exclusion may not apply to you because your country may not allow the exclusion or limitation of incidental consequential or other damages,0,0,0,0,0,0,0,0,0,0,1,0
34,please note as this software is distributed in quebec  canada  some of the clauses in this agreement are provided below in french,0,1,0,1,0,0,0,0,0,0,0,0
35,remarque  ce logiciel Ã£Â©tant distribuÃ£Â© au quÃ£Â©bec canada certaines des clauses dans ce contrat sont fournies ci dessous en franÃ£Â§ais,0,0,0,0,0,0,0,0,0,0,0,0
36,le logiciel visÃ£Â© par une licence est offert Ã¢Â« tel quel Ã¢Â»,0,0,0,0,0,0,0,0,0,0,0,0
37,toute utilisation de ce logiciel est Ã£Â  votre seule risque et pÃ£Â©ril,0,0,0,0,0,0,0,0,0,0,0,0
38,vous pouvez bÃ£Â©nÃ£Â©ficier de droits additionnels en vertu du droit local sur la protection dues consommateurs que ce contrat ne peut modifier,0,0,0,0,0,0,0,0,0,0,0,0
39,la ou elles sont permises par le droit locale les garanties implicites de qualitÃ£Â© marchande dadÃ£Â©quation Ã£Â  un usage particulier et dabsence de contrefaÃ£Â§on sont exclues,0,0,0,0,0,0,0,0,0,0,0,1
40,limitation des dommages intÃ£ÂrÃ£Âts et exclusion de responsabilitÃ£Â pour les dommages,0,0,0,0,0,0,0,0,0,0,0,0
41,vous pouvez obtenir de sysinternals et de ses fournisseurs une indemnisation en cas de dommages directs uniquement Ã£Â  hauteur de 500 $ us,0,0,0,0,0,0,0,0,0,0,0,0
42,vous ne pouvez prÃ£Â©tendre Ã£Â  aucune indemnisation pour les autres dommages y compris les dommages spÃ£Â©ciaux indirects ou accessoires et pertes de bÃ£Â©nÃ£Â©fices,0,0,0,0,0,0,0,0,0,0,0,0
43,cette limitation concerne  tout ce qui est reliÃ£Â© au logiciel aux services ou au contenu y compris le code figurant sur des sites internet tiers ou dans des programmes tiers  et les rÃ£Â©clamations au titre de violation de contrat ou de garantie ou au titre de responsabilitÃ£Â© stricte de nÃ£Â©gligence ou dune autre faute dans la limite autorisÃ£Â©e par la loi en vigueur,0,0,0,0,0,0,0,0,0,0,0,0
44,elle sapplique Ã£Â©galement mÃ£Âªme si sysinternals connaissait ou devrait connaÃ£Â®tre lÃ£Â©ventualitÃ£Â© dun tel dommage,0,0,0,0,0,0,0,0,0,0,0,0
45,si votre pays nautorise pas lexclusion ou la limitation de responsabilitÃ£Â© pour les dommages indirects accessoires ou de quelque nature que ce soit il se peut que la limitation ou lexclusion ci dessus ne sappliquera pas Ã£Â  votre Ã£Â©gard,0,0,0,0,0,0,0,0,0,0,0,1
46,vous pourriez avoir dautres droits prÃ£Â©vus par les lois de votre pays,0,0,0,0,0,0,0,0,0,0,0,0
