id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
1,these license terms are an agreement between microsoft corporation or based on where you live one of its affiliates and you,0,0,0,0,0,0,0,0,0,0,0,0
2,they apply to the software named above which includes the media on which you received it if any,0,0,0,0,0,0,0,0,0,0,0,0
3,the terms also apply to any microsoft Ã¢ÂÂ¢ updates Ã¢ÂÂ¢ supplements Ã¢ÂÂ¢ internet based services and Ã¢ÂÂ¢ support services for this software unless other terms accompany those items,0,0,0,0,0,0,0,0,0,0,0,0
4,if you do not accept them do not use the software,0,0,0,0,0,0,0,0,0,0,0,0
5,if you comply with these license terms you have the rights below,0,0,0,0,0,0,0,0,0,0,0,0
6,you may install and use any number of copies of the software on your devices,0,0,0,0,0,0,0,0,0,0,0,0
7,the software may include third party programs that microsoft not the third party licenses to you under this agreement,0,1,0,0,0,0,0,0,0,0,0,1
8,notices if any for the third party program are included for your information only,0,0,0,0,0,0,0,0,0,0,0,0
9,this agreement only gives you some rights to use the software,0,0,0,0,0,0,0,0,0,0,0,0
10,unless applicable law gives you more rights despite this limitation you may use the software only as expressly permitted in this agreement,0,0,0,1,0,0,0,0,0,0,0,0
11,in doing so you must comply with any technical limitations in the software that only allow you to use it in certain ways,0,0,0,0,0,0,0,0,0,0,0,0
12,you may not Ã¢ÂÂ¢ work around any technical limitations in the software Ã¢ÂÂ¢ reverse engineer decompile or disassemble the software except and only to the extent that applicable law expressly permits despite this limitation Ã¢ÂÂ¢ make more copies of the software than specified in this agreement or allowed by applicable law despite this limitation Ã¢ÂÂ¢ publish the software for others to copy Ã¢ÂÂ¢ rent lease or lend the software Ã¢ÂÂ¢ transfer the software or this agreement to any third party or Ã¢ÂÂ¢ use the software for commercial software hosting services,1,1,1,1,0,0,0,0,0,0,0,0
13,the software is subject to united states export laws and regulations,0,0,0,0,0,0,0,0,0,0,0,0
14,you must comply with all domestic and international export laws and regulations that apply to the software,0,0,0,0,0,0,0,0,0,0,0,0
15,these laws include restrictions on destinations end users and end use,0,0,0,0,0,0,0,0,0,0,0,0
16,because this software is as is we may not provide support services for it,0,0,0,0,0,0,0,0,0,0,0,0
17,this agreement and the terms for supplements updates internet  based services and support services that you use are the entire agreement for the software and support services,0,0,0,0,0,0,0,0,0,0,0,0
18,if you acquired the software in the united states washington state law governs the interpretation of this agreement and applies to claims for breach of it regardless of conflict of laws principles,0,0,0,0,0,0,0,0,0,0,1,0
19,the laws of the state where you live govern all other claims including claims under state consumer protection laws unfair competition laws and in tort,0,0,0,0,0,0,0,0,0,0,0,0
20,if you acquired the software in any other country the laws of that country apply,0,0,0,0,0,0,0,0,0,0,0,0
21,you may have other rights under the laws of your country,0,0,0,0,0,0,0,0,0,0,0,0
22,you may also have rights with respect to the party from whom you acquired the software,0,0,0,0,0,0,0,0,0,0,0,0
23,this agreement does not change your rights under the laws of your country if the laws of your country do not permit it to do so,0,0,0,0,0,0,0,0,0,0,1,0
24,you may have additional consumer rights under your local laws which this agreement cannot change,0,0,0,0,0,0,0,0,0,0,0,0
25,to the extent permitted under your local laws microsoft excludes the implied warranties of merchantability fitness for a particular purpose and non  infringement,0,0,0,0,0,0,0,0,0,0,0,0
26,you can recover from microsoft and its suppliers only direct damages up to us $500,0,0,0,0,0,0,0,0,0,0,1,0
27,you cannot recover any other damages including consequential lost profits special indirect or incidental damages,0,0,0,0,0,0,0,0,0,0,1,0
28,this limitation applies to Ã¢ÂÂ¢ anything related to the software services content including code on third party internet sites or third party programs and Ã¢ÂÂ¢ claims for breach of contract breach of warranty guarantee or condition strict liability negligence or other tort to the extent permitted by applicable law,0,0,0,0,0,0,0,0,0,0,0,1
29,it also applies even if microsoft knew or should have known about the possibility of the damages,0,0,0,0,0,0,0,0,0,0,1,0
30,the above limitation or exclusion may not apply to you because your country may not allow the exclusion or limitation of incidental consequential or other damages,0,0,0,0,0,0,0,0,0,0,1,0
31,please note as this software is distributed in quebec canada some of the clauses in this agreement are provided below in french,0,1,0,0,0,0,0,0,0,0,0,0
32,remarque  ce logiciel Ã£Â©tant distribuÃ£Â© au quÃ£Â©bec canada certaines des clauses dans ce contrat sont fournies ci dessous en franÃ£Â§ais,0,0,0,0,0,0,0,0,0,0,0,0
33,le logiciel visÃ£Â© par une licence est offert Ã¢Â« tel quel Ã¢Â»,0,0,0,0,0,0,0,0,0,0,0,0
34,toute utilisation de ce logiciel est Ã£Â  votre seule risque et pÃ£Â©ril,0,0,0,0,0,0,0,0,0,0,0,0
35,vous pouvez bÃ£Â©nÃ£Â©ficier de droits additionnels en vertu du droit local sur la protection des consommateurs que ce contrat ne peut modifier,0,0,0,0,0,0,0,0,0,0,1,0
36,la ou elles sont permises par le droit locale les garanties implicites de qualitÃ£Â© marchande dÃ¢ÂÂadÃ£Â©quation Ã£Â  un usage particulier et dÃ¢ÂÂabsence de contrefaÃ£Â§on sont exclues,0,0,0,0,0,0,0,0,0,0,0,0
37,limitation des dommages intÃ£ÂrÃ£Âts et exclusion de responsabilitÃ£Â pour les dommages,0,0,0,0,0,0,0,0,0,0,0,0
38,vous pouvez obtenir de microsoft et de ses fournisseurs une indemnisation en cas de dommages directs uniquement Ã£Â  hauteur de 500 $ us,0,0,0,0,0,0,0,0,0,0,1,0
39,vous ne pouvez prÃ£Â©tendre Ã£Â  aucune indemnisation pour les autres dommages y compris les dommages spÃ£Â©ciaux indirects ou accessoires et pertes de bÃ£Â©nÃ£Â©fices,0,0,0,0,0,0,0,0,0,0,0,0
40,cette limitation concerne  Ã¢ÂÂ¢ tout ce qui est reliÃ£Â© au logiciel aux services ou au contenu y compris le code figurant sur des sites internet tiers ou dans des programmes tiers  et Ã¢ÂÂ¢ les rÃ£Â©clamations au titre de violation de contrat ou de garantie ou au titre de responsabilitÃ£Â© stricte de nÃ£Â©gligence ou dÃ¢ÂÂune autre faute dans la limite autorisÃ£Â©e par la loi en vigueur,0,0,0,0,0,0,0,0,0,0,0,0
41,elle sÃ¢ÂÂapplique Ã£Â©galement mÃ£Âªme si microsoft connaissait ou devrait connaÃ£Â®tre lÃ¢ÂÂÃ£Â©ventualitÃ£Â© dÃ¢ÂÂun tel dommage,0,0,0,0,0,0,0,0,0,0,0,0
42,si votre pays nÃ¢ÂÂautorise pas lÃ¢ÂÂexclusion ou la limitation de responsabilitÃ£Â© pour les dommages indirects accessoires ou de quelque nature que ce soit il se peut que la limitation ou lÃ¢ÂÂexclusion ci dessus ne sÃ¢ÂÂappliquera pas Ã£Â  votre Ã£Â©gard,0,0,0,0,0,0,0,0,0,1,0,0
43,vous pourriez avoir dÃ¢ÂÂautres droits prÃ£Â©vus par les lois de votre pays,0,0,0,0,0,0,0,0,0,0,0,0
