id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
1,microsoft software license terms microsoft windows driver kit these license terms are an agreement between microsoft corporation or based on where you live one of its affiliates and you,0,0,0,0,0,0,0,0,1,0,0,0
2,they apply to the software named above which includes the media on which you received it if any,0,0,0,0,0,0,0,0,0,0,0,0
3,the terms also apply to any microsoft Ã¯ÂÂ· updates Ã¯ÂÂ· supplements Ã¯ÂÂ· internet based services and Ã¯ÂÂ· support services for this software unless other terms accompany those items,0,0,0,0,0,0,0,0,0,0,0,0
4,if you do not accept them do not use the software,0,0,0,0,0,0,0,0,0,0,0,0
5,if you comply with these license terms you have the rights below,0,0,0,0,0,0,0,0,0,0,0,0
6,one user may install and use any number of copies of the software on your devices to design develop and test your programs,0,0,0,0,0,0,0,0,0,0,0,0
7,in some cases those programs and the license terms that apply to your use of them are addressed specifically in these license terms,0,0,0,0,0,0,0,0,1,0,0,0
8,for all other included microsoft programs these license terms govern your use,0,0,0,0,0,0,0,0,0,0,0,0
9,one user may install and use any number of copies of the device simulation framework on your devices for the sole purpose of testing the interoperability of your devices drivers and firmware with windows,0,0,0,0,0,0,0,0,0,0,0,0
10,for the avoidance of doubt the device simulation framework shall not be used for testing software you have designed and developed using a software development kit other than the windows driver kit,0,0,0,0,0,0,1,0,0,0,0,0
11,these license terms as well as any license terms accompanying the third party program files apply to your use of them,0,0,0,1,0,0,0,0,0,0,0,0
12,the software contains code that you are permitted to distribute in programs you develop if you comply with the terms below,0,0,0,0,0,0,0,0,0,0,0,0
13,the code and text files listed below are distributable code,0,1,0,0,0,0,0,0,0,0,0,0
14,you may copy and distribute the object code form of code listed in redisttxt files,0,1,0,0,0,0,0,0,0,0,0,0
15,you may modify copy and distribute only in object code form the sample code found in the src directory of the windows driver kit except that you may also modify copy and distribute in source code form the sample code listed in the samplestxt file,0,1,1,1,0,0,1,1,0,0,0,0
16,you may permit distributors of your programs to copy and distribute the distributable code as part of those programs,0,1,0,0,0,0,0,0,0,0,0,0
17,for any distributable code you distribute you must Ã¯ÂÂ·	add significant primary functionality to it in your programs Ã¯ÂÂ·	require distributors and external end users to agree to terms that protect it at least as much as this agreement Ã¯ÂÂ·	display your valid copyright notice on your programs and Ã¯ÂÂ·	indemnify defend and hold harmless microsoft from any claims including attorneysÃ¢ÂÂ fees related to the distribution or use of your programs,0,1,0,0,0,0,0,0,0,0,0,0
18,you may not Ã¯ÂÂ·	alter any copyright trademark or patent notice in the distributable code Ã¯ÂÂ·	use microsoftÃ¢ÂÂs trademarks in your programsÃ¢ÂÂ names or in a way that suggests your programs come from or are endorsed by microsoft Ã¯ÂÂ·	distribute distributable code to run on a platform other than the windows platformÃ¯ÂÂ· Ã¯ÂÂ·	include distributable code in malicious deceptive or unlawful programs or Ã¯ÂÂ·	modify or distribute the source code of any distributable code so that any part of it becomes subject to an excluded license,0,1,1,0,0,0,0,0,0,0,0,0
19,an excluded license is one that requires as a condition of use modification or distribution that the code be disclosed or distributed in source code form or others have the right to modify it,0,1,1,0,0,0,0,0,0,0,0,0
20,this agreement only gives you some rights to use the software,0,0,0,0,0,0,0,0,0,0,0,0
21,unless applicable law gives you more rights despite this limitation you may use the software only as expressly permitted in this agreement,0,0,0,1,0,0,0,0,0,0,0,0
22,in doing so you must comply with any technical limitations in the software that only allow you to use it in certain ways,0,0,0,0,0,0,0,0,0,0,0,0
23,you may not Ã¯ÂÂ·	work around any technical limitations in the software Ã¯ÂÂ·	reverse engineer decompile or disassemble the software except and only to the extent that applicable law expressly permits despite this limitation Ã¯ÂÂ·	make more copies of the software than specified in this agreement or allowed by applicable law despite this limitation Ã¯ÂÂ·	publish the software for others to copy Ã¯ÂÂ·	rent lease or lend the software Ã¯ÂÂ·	transfer the software or this agreement to any third party or Ã¯ÂÂ·	use the software for commercial software hosting services,1,1,1,1,0,0,0,0,0,0,0,0
24,you may make one backup copy of the software,0,0,0,0,0,0,0,0,0,0,0,0
25,you may use it only to reinstall the software,0,0,0,0,0,0,0,0,0,0,0,0
26,any person that has valid access to your computer or internal network may copy and use the documentation for your internal reference purposes,0,0,0,0,0,0,0,0,0,0,0,0
