id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
1,## Ã¢ÂÂreuseÃ¢ÂÂ of the Ã¢ÂÂinformationÃ¢ÂÂ covered by this licence the Ã¢ÂÂgrantorÃ¢ÂÂ grants the Ã¢ÂÂreuserÃ¢ÂÂ the free non exclusive right to Ã¢ÂÂreuseÃ¢ÂÂ the Ã¢ÂÂinformationÃ¢ÂÂ subject of this licence for commercial or non commercial purposes worldwide and for an unlimited period in accordance with the conditions stated below,1,0,0,1,0,0,0,0,0,0,0,0
2,the Ã¢ÂÂreuserÃ¢ÂÂ is free to reuse the Ã¢ÂÂinformationÃ¢ÂÂ   to reproduce it copy it,0,1,0,0,0,0,0,0,0,0,0,0
3,  to adapt modify retrieve and transform it in order to create Ã¢ÂÂderived informationÃ¢ÂÂ products and services,0,1,0,0,0,0,0,0,0,0,0,0
4,  to exploit it for commercial purposes eg by combining it with other information or by including it in his her own product or application,1,0,0,0,0,0,0,0,0,0,0,0
5,subject to   an acknowledgement of the authorship of the Ã¢ÂÂinformationÃ¢ÂÂ its source at least the name of the Ã¢ÂÂgrantorÃ¢ÂÂ and the date of the most recent update of the reused Ã¢ÂÂinformationÃ¢ÂÂ,0,0,0,0,0,0,0,0,0,0,0,0
6,specifically the Ã¢ÂÂreuserÃ¢ÂÂ may satisfy this condition by pointing via a hypertext link to the source of Ã¢ÂÂthe informationÃ¢ÂÂ and so supplying an actual acknowledgement of its authorship,0,0,0,0,0,0,0,0,0,0,0,0
7,for example > Ã¢ÂÂministry of xxxÃ¢ÂÂoriginal data downloaded from `http  wwwdatagouvfr fr datasets xxx ` updated on 14 february 2017Ã¢ÂÂ,0,0,0,0,0,0,0,0,0,0,0,0
8,this acknowledgement of authorship does not confer any official status on the Ã¢ÂÂreuseÃ¢ÂÂ of the Ã¢ÂÂinformationÃ¢ÂÂ and must not suggest any sort of recognition or endorsement on the part of the Ã¢ÂÂgrantorÃ¢ÂÂ or any other public entity of the Ã¢ÂÂreuserÃ¢ÂÂ or of their Ã¢ÂÂreuseÃ¢ÂÂ,0,0,0,0,0,1,0,0,0,0,0,0
9,## personal data the Ã¢ÂÂinformationÃ¢ÂÂ made available may contain Ã¢ÂÂpersonal dataÃ¢ÂÂ that may be subject to Ã¢ÂÂreuseÃ¢ÂÂ,0,0,0,0,0,0,0,0,0,0,0,0
10,if this is the case the Ã¢ÂÂgrantorÃ¢ÂÂ informs the Ã¢ÂÂreuserÃ¢ÂÂ about its existence,0,0,0,0,0,0,0,0,0,0,0,0
11,the Ã¢ÂÂinformationÃ¢ÂÂ may be freely reused within the rights granted by this licence subject to compliance with the legal framework relating to personal data protection,0,0,0,0,0,0,0,0,0,0,0,0
12,## intellectual property rights it is guaranteed to the Ã¢ÂÂreuserÃ¢ÂÂ that potential Ã¢ÂÂintellectual property rightsÃ¢ÂÂ held by third parties or by the Ã¢ÂÂgrantorÃ¢ÂÂ on Ã¢ÂÂinformationÃ¢ÂÂ do not interfere with the rights granted by this licence,0,0,0,1,0,0,0,0,0,0,0,0
