id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
1,microsoft windows server 2003 sp1 platform sdk license microsoft software license terms microsoft platform software development kit for microsoft windows server 2003 service pack 1 these license terms are an agreement between microsoft corporation or based on where you live one of its affiliates and you,0,0,0,0,0,0,0,0,1,0,0,0
2,they apply to the software named above which includes the media on which you received it if any,0,0,0,0,0,0,0,0,0,0,0,0
3,the terms also apply to any microsoft Ã¢ÂÂ¢ updates Ã¢ÂÂ¢ supplements Ã¢ÂÂ¢ internet based services and Ã¢ÂÂ¢ support services for this software unless other terms accompany those items,0,0,0,0,0,0,0,0,0,0,0,0
4,if you do not accept them do not use the software,0,0,0,0,0,0,0,0,0,0,0,0
5,if you comply with these license terms you have the rights below 1,0,0,0,0,0,0,0,0,0,0,0,0
6,you may install the software on any number of devices to design develop and test your programs that run on a microsoft windows operating system,0,0,0,0,0,0,0,0,0,0,0,0
7,the license terms with those programs apply to your use of them,0,0,0,0,0,0,0,0,0,0,0,0
8,the software contains code that you are permitted to copy and distribute in programs you develop if you comply with the terms below,0,1,0,0,0,0,0,0,0,0,0,0
9,the code and text files listed below are distributable code,0,0,0,0,0,0,0,0,0,0,0,0
10,copy and distribute the object code form of code listed in redisttxt files Ã¢ÂÂ¢ sample code,0,0,0,0,0,0,0,0,0,0,0,0
11,modify copy and distribute the source and object code form of code marked as sample except for files identified as mfcs atls and crts see below Ã¢ÂÂ¢ mfcs atls and crts,0,1,0,0,0,0,1,0,0,0,0,0
12,modify the source code form of microsoft foundation classes mfcs active template libraries atls and c runtimes crts to design develop and test your programs and copy and distribute the object code form of your modified files under a new name and Ã¢ÂÂ¢ third party distribution,0,1,0,0,0,0,0,0,0,1,0,0
13,permit distributors of your programs to copy and distribute the distributable code as part of those programs,0,1,0,0,0,0,0,0,0,0,0,0
14,for any distributable code you distribute you must Ã¢ÂÂ¢ add significant primary functionality to it in your programs Ã¢ÂÂ¢ only invoke the software via interfaces described in the software documentation Ã¢ÂÂ¢ for any distributable code having a filename extension of lib distribute only the results of running such distributable code through a linker with your application Ã¢ÂÂ¢ distribute distributable code included in a setup program only as part of that setup program without modification Ã¢ÂÂ¢ require distributors and external end users to agree to terms that protect it at least as much as this agreement Ã¢ÂÂ¢ display your valid copyright notice on your programs Ã¢ÂÂ¢ for distributable code from the windows media services sdk portions of the software include in your programÃ¢ÂÂs help about box or in another obvious place if there is no box the following copyright notice portions utilize microsoft windows media technologies,0,1,0,0,0,0,0,1,0,0,0,0
15,all rights reserved and Ã¢ÂÂ¢ indemnify defend and hold harmless microsoft from any claims including attorneysÃ¢ÂÂ fees related to the distribution or use of your programs,0,1,0,0,0,0,0,0,0,0,0,0
16,you may not Ã¢ÂÂ¢ alter any copyright trademark or patent notice in the distributable code Ã¢ÂÂ¢ use microsoftÃ¢ÂÂs trademarks in your programsÃ¢ÂÂ names or in a way that suggests your programs come from or are endorsed by microsoft Ã¢ÂÂ¢ distribute distributable code to run on a platform other than the windows platform Ã¢ÂÂ¢ include distributable code in malicious deceptive or unlawful programs or Ã¢ÂÂ¢ modify or distribute the source code of any distributable code so that any part of it becomes subject to an excluded license,0,1,1,0,0,0,0,0,0,0,0,0
17,an excluded license is one that requires as a condition of use modification or distribution that o the code be disclosed or distributed in source code form or o others have the right to modify it,0,1,1,0,0,0,0,0,0,0,0,0
18,the first user of the software may transfer it and this agreement directly to a third party,0,0,0,0,0,0,0,0,0,0,0,0
19,before the transfer that party must agree that this agreement applies to the transfer and use of the software,0,0,0,1,0,0,0,0,0,0,0,0
20,the first user must uninstall the software before transferring it separately from the device,0,0,0,0,0,0,0,0,0,0,0,0
21,you may make one backup copy of the software,0,0,0,0,0,0,0,0,0,0,0,0
22,you may use it only to reinstall the software,0,0,0,0,0,0,0,0,0,0,0,0
23,you may copy and use the documentation for your internal reference purposes,0,0,0,0,0,0,0,0,0,0,0,0
24,the software is subject to united states export laws and regulations,0,0,0,0,0,0,0,0,0,0,0,0
25,you must comply with all domestic and international export laws and regulations that apply to the software,0,0,0,0,0,0,0,0,0,0,0,0
26,these laws include restrictions on destinations end users and end use,0,0,0,0,0,0,0,0,0,0,0,0
27,because this software is as is we may not provide support services for it,0,0,0,0,0,0,0,0,0,0,0,0
28,this agreement only gives you some rights to use the software,0,0,0,0,0,0,0,0,0,0,0,0
29,unless applicable law gives you more rights despite this limitation you may use the software only as expressly permitted in this agreement,0,0,0,1,0,0,0,0,0,0,0,0
30,in doing so you must comply with any technical limitations in the software that only allow you to use it in certain ways,0,0,0,0,0,0,0,0,0,0,0,0
31,you may not Ã¢ÂÂ¢ work around any technical limitations in the software Ã¢ÂÂ¢ reverse engineer decompile or disassemble the software except and only to the extent that applicable law expressly permits despite this limitation Ã¢ÂÂ¢ make more copies of the software than specified in this agreement or allowed by applicable law despite this limitation Ã¢ÂÂ¢ publish the software for others to copy Ã¢ÂÂ¢ rent lease or lend the software or Ã¢ÂÂ¢ use the software for commercial software hosting services,1,0,0,1,0,0,0,0,0,0,0,0
32,this agreement and the terms for supplements updates internet based services and support services that you use are the entire agreement for the software and support services,0,0,0,0,0,0,0,0,0,0,0,0
33,if you acquired the software in the united states washington state law governs the interpretation of this agreement and applies to claims for breach of it regardless of conflict of laws principles,0,0,0,0,0,0,0,0,0,0,1,0
34,the laws of the state where you live govern all other claims including claims under state consumer protection laws unfair competition laws and in tort,0,0,0,0,0,0,0,0,0,0,1,0
